"lang"
{
"Language" "Polish"
"TF_Weapon_Minigun"			"Minigun"
"TF_Weapon_Minigun_Desc"	"Sascha nie słucha się Grubego. Myślisz, że będzie słuchać CIEBIE?"
// SMG
"TF_Weapon_SMG"			"PM"
"TF_Weapon_SMG_Desc"	"No i co ty na to? Oboje jesteśmy bardziej niebezpieczni z bliska."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Pistolet strzykawkowy"
"TF_Weapon_SyringeGun_Desc"	"Och, nadajesz się świetnie na pojemnik na ostrza!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Wyrzutnia rakiet"
"TF_Weapon_RocketLauncher_Desc"	"Doskonała broń dla doskonałego Żołnierza!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Granatnik"
"TF_Weapon_GrenadeLauncher_Desc"	"Zostaw to mnie, kolego."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Wyrzutnia bomb samoprzylepnych"
"TF_Weapon_StickybombLauncher_Desc"	"Sam wyślę ich prosto do nieba, jeżeli zajdzie taka potrzeba."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Miotacz ognia"
"TF_Weapon_FlameThrower_Desc"	"Sytuacja nabiera tempa..."
// Pistol
"TF_Weapon_Pistol"					"Pistolet"
"TF_Weapon_Pistol_Desc_Engineer"	"Tańcz, chłopcze."
"TF_Weapon_Pistol_Desc_Scout"		"Wszyscy poza zasięgiem, póki nie są."
// Revolver
"TF_Weapon_Revolver"		"Rewolwer"
"TF_Weapon_Revolver_Desc"	"Kiedy skradanie się nie wchodzi już w grę."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"PDA budowy"
"TF_Weapon_ConstructionPDA_Desc"	"Wszystko co potrzebuje Inżynier taki jak ja, znajduje się w tym malutkim urządzeniu."
"TF_Weapon_PDATeleporter"			"PDA: Teleport"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"PDA destrukcji"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Zestaw przebrań"
// Medi Gun
"TF_Weapon_Medigun"			"Medigun"
"TF_Weapon_Medigun_Desc"	"Wszyscy macie tę samą grupę krwi, prawda? Odrobinkę?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Zegarek niewidzialności"
"TF_Weapon_InvisWatch_Desc"	"Eleganckie. Szkoda, że nigdy tego nie zobaczą."
// Sapper
"TF_Weapon_Sapper"		"Saper"
"TF_Weapon_Sapper_Desc"	"Kto to tam zostawił?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"No dalej, zrób trochę krzywdy! Dzięki temu oboje utrzymamy się na rynku, ja?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überstrzykawka"
"TF_Weapon_Uberspritze_Desc"	"Och, przestań się wiercić, to dla szczytnego celu!"
// Flare Gun
"TF_Weapon_FlareGun"		"Pistolet sygnałowy"
"TF_Weapon_FlareGun_Desc"	"Ktoś się pali! Szybko, wyślij sygnał ratunkowy!"
// Sandvich
"TF_Weapon_Sandvich"		"Kanapka"
"TF_Weapon_Sandvich_Desc"	"Podejdź bliżej! Dam ci spróbować."
// Huntsman
"TF_Weapon_Huntsman"		"Łowca"
"TF_Weapon_Huntsman_Desc"	"Co się stało z rycerskością?"
// Gunboats
"TF_Weapon_Gunboats"				"Kanonierki"
"TF_Weapon_Gunboats_Desc_Soldier"	"Ołowiane wkładki do butów! Idealne dla każdego, kto chce oszukać badania fizyczne do wojska."
"TF_Weapon_Gunboats_Desc_Demoman"	"Buty tak dobre, że nawet nie zwrócisz uwagi na wkręty wbijane w stopy."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Parasol"
"TF_Weapon_Umbrella_Desc"	"Człowiek z klasą musi pozostać suchy."
// Nail Gun
"TF_Weapon_NailGun"			"Pistolet na gwoździe"
"TF_Weapon_NailGun_Desc"	"Tak, dość szybko straciłem tę pracę."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"Widzisz tę rakietę wystającą z przodu, synu? Pragnie wolności. I przysięgam na Boga, że ją dostanie."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Rewolwer myśliwski"
"TF_Weapon_HuntingRevolver_Desc"	"Z myślą o bardziej agresywnym podejściu."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Śledziobij"
"TF_Weapon_Fishwhacker_Desc"	"Trzymaj ją mocno, kolego. Ma tendencję do rzucania drzazgami."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Pistolet uspokajający"
"TF_Weapon_TranquilizerGun_Desc"	"W twoich snach, chéri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Paczka dynamitu"
"TF_Weapon_DynamitePack_Desc"	"Jutro rozpadniesz się na kawałki."
// Coilgun
"TF_Weapon_Coilgun"			"Cewkownik"
"TF_Weapon_Coilgun_Desc"	"Bez steku, ale za to dużo stwierczenia."
// Mine Layer
"TF_Weapon_MineLayer"		"Rozstawiacz min"
"TF_Weapon_MineLayer_Desc"	"Ej, miej oczy szeroko otwarte! Heh..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Szokoterapia"
"TF_Weapon_ShockTherapy_Desc"	"STRZAŁ!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Zrób to szybko."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Cios Czechowa"
"TF_Weapon_ChekhovsPunch_Desc"	"Nie płacz! Masz swoje miejsce w życiu Grubego."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Dwubeltówka"
"TF_Weapon_TwinBarrel_Desc"	"(Modyfikacje dokonane po zakupie skutkują unieważnieniem gwarancji)."
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Działo przeciwlotnicze"
"TF_Weapon_AntiAircraftCannon_Desc"	"Którą częśc ciebie powinien Gruby wysłać do twojej mamusi?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Skocznia"
"TF_Weapon_PDAJumpPad_Desc"	"Stary, zaufaj mi. To cię zaskoczy."
// Harvester
"TF_Weapon_Harvester"		"Plonobójca"
"TF_Weapon_Harvester_Desc"	"Przeto nigdy nie pytaj, komu bije dzwon"
// Brick
"TF_Weapon_Brick"		"Cegła"
"TF_Weapon_Brick_Desc"	"Nie sądziłem, że jesteś AŻ TAK wolny."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Rewitalizator"
"TF_Weapon_Rejuvenator_Desc"	"Staraj się unikać kontaktu z ustami i oczami."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Kotwica Admiralicji"
"TF_Weapon_AdmiraltyAnchor_Desc"	"W mojej jednostce nie ma miejsca na prostackie żarty o flocie."
// Derby Cane
"TF_Weapon_DerbyCane"		"Laska z Derby"
"TF_Weapon_DerbyCane_Desc"	"Czujesz się zmotywowany chłopcze? Mam taką nadzieję."
// Cyclops
"TF_Weapon_Cyclops"			"Cyklop"
"TF_Weapon_Cyclops_Desc"	"W krainie ślepców jesteś królem."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Kotwica"
"TF_Weapon_Boots"					"Obuwie"
"TF_Weapon_Bow"						"Łuk"
"TF_Weapon_Cane"					"Laska"
"TF_Weapon_Chains"					"Łańcuchy"
"TF_Weapon_CigaretteCase"			"...papierośnica?"
"TF_Weapon_Club"					"Maczuga"
"TF_Weapon_DoubleBarrelShotgun"		"Strzelba dwulufowa"
"TF_Weapon_EMPGrenadeLauncher"		"Wyrzutnia granatów elektromagnetycznych"
"TF_Weapon_Grenade"					"Granat"
"TF_Weapon_HealGrenadeLauncher"		"Wyrzutnia granatów leczniczych"
"TF_Weapon_LunchBox"				"Artykuł spożywczy"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Wyrzutnia min zbliżeniowych"
"TF_Weapon_Scythe"					"Kosa"
"TF_Weapon_Syringe"					"Strzykawka"
"TF_Weapon_Taser"					"Paralizator"
"TF_Weapon_Throwable"				"Do rzucania"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"W POWIETRZU"
"TF_Meter_Brick"	"CEGŁA"
"TF_Meter_Cloak"	"ENERGIA"
"TF_Meter_Crits"	"KRYTYKI"
"TF_Meter_Dynamite"	"DYNAMIT"
"TF_Meter_Harvest"	"PLONOBÓJCA"
"TF_Meter_LunchBox"	"JADŁO"
"TF_Meter_Therapy"	"TERAPIA"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Przenoszenie..."
"Building_hud_upgrading"			"Ulepszanie..."
"Building_hud_jumppad_a_not_built"	"Skocznia A\nniezbudowana"
"Building_hud_jumppad_b_not_built"	"Skocznia B\nniezbudowana"

// Jump Pad
"TF_Object_Jump"					"Skocznia"
"TF_Object_Jump_A"					"Skocznia A"
"TF_Object_Jump_B"					"Skocznia B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Trafienia krytyczne, gdy cel płonie"
"Attrib_RocketJumpDmgReduction"		"%s1% obrażeń od wybuchu podczas rakietowych skoków"
"Attrib_Scattergun_HasKnockback"	"Odrzucenie celu i strzelca"

"Attrib_RocketGravity"								"Rockets travel in an arc"
"Attrib_CreatesEarthquakeFallDamage"				"Create earthquake upon taking fall damage while active"
"Attrib_TakeProjectileCritsAirborne"				"On Wearer: Take crits from projectiles while airborne"
"Attrib_Gravity_Active_Increased"					"+%s1% gravity while active"
"Attrib_TeleporterJumpPad"							"Podmienia wejście i wyjście teleportera na Skocznie"
"Attrib_Mod_Horizontal_Spread"						"Bullets have a wide, horizontal spread"
"Attrib_ApplySelfKnockback"							"Applies reverse self-knockback on a shot"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% knockback on enemy"
"Attrib_LifestealCrit"								"On Hit: Steal health from your victim while meter is full"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 health gain per afterburn tick while active"
"Attrib_RememberTargetsRemainingAfterburn"			"Tracks remaining afterburn off dead targets"
"Attrib_OnDeathRemoveTargetsAfterburn"				"On Death: Burning victims are extinguished"
"Attrib_Explosive_Bullets"							"Fires explosive shells"
"Attrib_CannotUseStoredCrits"						"This weapon cannot use stored crits"
"Attrib_GainStoredCritsOnHit"						"On Hit: Store %s1 critical hit"
"Attrib_AlwaysCritsFullStoredCrits"					"This weapon cannot use stored crits unless at full capacity"
"Attrib_LoseStoredCritsOnMiss"						"On Miss: Lose %s1 stored critical hit"
"Attrib_MeleeTakenBecomesCritWearer"				"On Wearer: Take crits from melee damage"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% faster move speed while cloaked"
"Attrib_LoseCloakOnDamage"							"-%s1% cloak when damaged under cloak"
"Attrib_TranqOnHit"									"On Hit: Color blind victim and slow their weapon and movement speed for %s1s"
"Attrib_FishwhackerSweep"							"Deals knockback to nearby enemies"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Self-Knockback is affected by damage boost"
"Attrib_ApplySelfKnockbackSwing"					"Applies reverse self-knockback on a swing"
"Attrib_AirblastSelfKnockback"						"Airblast deals knockback on user"
"Attrib_ProximityMine"								"Proximity mines explode near enemies"
"Attrib_AltFire_FizzleMines"						"Alt-Fire: Fizzle proximity mines"
"Attrib_NoStickyChargeTime"							"No Stickybomb charge time"
"Attrib_BlastSplashDamage_Decreased"				"%s1% explosion splash damage"
"Attrib_BurningTargetsChargeCrit"					"Burning victims fill crit meter while active"
"Attrib_LimitedRange"								"Weapon has limited range"
"Attrib_GainStoredCritsOnKill"						"On Kill: Store %s1 critical hit"
"Attrib_HealOnKillCrit"								"+%s1 health restored on crit kill"
"Attrib_InstantReloadOnDirectHit"					"On Direct Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnHit"							"On Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnDirectHitKill"				"On Direct Hit Kill: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnKill"						"On Kill: Reload up to %s1 ammo instantly"
"Attrib_ViewPunchOnHit"								"On Hit: Shake victim's view"
"Attrib_FlinchDecrease"								"%s1% less flinching"
"Attrib_FlinchIncrease"								"+%s1% more flinching"
"Attrib_FlinchDecreaseWearer"						"%s1% less flinching on wearer"
"Attrib_FlinchIncreaseWearer"						"+%s1% more flinching on wearer"
"Attrib_FlinchDecreaseAiming"						"%s1% less flinching when aiming"
"Attrib_FlinchIncreaseAiming"						"+%s1% more flinching when aiming"
"Attrib_CritVsBleed"								"100% critical hit vs bleeding players"
"Attrib_MinicritWhileDisguised"						"Attack deals mini-crits while you are disguised"
"Attrib_TakeMinicritsWhileDisguised"				"Suffer mini-crit damage while disguised"
"Attrib_ObjectivesGiveMiniCrits"					"Deals mini-crits to enemies capturing, defending, or carrying objectives"
"Attrib_HeadshotIsMinicrit"							"Headshots are minicrits"
"Attrib_BuildingsMaxLevel"							"Buildings have %s1 max level"
"Attrib_UpgradeCost"								"Buildings require %s1 metal to upgrade"
"Attrib_Dispenser_Build_Rate"						"Increases Dispenser build speed by %s1%"
"Attrib_JumpPad_Build_Rate"							"Increases Jump Pad build speed by %s1%"
"Attrib_DispenserBuildCost"							"%s1% Dispenser build cost"
"Attrib_SentrygunBuildCost"							"%s1% Sentry Gun build cost"
"Attrib_JumpPadBuildCost"							"%s1% Jump Pad build cost"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Dispensers do not give ammo"
"Attrib_MetalOnSentryKill"							"On Sentry Kill: +%s1 metal"
"Attrib_SentryKnockback_Increased"					"Sentry Gun deals +%s1% knockback"
"Attrib_SentryKnockback_Decreased"					"Sentry Gun deals %s1% knockback"
"Attrib_SentryTurnRate_Increased"					"Sentry Gun turns +%s1% faster"
"Attrib_SentryTurnRate_Decreased"					"Sentry Gun turns %s1% slower"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% health from Medi Gun while active"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% health from Medi Gun while active"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% health from Dispensers while active"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% health from Dispensers while active"
"Attrib_DispenserCanOverhealOnWearer"				"Dispensers can overheal on wearer"
"Attrib_DispenserCanOverhealOnActive"				"Dispensers can overheal while active"
"Attrib_EverythingCanOverhealOnWearer"				"Can be overhealed by anything on wearer"
"Attrib_EverythingCanOverhealOnActive"				"Can be overhealed by anything while active"
"Attrib_NoCritHeals"								"No Crit-Heals: Heal rate does not increase when healing an out-of-combat target"
"Attrib_HealthKitsCanOverhealOnWearer"				"Packs can overheal on wearer"
"Attrib_HealthKitsCanOverhealOnActive"				"Packs can overheal while active"
"Attrib_HealingReceivedActiveBonus"					"+%s1% health from healers while active"
"Attrib_HealingReceivedActivePenalty"				"%s1% health from healers while active"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% health from packs while active"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% health from packs while active"
"Attrib_DamageDelaysRegeneration"					"Taking damage delays HP regen by %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"Explosion destroys enemy grenades and detonates your own"
"Attrib_HoldFirePreventDetonation"					"Hold Fire: Prevent grenade detonation"
"Attrib_CritAirborneEnemies"						"Crits airborne enemies"
"Attrib_ModCritAirborneDirectHitOnly"				"Crits airborne enemies on direct hit only"
"Attrib_ObjectivesGiveCrits"						"Deals crits to enemies capturing, defending, or carrying objectives"
"Attrib_AddAmmoOnDirectHit"							"On Direct Hit: Gain %s1 ammo"
"Attrib_AddAmmoOnDirectHitKill"						"On Direct Hit Kill: Gain %s1 ammo"
"Attrib_AddAmmoOnKill"								"On Kill: Gain %s1 ammo"
"Attrib_MinicritVsWet"								"100% minicrits vs wet players"
"Attrib_TakeMinicritsProjectileAirborne"			"Take minicrits from projectiles while airborne"
"Attrib_HealOnSmack"								"Teammates hit while at maximum charge will be fully healed"
"Attrib_MultDamageCrit"								"Critical hits deal %s1% increased damage"
"Attrib_DropTeamHealthPackOnKill"					"Drops a team healthpack on kill"
"Attrib_PassiveAmmoHolstered"						"Passively reloads ammo while holstered"
"Attrib_Backstab"									"Attack an enemy from behind to backstab them for a one-hit kill"
"Attrib_UpgradeRepairBuildings"						"Upgrades, repairs, and speeds up construction of friendly buildings when hit"
"Attrib_AltFire_DetonateStickybombs"				"Alt-Fire: Detonate all Stickybombs"
"Attrib_AltFire_Airblast"							"Alt-Fire: Release an airblast\nAirblast deflects enemies and projectiles, and extinguishes burning teammates"
"Attrib_AltFire_Cloak"								"Alt-Fire: Cloak yourself"
"Attrib_SapBuildings"								"Disables and slowly destroys enemy buildings\nDoes not remove disguise when used"
"Attrib_ReloadNotActive"							"This weapon will reload when not active"
"Attrib_Sandvich"									"Eat to regain up to 120 health\nAlt-Fire: Share Sandvich with a friend (Medium health kit)"
"Attrib_AltFire_MinicritBoost"						"Alt-Fire: Give mini-crit boost to a teammate"
"Attrib_SplitsIntoBomblets"							"Splits into 4 small bomblets upon exploding"
"Attrib_DisabledByWrench"							"Can be disarmed by Wrenches"
"Attrib_Coilgun"									"Fully charged shots ricochet off walls, and explode in your hand when overcharged"
"Attrib_DamageAffectedByCharge"						"Damage is affected by current charge"
"Attrib_JumpPadNoUpgrade"							"Jump Pads cannot be upgraded"
"Attrib_AltFire_HasteBoost"							"Alt-Fire: Give haste boost to a teammate"
"Attrib_AltFire_UberBubble"							"Alt-Fire: Launch a device that grants invulnerability in a radius"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"magazyny"
"Amaranth_cap_B"	"centrum logistyczne RED"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, magazyn"
"Hydro_dom_cap_radar_dish"	"B, radar"
"Hydro_dom_cap_power_plant"	"C, elektrownię"
"Hydro_dom_cap_dam"			"D, tamę"

// vip_mineside
"vip_mineside_description"	"Cel:
Drużyna RED wygrywa, jeżeli powstrzyma VIP-a przed dotarciem do Strefy Ucieczki. Drużyna BLU wygrywa, jeżeli eskortuje VIP-a do Strefy Ucieczki.

Inne uwagi:
Strefa Ucieczki nie może zostać otwarta, dopóki nie dostarczysz Urządzenia w Walizce do pokoju kontrolnego przy bramie Strefy Ucieczki.

Jeżeli drużyna BLU dostarczy Urządzenie w Walizce, licznik bramy zacznie odliczać 60 sekund, po czym brama ponownie się zamknie."

"Mineside_setup_goal_red"	"Zabij VIP-a, aby nie dotarł do Strefy Ucieczki. Powstrzymaj go przed zdobyciem urządzenia."
"Mineside_setup_goal_blu"	"Eskortuj VIP-a do Strefy Ucieczki. Dostarcz urządzenie do pokoju kontrolnego, aby otworzyć bramę."

"Mineside_escape_zone"	"tunel ewakuacyjny"

// dom_oilcanyon
"Oilcanyon_cap_A"	"punkt A, kanion"
"Oilcanyon_cap_B"	"punkt B, działo laserowe"
"Oilcanyon_cap_C"	"punkt C, zakład rafineryjny"

// vip_trainyard
"Trainyard_escape_zone"	"środek ucieczki"

// vip_harbor
"Harbor_cap_1"			"dok załadunkowy"
"Harbor_cap_2"			"wybrzeże"
"Harbor_cap_3"			"magazyn"

// 4dom_krepost
"dom_krepost_description"	"Cel:
Aby wygrać, każda drużyna musi przejąć i utrzymać aktywny punkt kontrolny, aby zdobywać punkty.

Co 60 sekund zmienia się aktywny punkt kontrolny na bazę losowej drużyny.

Inne uwagi:
Walka o punkt kontrolny zatrzymuje zdobywanie punktów przez wroga.

Aktywny punkt kontrolny zostanie zablokowanu po wybraniu nowego punktu kontrolnego.

Wyłącznie honorowa walka na pięści i miecze!"

"Krepost_cap_red"	"zamek drużyny RED"
"Krepost_cap_blu"	"zamek drużyny BLU"
"Krepost_cap_grn"	"zamek drużyny GRN"
"Krepost_cap_ylw"	"zamek drużyny YLW"

"Krepost_attack_red"	"Brama RED została otwarta!"
"Krepost_attack_blu"	"Brama BLU została otwarta!"
"Krepost_attack_grn"	"Brama GRN została otwarta!"
"Krepost_attack_ylw"	"Brama YLW została otwarta!"

// td_caper
"Caper_cap_A"	"punkt A, wieże laserową"
"Caper_cap_B"	"punkt B, silosy"
"Caper_cap_C"	"punkt C, kanalizację"

// vipr_2bridge
"2Bridge_cap_A"	"most drużyny RED"
"2Bridge_cap_B"	"most drużyny BLU"

// vipr_drizzle
"Drizzle_cap_A"	"wejście do kopalni RED"
"Drizzle_cap_B"	"wejście do kopalni BLU"

// dom_railway
"Railway_cap_A"	"punkt A, garaż"
"Railway_cap_B"	"punkt B, halę załadunkową"
"Railway_cap_C"	"punkt C, składowisko"

// dom_sawtooth
"Sawtooth_cap_A"	"punkt A, punkt obserwacyjny"
"Sawtooth_cap_B"	"punkt B, tartak"
"Sawtooth_cap_C"	"punkt C, wieżę radiową"

// td_sunnyside
"Sunnyside_cap_A"	"punkt A, stodoły"
"Sunnyside_cap_B"	"punkt B, zbiorniki"
"Sunnyside_cap_C"	"punkt C, kurniki"

// vip_avanti
"Avanti_red_setup_goal"		"Zejdź w dół i zabij VIP-a wroga, aby nie dotarł do Strefy Ucieczki!"
"Avanti_blue_setup_goal"	"Wejdź na górę i eskortuj VIP-a do Strefy Ucieczki!"
"Avanti_cap_1"				"magazyn"
"Avanti_cap_2"				"taras"
"Avanti_cap_3"				"dzwonnicę"
"Avanti_cap_4"				"bramę główną"

// vipr_chopper
"Chopper_cap_A"				"radar drużyny RED"
"Chopper_cap_B"				"radar drużyny BLU"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Zdobądź pingwina" // We have fun here
"Gametype_Domination"		"Dominacja"
"Gametype_MedDomination"	"Dominacja (Średniowieczny)"
"Gametype_KOTF"				"Król flagi"
"Gametype_TD"				"Kontrola terytorialna"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Wyścig VIP-ów"

"Gametype_FourTeam"			"Czterodrużynowy"

"Gametype_Arena_FourTeam"			"Arena (Czterodrużynowy)"
"Gametype_AttackDefense_FourTeam"	"Atak / Obrona (Czterodrużynowy)"
"Gametype_CP_FourTeam"				"Punkty kontrolne (Czterodrużynowy)"
"Gametype_CTF_FourTeam"				"Zdobądź flagę (Czterodrużynowy)"
"Gametype_Domination_FourTeam"		"Dominacja (Czterodrużynowy)"
"Gametype_MedDomination_FourTeam"	"Dominacja (Średniowieczny Czterodrużynowy)"
"Gametype_KOTF_FourTeam"			"Król flagi (Czterodrużynowy)"
"Gametype_Koth_FourTeam"			"Król wzgórza (Czterodrużynowy)"
"Gametype_Escort_FourTeam"			"Ładunek (Czterodrużynowy)"
"Gametype_EscortRace_FourTeam"		"Wyścig ładunków (Czterodrużynowy)"
"Gametype_SD_FourTeam"				"Dostawa specjalna (Czterodrużynowy)"
"Gametype_TD_FourTeam"				"Kontrola terytorialna (Czterodrużynowy)"
"Gametype_Training_FourTeam"		"Szkolenie (Czterodrużynowy)"
"Gametype_VIP_FourTeam"				"VIP (Czterodrużynowy)"
"Gametype_VIPRace_FourTeam"			"Wyścig VIP-ów (Czterodrużynowy)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"Drużyna BLU eskortuje Cywila. Drużyna RED musi ich powstrzymać."
"TF_GameModeDesc_VIPRace"		"Eskortuj Cywila do mety, zanim zrobi to drużyna przeciwna."
"TF_GameModeDesc_Domination"	"Przejmij punkty kontrolne i broń je tak długo, jak to możliwe."
"TF_GameModeDesc_Arena"			"Wyeliminuj wszystkich wrogów lub zaczekaj do odblokowania punktu."

"TF_GameModeBrief_VIPRace"		"Wyścig VIP-ów - Obie drużyny posiadają VIP-ów"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Cel:
Aby wygrać, każda drużyna musi przejąć i utrzymać aktywny punkt kontrolny, aby zdobywać punkty. Im więcej punktów kontrolnych posiadasz, tym szybciej zdobywasz punkty.

Inne uwagi:
Walka o punkt kontrolny zatrzymuje zdobywanie punktów z tego punktu kontrolnego przez wroga.

Jeżeli twoja drużyna przegrywa, przejmij wszystkie punkty kontrolne, aby zdobyć bonusowe punkty."

"domination_setup_goal"	"Przejmij punkty kontrolne, aby zdobyć z czasem punkty. Przejęcie więcej niż jednego punktu zwiększa twoje szanse na zwycięstwo!"

// VIP
"default_vip_description"	"Cel:
Drużyna BLU wygrywa eskortując VIP-a do Strefy Ucieczki zanim skończy się czas. Drużyna RED wygrywa, jeżeli go powstrzyma przed dotarciem do Strefy Ucieczki.

Inne uwagi:
Drużyna BLU może wstrzymać postęp przejmowania punktu kontrolnego, jeżeli VIP się na nim nie znajduje."

"vip_setup_goal_offense"	"Eskortuj VIP-a do Strefy Ucieczki."
"vip_setup_goal_defense"	"Zabij VIP-a wrogiej drużyny, aby powstrzymać go przed dotarciem do Strefy Ucieczki."

"TF_VIP_Assigned"				"%s1 został VIP-em!"
"TF_VIP_Tutorial_Annotation_2"	"Zapewnia defensywne wzmocnienie sojusznikom w pobliżu oraz\nmoże tymczasowo wzmocnić członka swojej drużyny trafieniami minikrytycznymi!"
"TF_VIP_Tutorial_Annotation_3"	"Pamiętaj, jego życie jest ważniejsze niż twoje, więc nie pozwól mu zginąć!"

"Cant_cap_civilian_only"		"Tylko VIP może\n przejąć ten punkt."
"Cant_cap_civilian_only_frozen"	"Przejmowanie wstrzymane\n Tylko VIP może\n przejąć ten punkt."

// VIP (Lives)
"vipl_setup_goal_offense"	"Eskortuj VIP-a do Strefy Ucieczki. Powstrzymaj przed jego eliminacją."
"vipl_setup_goal_defense"	"Aby wygrać, zabij VIP-a wrogiej drużyny albo powstrzymaj go przed dotarciem do Strefy Ucieczki."

// VIP (Flags)
"vip_bring_flag_here"	"Przynieś urządzenie tutaj!"
"vip_bring_flag"		"Przynieś urządzenie do pokoju kontrolnego!"

"TF_VIP_TakeDeviceToPoint"		"Zabierz urządzenie do pokoju kontrolnego!"
"TF_VIP_TeamDeviceReturned"		"Urządzenie powróciło! Idź po nie!"
"TF_VIP_EnemyDeviceReturned"	"Urządzenie powróciło! Chroń strefę zrzutu!"

// VIP Race
"default_vipr_description"	"Cel:
Aby wygrać, eskortuj VIP-a do punktów kontrolnych, a potem do Strefy Ucieczki. Zabij VIP-a wroga, aby zresetować przejęte przez nich punkty kontrolne.

Inne uwagi:
Jeżeli twój VIP zginie, stracisz wszystkie punkty kontrolne, które twój VIP przejął.

Każda drużyna może wstrzymać postęp przejmowania punktu kontrolnego, jeżeli jej VIP się na nim nie znajduje.

Zabij VIP-a wroga, aby wygrać rundę, gdy nastąpi Nagła Śmierć!"

