"lang"
{
"Language" "French"
"TF_Weapon_SyringeGun_Desc"	"Oh, tu ferais un bon conteneur pour seringues !"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Rocket Launcher"
"TF_Weapon_RocketLauncher_Desc"	"L'arme parfaite pour le Soldier parfait !"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Grenade Launcher"
"TF_Weapon_GrenadeLauncher_Desc"	"Laisse-moi faire, p'tit gars."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Stickybomb Launcher"
"TF_Weapon_StickybombLauncher_Desc"	"Je les enverrai moi-même au paradis s'il le faut."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Flame Thrower"
"TF_Weapon_FlameThrower_Desc"	"Ça chauffe..."
// Pistol
"TF_Weapon_Pistol"					"Pistolet"
"TF_Weapon_Pistol_Desc_Engineer"	"Commence à danser, fiston."
"TF_Weapon_Pistol_Desc_Scout"		"Tout le monde est hors de portée, jusqu'à ce qu'ils ne le soient plus."
// Revolver
"TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_Revolver_Desc"	"Pour quand la discrétion n'est plus une option."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"PDA de construction"
"TF_Weapon_ConstructionPDA_Desc"	"Tout ce dont un Engineer a besoin, dans ce petit appareil."
"TF_Weapon_PDATeleporter"			"PDA : Téléporteur"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"PDA de destruction"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kit de déguisement"
// Medi Gun
"TF_Weapon_Medigun"			"Medi Gun"
"TF_Weapon_Medigun_Desc"	"Vous avez tous le même groupe sanguin, n'est-ce pas ? Plus ou moins ?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Montre d'invisibilité"
"TF_Weapon_InvisWatch_Desc"	"Élégante. Dommage qu'ils ne la verront jamais."
// Sapper
"TF_Weapon_Sapper"		"Sapper"
"TF_Weapon_Sapper_Desc"	"Qui a laissé ça là ?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Allez, fais un peu de mal ! Fais tourner la boutique, ja ?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Oh, arrête de gigoter, c'est pour la bonne cause !"
// Flare Gun
"TF_Weapon_FlareGun"		"Flare Gun"
"TF_Weapon_FlareGun_Desc"	"Quelqu'un brûle ! Vite, envoyez un signal de détresse !"
// Sandvich
"TF_Weapon_Sandvich"		"Sandvich"
"TF_Weapon_Sandvich_Desc"	"Approche ! Je vais te faire goûter."
// Huntsman
"TF_Weapon_Huntsman"		"Huntsman"
"TF_Weapon_Huntsman_Desc"	"Qu'est-il arrivé à la chevalerie ?"
// Gunboats
"TF_Weapon_Gunboats"				"Gunboats"
"TF_Weapon_Gunboats_Desc_Soldier"	"Semelles en plomb ! Parfait pour tricher à l'examen physique de l'armée."
"TF_Weapon_Gunboats_Desc_Demoman"	"Des bottes si bonnes que vous ne sentirez même pas les vis dans vos pieds."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Parapluie"
"TF_Weapon_Umbrella_Desc"	"Un homme de qualité doit rester au sec."
// Nail Gun
"TF_Weapon_NailGun"			"Nail Gun"
"TF_Weapon_NailGun_Desc"	"Ouais, j'ai perdu ce boulot assez vite."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"Tu vois la roquette qui dépasse, fiston ? Elle a soif de liberté. Et par Dieu, elle l'aura."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Hunting Revolver"
"TF_Weapon_HuntingRevolver_Desc"	"Conçu pour une approche plus offensive."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Fishwhacker"
"TF_Weapon_Fishwhacker_Desc"	"Tiens bon, l'ami. Elle a tendance à faire des échardes."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Tranquilizer Gun"
"TF_Weapon_TranquilizerGun_Desc"	"Dans tes rêves, chéri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Dynamite Pack"
"TF_Weapon_DynamitePack_Desc"	"Tu seras en morceaux demain."
// Coilgun
"TF_Weapon_Coilgun"			"Coilgun"
"TF_Weapon_Coilgun_Desc"	"Pas de steak, mais ça grésille sec."
// Mine Layer
"TF_Weapon_MineLayer"		"Mine Layer"
"TF_Weapon_MineLayer_Desc"	"Ouais, garde un œil ouvert ! Hé hé..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Shock Therapy"
"TF_Weapon_ShockTherapy_Desc"	"DÉGAGEZ !"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Fais vite."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Chekhov's Punch"
"TF_Weapon_ChekhovsPunch_Desc"	"Ne pleure pas ! Tu as un but narratif dans la vie de Heavy."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Twin Barrel"
"TF_Weapon_TwinBarrel_Desc"	"(Toute modification après-vente annule la garantie.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Anti-Aircraft Cannon"
"TF_Weapon_AntiAircraftCannon_Desc"	"Quel morceau de toi Heavy doit-il envoyer à maman ?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA : Jump Pad"
"TF_Weapon_PDAJumpPad_Desc"	"Fais-moi confiance. Celui-là va t'envoyer en l'air."
// Harvester
"TF_Weapon_Harvester"		"Harvester"
"TF_Weapon_Harvester_Desc"	"Ne demande pas pour qui sonne le glas."
// Brick
"TF_Weapon_Brick"		"Brique"
"TF_Weapon_Brick_Desc"	"Je ne pensais pas que tu étais SI lent."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Rejuvenator"
"TF_Weapon_Rejuvenator_Desc"	"Évite d'en mettre dans ta bouche ou tes yeux."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Admiralty Anchor"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Je ne tolérerai aucune blague grasse sur la Marine dans mon unité."
// Derby Cane
"TF_Weapon_DerbyCane"		"Canne Derby"
"TF_Weapon_DerbyCane_Desc"	"Motivé, p'tit gars ? Tu as intérêt."
// Cyclops
"TF_Weapon_Cyclops"			"Cyclope"
"TF_Weapon_Cyclops_Desc"	"Au pays des aveugles, tu es roi."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Ancre"
"TF_Weapon_Boots"					"Bottes"
"TF_Weapon_Bow"						"Arc"
"TF_Weapon_Cane"					"Canne"
"TF_Weapon_Chains"					"Chaînes"
"TF_Weapon_CigaretteCase"			"...Étui à cigarettes ?"
"TF_Weapon_Club"					"Massue"
"TF_Weapon_DoubleBarrelShotgun"		"Fusil à double canon"
"TF_Weapon_EMPGrenadeLauncher"		"Lance-grenades EMP"
"TF_Weapon_Grenade"					"Grenade"
"TF_Weapon_HealGrenadeLauncher"		"Lance-grenades de soin"
"TF_Weapon_LunchBox"				"Lunch Box"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Lance-mines de proximité"
"TF_Weapon_Scythe"					"Faux"
"TF_Weapon_Syringe"					"Seringue"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Objet lançable"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"TEMPS EN L'AIR"
"TF_Meter_Brick"	"BRIQUE"
"TF_Meter_Cloak"	"MONTRE"
"TF_Meter_Crits"	"CRITIQUES"
"TF_Meter_Dynamite"	"DYNAMITE"
"TF_Meter_Harvest"	"RÉCOLTE"
"TF_Meter_LunchBox"	"DÉJEUNER"
"TF_Meter_Therapy"	"THÉRAPIE"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Transport..."
"Building_hud_upgrading"			"Amélioration..."
"Building_hud_jumppad_a_not_built"	"Jump Pad A\nNon construit"
"Building_hud_jumppad_b_not_built"	"Jump Pad B\nNon construit"

// Jump Pad
"TF_Object_Jump"					"Jump Pad"
"TF_Object_Jump_A"					"Jump Pad A"
"TF_Object_Jump_B"					"Jump Pad B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Inflige des critiques aux victimes en feu"
"Attrib_RocketJumpDmgReduction"		"%s1% de dégâts d'explosion auto-infligés"
"Attrib_Scattergun_HasKnockback"	"Inflige du recul aux victimes et à vous-même"

"Attrib_RocketGravity"								"Les roquettes suivent une trajectoire en arc"
"Attrib_CreatesEarthquakeFallDamage"				"Crée un séisme en subissant des dégâts de chute (actif)"
"Attrib_TakeProjectileCritsAirborne"				"Sur porteur : Subit des critiques des projectiles en l'air"
"Attrib_Gravity_Active_Increased"					"+%s1% de gravité quand actif"
"Attrib_TeleporterJumpPad"							"Remplace l'entrée et la sortie du Téléporteur par des Jump Pads"
"Attrib_Mod_Horizontal_Spread"						"Les balles ont une dispersion horizontale large"
"Attrib_ApplySelfKnockback"							"Applique un recul inversé sur soi lors du tir"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% de recul sur l'ennemi"
"Attrib_LifestealCrit"								"À l'impact : Vole la santé de votre victime si la jauge est pleine"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 de santé par tick de brûlure quand actif"
"Attrib_RememberTargetsRemainingAfterburn"			"Suit les brûlures restantes des cibles mortes"
"Attrib_OnDeathRemoveTargetsAfterburn"				"À la mort : Les victimes en feu sont éteintes"
"Attrib_Explosive_Bullets"							"Tire des obus explosifs"
"Attrib_CannotUseStoredCrits"						"Cette arme ne peut pas utiliser de critiques stockés"
"Attrib_GainStoredCritsOnHit"						"À l'impact : Stocke %s1 coup critique"
"Attrib_AlwaysCritsFullStoredCrits"					"Ne peut utiliser les critiques que si la capacité est pleine"
"Attrib_LoseStoredCritsOnMiss"						"Si raté : Perd %s1 coup critique stocké"
"Attrib_MeleeTakenBecomesCritWearer"				"Sur porteur : Subit des critiques des dégâts de mêlée"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% de vitesse de déplacement en étant invisible"
"Attrib_LoseCloakOnDamage"							"-%s1% d'invisibilité en subissant des dégâts"
"Attrib_TranqOnHit"									"À l'impact : Rend la victime daltonienne et ralentit sa vitesse pour %s1s"
"Attrib_FishwhackerSweep"							"Repousse les ennemis proches"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Le recul sur soi est affecté par le boost de dégâts"
"Attrib_ApplySelfKnockbackSwing"					"Applique un recul inversé sur soi lors d'un coup"
"Attrib_AirblastSelfKnockback"						"Le jet d'air inflige du recul à l'utilisateur"
"Attrib_ProximityMine"								"Les mines de proximité explosent près des ennemis"
"Attrib_AltFire_FizzleMines"						"Tir Alt. : Désactive les mines de proximité"
"Attrib_NoStickyChargeTime"							"Pas de temps de charge pour les Stickybombs"
"Attrib_BlastSplashDamage_Decreased"				"%s1% de dégâts de zone d'explosion"
"Attrib_BurningTargetsChargeCrit"					"Les victimes en feu remplissent la jauge critique"
"Attrib_LimitedRange"								"Portée de l'arme limitée"
"Attrib_GainStoredCritsOnKill"						"En tuant : Stocke %s1 coup critique"
"Attrib_HealOnKillCrit"								"+%s1 de santé restaurée sur un kill critique"
"Attrib_InstantReloadOnDirectHit"					"Coup direct : Recharge instantanément jusqu'à %s1 munition"
"Attrib_InstantReloadOnHit"							"À l'impact : Recharge instantanément jusqu'à %s1 munition"
"Attrib_InstantReloadOnDirectHitKill"				"Kill direct : Recharge instantanément jusqu'à %s1 munition"
"Attrib_InstantReloadOnKill"						"En tuant : Recharge instantanément jusqu'à %s1 munition"
"Attrib_ViewPunchOnHit"								"À l'impact : Secoue la vue de la victime"
"Attrib_FlinchDecrease"								"%s1% de tressaillement en moins"
"Attrib_FlinchIncrease"								"+%s1% de tressaillement en plus"
"Attrib_FlinchDecreaseWearer"						"%s1% de tressaillement en moins sur le porteur"
"Attrib_FlinchIncreaseWearer"						"+%s1% de tressaillement en plus sur le porteur"
"Attrib_FlinchDecreaseAiming"						"%s1% de tressaillement en moins en visant"
"Attrib_FlinchIncreaseAiming"						"+%s1% de tressaillement en plus en visant"
"Attrib_CritVsBleed"								"100% de critiques contre les joueurs qui saignent"
"Attrib_MinicritWhileDisguised"						"L'attaque inflige des mini-crits en étant déguisé"
"Attrib_TakeMinicritsWhileDisguised"				"Subit des mini-crits en étant déguisé"
"Attrib_ObjectivesGiveMiniCrits"					"Mini-crits contre les ennemis capturant ou portant un objectif"
"Attrib_HeadshotIsMinicrit"							"Les tirs à la tête sont des mini-crits"
"Attrib_BuildingsMaxLevel"							"Niveau max des bâtiments : %s1"
"Attrib_UpgradeCost"								"Coût d'amélioration : %s1 métal"
"Attrib_Dispenser_Build_Rate"						"Vitesse de construction du Dispenser +%s1%"
"Attrib_JumpPad_Build_Rate"							"Vitesse de construction du Jump Pad +%s1%"
"Attrib_DispenserBuildCost"							"%s1% coût de construction du Dispenser"
"Attrib_SentrygunBuildCost"							"%s1% coût de construction de la Sentry Gun"
"Attrib_JumpPadBuildCost"							"%s1% coût de construction du Jump Pad"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Les Dispensers ne donnent pas de munitions"
"Attrib_MetalOnSentryKill"							"Kill par Sentry : +%s1 métal"
"Attrib_SentryKnockback_Increased"					"La Sentry inflige +%s1% de recul"
"Attrib_SentryKnockback_Decreased"					"La Sentry inflige %s1% de recul"
"Attrib_SentryTurnRate_Increased"					"La Sentry pivote %s1% plus vite"
"Attrib_SentryTurnRate_Decreased"					"La Sentry pivote %s1% plus lentement"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% de soins par Medi Gun sur porteur"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% de soins par Medi Gun sur porteur"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% de soins par Medi Gun (actif)"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% de soins par Medi Gun (actif)"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% de soins par Dispenser sur porteur"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% de soins par Dispenser sur porteur"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% de soins par Dispenser (actif)"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% de soins par Dispenser (actif)"
"Attrib_DispenserCanOverhealOnWearer"				"Les Dispensers peuvent soigner au-delà du max sur le porteur"
"Attrib_DispenserCanOverhealOnActive"				"Les Dispensers peuvent soigner au-delà du max (actif)"
"Attrib_EverythingCanOverhealOnWearer"				"Peut recevoir un Overheal de n'importe quoi sur porteur"
"Attrib_EverythingCanOverhealOnActive"				"Peut recevoir un Overheal de n'importe quoi (actif)"
"Attrib_NoCritHeals"								"Pas de soins critiques : le taux de soin n'augmente pas hors combat"
"Attrib_HealthKitsCanOverhealOnWearer"				"Les packs de soin peuvent donner un Overheal sur porteur"
"Attrib_HealthKitsCanOverhealOnActive"				"Les packs de soin peuvent donner un Overheal (actif)"
"Attrib_HealingReceivedActiveBonus"					"+%s1% de soins reçus des soigneurs (actif)"
"Attrib_HealingReceivedActivePenalty"				"%s1% de soins reçus des soigneurs (actif)"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% de vie via les packs (actif)"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% de vie via les packs (actif)"
"Attrib_DamageDelaysRegeneration"					"Prendre des dégâts retarde la régénération de %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"L'explosion détruit les grenades ennemies et fait sauter les vôtres"
"Attrib_HoldFirePreventDetonation"					"Maintenir feu : Empêche l'explosion de la grenade"
"Attrib_CritAirborneEnemies"						"Critiques sur les ennemis en l'air"
"Attrib_ModCritAirborneDirectHitOnly"				"Critiques sur les ennemis en l'air (coups directs uniquement)"
"Attrib_ObjectivesGiveCrits"						"Critiques contre les ennemis capturant ou portant un objectif"
"Attrib_AddAmmoOnDirectHit"							"Coup direct : +%s1 munition"
"Attrib_AddAmmoOnDirectHitKill"						"Kill direct : +%s1 munition"
"Attrib_AddAmmoOnKill"								"En tuant : +%s1 munition"
"Attrib_MinicritVsWet"								"100% mini-crits contre les joueurs mouillés"
"Attrib_TakeMinicritsProjectileAirborne"			"Subit des mini-crits des projectiles en l'air"
"Attrib_HealOnSmack"								"Les alliés frappés à pleine charge seront totalement soignés"
"Attrib_MultDamageCrit"								"Les coups critiques infligent %s1% de dégâts en plus"
"Attrib_DropTeamHealthPackOnKill"					"Laisse tomber un pack de soin d'équipe à la mort"
"Attrib_PassiveAmmoHolstered"						"Recharge passivement les munitions quand l'arme est rangée"
"Attrib_Backstab"									"Attaquez un ennemi par derrière pour un kill instantané"
"Attrib_UpgradeRepairBuildings"						"Améliore, répare et accélère la construction des bâtiments alliés en les frappant"
"Attrib_AltFire_DetonateStickybombs"				"Tir Alt. : Fait exploser toutes les Stickybombs"
"Attrib_AltFire_Airblast"							"Tir Alt. : Libère un souffle d'air qui repousse et éteint les alliés"
"Attrib_AltFire_Cloak"								"Tir Alt. : Vous rend invisible"
"Attrib_SapBuildings"								"Désactive et détruit lentement les bâtiments ennemis sans rompre le déguisement"
"Attrib_ReloadNotActive"							"Cette arme se recharge même non active"
"Attrib_Sandvich"									"Mangez pour regagner 120 PV\nTir Alt. : Partagez avec un ami (Pack de soin moyen)"
"Attrib_AltFire_MinicritBoost"						"Tir Alt. : Donne un boost de mini-crits à un coéquipier"
"Attrib_SplitsIntoBomblets"							"Se divise en 4 petites bombes à l'explosion"
"Attrib_DisabledByWrench"							"Peut être désamorcé par les Clés"
"Attrib_Coilgun"									"Les tirs chargés ricocheront et exploseront en main si surchargés"
"Attrib_DamageAffectedByCharge"						"Les dégâts dépendent de la charge actuelle"
"Attrib_JumpPadNoUpgrade"							"Les Jump Pads ne peuvent pas être améliorés"
"Attrib_AltFire_HasteBoost"							"Tir Alt. : Donne un boost de hâte à un coéquipier"
"Attrib_AltFire_UberBubble"							"Tir Alt. : Lance un appareil qui rend invulnérable dans un rayon"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"les Entrepôts"
"Amaranth_cap_B"	"Installation d'expédition RED"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, l'Entrepôt"
"Hydro_dom_cap_radar_dish"	"B, l'Antenne Radar"
"Hydro_dom_cap_power_plant"	"C, la Centrale Électrique"
"Hydro_dom_cap_dam"			"D, le Barrage"

// vip_mineside
"vip_mineside_description"	"Objectif :
L'équipe RED gagne en empêchant le VIP d'atteindre la Zone d'Évasion. L'équipe BLU gagne en escortant le VIP vers la Zone d'Évasion.

Notes :
La Zone d'Évasion ne s'ouvrira que lorsque l'Appareil dans la Mallette sera livré à la Salle de Contrôle près de la porte de sortie.

Si BLU livre l'appareil, le compte à rebours de la porte sera de 60 secondes avant de se refermer."

"Mineside_setup_goal_red"	"Tuez le VIP pour l'empêcher d'atteindre la Zone d'Évasion. Empêchez-le de prendre l'Appareil."
"Mineside_setup_goal_blu"	"Escortez le VIP vers la Zone d'Évasion. Livrez l'Appareil à la Salle de Contrôle pour ouvrir la porte."

"Mineside_escape_zone"	"le Tunnel d'Évasion"

// dom_oilcanyon
"Oilcanyon_cap_A"	"cap A, le Canyon"
"Oilcanyon_cap_B"	"cap B, le Canon Laser"
"Oilcanyon_cap_C"	"cap C, la Raffinerie"

// vip_trainyard
"Trainyard_escape_zone"	"le Véhicule d'Évasion"

// vip_harbor
"Harbor_cap_1"			"le Quai de Chargement"
"Harbor_cap_2"			"le Front de Mer"
"Harbor_cap_3"			"l'Entrepôt"

// 4dom_krepost
"dom_krepost_description"	"Objectif :
Pour gagner, chaque équipe doit capturer et tenir le Point de Contrôle actif pour gagner des points.

Le Point actif change pour le camp d'une équipe aléatoire toutes le 60 secondes.

Notes :
Contester le point empêche l'ennemi de gagner des points.

Le Point actif se verrouillera lorsqu'un nouveau point sera choisi.

Combat honorable à l'épée uniquement !"

"Krepost_cap_red"	"Château RED"
"Krepost_cap_blu"	"Château BLU"
"Krepost_cap_grn"	"Château GRN"
"Krepost_cap_ylw"	"Château YLW"

"Krepost_attack_red"	"La porte de RED est ouverte !"
"Krepost_attack_blu"	"La porte de BLU est ouverte !"
"Krepost_attack_grn"	"La porte de GRN est ouverte !"
"Krepost_attack_ylw"	"La porte de YLW est ouverte !"

// td_caper
"Caper_cap_A"	"cap A, la Tour Laser"
"Caper_cap_B"	"cap B, les Silos"
"Caper_cap_C"	"cap C, les Égouts"

// vipr_2bridge
"2Bridge_cap_A"	"le Pont RED"
"2Bridge_cap_B"	"le Pont BLU"

// vipr_drizzle
"Drizzle_cap_A"	"Entrée de la mine RED"
"Drizzle_cap_B"	"Entrée de la mine BLU"

// dom_railway
"Railway_cap_A"	"cap A, le Garage"
"Railway_cap_B"	"cap B, le Hall de Chargement"
"Railway_cap_C"	"cap C, le Dépôt"

// dom_sawtooth
"Sawtooth_cap_A"	"cap A, le Belvédère"
"Sawtooth_cap_B"	"cap B, la Scierie"
"Sawtooth_cap_C"	"cap C, la Tour Radio"

// td_sunnyside
"Sunnyside_cap_A"	"cap A, les Granges"
"Sunnyside_cap_B"	"cap B, les Réservoirs"
"Sunnyside_cap_C"	"cap C, les Poulaillers"

// vip_avanti
"Avanti_red_setup_goal"		"Descendez la pente et tuez le VIP ennemi pour l'empêcher de s'échapper !"
"Avanti_blue_setup_goal"	"Remontez la pente et escortez le VIP vers la Zone d'Évasion !"
"Avanti_cap_1"				"la Réserve"
"Avanti_cap_2"				"la Terrasse"
"Avanti_cap_3"				"le Clocher"
"Avanti_cap_4"				"les Portes Principales"

// vipr_chopper
"Chopper_cap_A"				"le Radar RED"
"Chopper_cap_B"				"le Radar BLU"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capturez le Pingouin"
"Gametype_Domination"		"Domination"
"Gametype_MedDomination"	"Domination (Médiéval)"
"Gametype_KOTF"				"Roi du Drapeau"
"Gametype_TD"				"Domination Territoriale"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Course VIP"

"Gametype_FourTeam"			"Quatre Équipes"

"Gametype_Arena_FourTeam"			"Arena (Quatre Équipes)"
"Gametype_AttackDefense_FourTeam"	"Attaque / Défense (Quatre Équipes)"
"Gametype_CP_FourTeam"				"Points de Contrôle (Quatre Équipes)"
"Gametype_CTF_FourTeam"				"Capture du Drapeau (Quatre Équipes)"
"Gametype_Domination_FourTeam"		"Domination (Quatre Équipes)"
"Gametype_MedDomination_FourTeam"	"Domination (Médiéval - Quatre Équipes)"
"Gametype_KOTF_FourTeam"			"Roi du Drapeau (Quatre Équipes)"
"Gametype_Koth_FourTeam"			"Roi de la Colline (Quatre Équipes)"
"Gametype_Escort_FourTeam"			"Payload (Quatre Équipes)"
"Gametype_EscortRace_FourTeam"		"Payload Race (Quatre Équipes)"
"Gametype_SD_FourTeam"				"Special Delivery (Quatre Équipes)"
"Gametype_TD_FourTeam"				"Domination Territoriale (Quatre Équipes)"
"Gametype_Training_FourTeam"		"Mode Entraînement (Quatre Équipes)"
"Gametype_VIP_FourTeam"				"VIP (Quatre Équipes)"
"Gametype_VIPRace_FourTeam"			"Course VIP (Quatre Équipes)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU escorte le Civilian vers un point. RED doit les arrêter."
"TF_GameModeDesc_VIPRace"		"Escortez votre Civilian vers la ligne d'arrivée avant l'équipe adverse."
"TF_GameModeDesc_Domination"	"Capturez des points et tenez-les le plus longtemps possible."
"TF_GameModeDesc_Arena"			"Éliminez tous les ennemis ou attendez que le point se déverrouille."

"TF_GameModeBrief_VIPRace"		"Course VIP - Les deux équipes ont des VIPs"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Objectif :
Pour gagner, chaque équipe doit capturer et tenir des Points de Contrôle. Plus vous en possédez, plus vous gagnez de points vite.

Notes :
Contester un point arrête la génération de points ennemie sur ce point.

Si votre équipe est en retard, capturez tous les points pour un bonus de score."

"domination_setup_goal"	"Capturez des points pour gagner du score. En capturer plusieurs augmente vos chances !"

// VIP
"default_vip_description"	"Objectif :
BLU gagne en escortant le VIP vers la Zone d'Évasion avant la fin du temps. RED gagne en l'empêchant d'y arriver.

Notes :
L'équipe BLU peut geler la capture d'un point si le VIP n'est pas présent."

"vip_setup_goal_offense"	"Escortez le VIP vers la Zone d'Évasion."
"vip_setup_goal_defense"	"Tuez le VIP ennemi pour l'empêcher de s'échapper."

"TF_VIP_Assigned"				"%s1 est maintenant le VIP !"
"TF_VIP_Tutorial_Annotation_2"	"Il fournit un boost de défense à ses alliés proches et\npeut buffer temporairement un membre avec des Mini-Crits !"
"TF_VIP_Tutorial_Annotation_3"	"Mais n'oubliez pas, sa vie est plus importante que la vôtre, ne le laissez pas mourir !"

"Cant_cap_civilian_only"		"Seul le VIP peut\ncapturer ce point."
"Cant_cap_civilian_only_frozen"	"Capture Gelée\nSeul le VIP peut\ncapturer ce point."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escortez le VIP vers l'évasion. Empêchez son élimination."
"vipl_setup_goal_defense"	"Tuez le VIP ennemi ou empêchez-le de s'échapper pour gagner."

// VIP (Flags)
"vip_bring_flag_here"	"Apportez l'appareil ici !"
"vip_bring_flag"		"Apportez l'appareil à la Salle de Contrôle !"

"TF_VIP_TakeDeviceToPoint"		"Portez l'Appareil à la Salle de Contrôle !"
"TF_VIP_TeamDeviceReturned"		"L'Appareil est revenu ! Allez le chercher !"
"TF_VIP_EnemyDeviceReturned"	"L'Appareil est revenu ! Défendez le site !"

// VIP Race
"default_vipr_description"	"Objectif :
Escortez votre VIP vers les Points puis vers l'évasion. Tuer le VIP ennemi réinitialise ses points capturés.

Notes :
Si votre VIP meurt, vous perdez vos points capturés.

Le progrès peut être gelé si le VIP n'est pas présent.

En Mort Subite, tuer le VIP ennemi fait gagner le round !"

"vipr_setup_goal"		"Escortez votre VIP. Empêchez le VIP ennemi d'avancer !"
"vipr_setup_goal_4team"	"Escortez votre VIP. Empêchez les autres VIP d'avancer !"

"vipr_cap_wrong_vip"	"Capture le point ENNEMI, idiot !"
"vipr_own_civ_death"	"Votre VIP a été éliminé ! Protégez-le !"
"vipr_their_civ_death"	"Beau travail ! Leur VIP a été éliminé !"
"vipr_cap_a_reset"		"Le Point de Contrôle A a été réinitialisé !"
"vipr_cap_b_reset"		"Le Point de Contrôle B a été réinitialisé !"
"vipr_cap_a_reset_vip"	"Vous êtes mort ! Le point A est réinitialisé !"
"vipr_cap_b_reset_vip"	"Vous êtes mort ! Le point B est réinitialisé !"

"vipr_central_point"		"le Point de Contrôle Central"
"vipr_cap_mid_reset"		"Le Point Central a été réinitialisé !"
"vipr_death_cap_mid_reset"	"Vous êtes mort ! Le Point Central est réinitialisé !"

"vipr_red_civ_death"	"Le VIP de RED a été éliminé !"
"vipr_blu_civ_death"	"Le VIP de BLU a été éliminé !"
