"lang"
{
"Language" "French"
"Tip_9_14"		"En tant qu'Engineer, construisez des Téléporteurs ou des plates-formes de saut pour aider votre équipe à rejoindre plus rapidement la ligne de front."
"Tip_9_15"		"En tant qu'Engineer, les Téléporteurs améliorés se rechargeront beaucoup plus rapidement, ce qui permettra à votre équipe de maintenir la pression."
"Tip_9_16"		"En tant qu'Engineer, si vous frappez l'entrée ou la sortie d'un Téléporteur avec votre clé, les deux côtés seront réparés et améliorés !"
// Death & Taxes
"Tip_9_17"		"En tant qu'Engineer, les tirs à pleine puissance du Canon Électromagnétique peuvent ricocher sur les murs et infliger davantage de dégâts."
"Tip_9_18"		"En tant qu'Engineer, si vous surchargez le Canon Électromagnétique, il provoquera une petite explosion. Utilisez-la pour atteindre des zones auparavant inaccessibles."
// Fight or Flight
"Tip_9_19"		"En tant qu'Engineer, vos Plateformes de Saut vous permettent, à vous et à votre équipe, d'atteindre des endroits en hauteur. Placez-les de manière à permettre à vos coéquipiers les moins agiles d'accéder aux corniches et aux toits !"
"Tip_9_20"		"En tant qu'Engineer, vos Plateformes de Saut permettent à vos coéquipiers de bondir vers l'avant avec beaucoup d'élan. Déployez-les dans des zones dégagées qui permettent des déploiements rapides."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"En tant que civil, Vous êtes un peu lent. Faites de votre mieux pour suivre le rythme de vos coéquipiers afin d'augmenter vos chances de survie."
"Tip_10_2"		"En tant que civil, vous êtes le plus petit de toute votre équipe. Cela peut s'avérer utile pour vous cacher derrière vos coéquipiers."
"Tip_10_3"		"En tant que civil, vous êtes le seul à pouvoir s'emparer des points de contrôle dans les modes de jeu VIP et Course de VIP."
"Tip_10_4"		"En tant que civil, Faites bien attention aux Snipers et aux Spy ennemis, car ils sont capables de vous tuer d'un seul coup."
"Tip_10_5"		"En tant que civil, les coéquipiers situés à proximité bénéficieront de votre bonus de moral, ce qui leur conférera un léger bonus de défense et leur permettra de récupérer des points de vie. Essayez de rester hors de la ligne de vue de l'ennemi et de ne pas vous éloigner de votre équipe."
"Tip_10_6"		"En tant que civil, appuyez sur %attack2% tout en regardant un coéquipier pour le renforcer, ce qui lui donnera un avantage considérable au combat."
// Stock
"Tip_10_7"		"En tant que civil, votre Parapluie n'est pas très efficace comme arme et ne doit être utilisé qu'en dernier recours. Laissez vos coéquipiers se battre à votre place."
"Tip_10_8"		"En tant que civil, Votre Parapluie confère des mini-crits à un coéquipier de votre choix. Renforcez les classes capables d'infliger d'importants dégâts."
"Tip_10_9"		"En tant que civil, Le coup de pouce en Mini-Crit de votre Parapluie augmentera également le taux de soins et le gain d'ÜberCharge des Medics."
// Double Down
"Tip_10_10"		"En tant que civil, votre Canne de Marche peut servir à conférer un bonus de vitesse à un coéquipier. Cela lui permet de se déplacer et de tirer beaucoup plus rapidement."
"Tip_10_11"		"En tant que civil, votre Canne de Marche augmente la vitesse de soins des infirmiers et la vitesse de construction des ingénieurs."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"En mode Arena, surveillez le nombre de joueurs affiché en haut de l'écran. Cela vous permettra de savoir si vous avez un avantage en termes de nombre de joueurs !"
"Tip_arena_2"			"En mode Arena, il existe très peu de moyens de récupérer des points de santé, alors veillez à protéger vos infirmiers et vos ingénieurs (et n'oubliez pas de partager votre Sandvich !)."
"Tip_arena_3"			"En mode Arena, le point de contrôle situé au centre de la carte deviendra actif 60 secondes après le début de la manche. Utilisez-le pour faire sortir de leur cachette les ennemis !"
"Tip_arena_4"			"En mode Arena, vous ne réapparaîtrez pas, donc ne mourrez pas !"
"Tip_arena_5"			"En mode Arena, diversifiez votre composition d'équipe ! Essayez de compléter celle de votre équipe ou de contrer celle de l'adversaire."
"Tip_arena_6"			"En mode Arena, vous ne pouvez changer de classe qu'au début d'un match, avant l'ouverture des portes."
"Tip_arena_7"			"En mode Arena, essayez de rester groupés avec votre équipe et de vous entraider en cas de danger. Arriver en retard sur un combat peut vous mettre en position de faiblesse."
"Tip_arena_8"			"En mode Arena, il est essentiel d'empêcher l'équipe adverse de se soigner. Ciblez les médecins et les distributeurs ennemis, et empêchez-les d'accéder aux trousses de secours dès que possible !"
"Tip_arena_9"			"En mode Arena, obtenir le Premier Sang confère un bonus aux coups critiques. Si vous l'obtenez, profitez-en à fond ! Si c'est un adversaire qui l'obtient, faites profil bas et essayez d'attendre que l'effet s'estompe."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Batte"
"TF_Weapon_Bat_Desc"	"J'en ai plein. Et j'ai pas peur d'en casser une sur toi."
// Bottle
"TF_Weapon_Bottle"		"Bouteille"
"TF_Weapon_Bottle_Desc"	"Non, non, t'es sensé la boire !"
// Fire Axe
"TF_Weapon_FireAxe"			"Hache"
"TF_Weapon_FireAxe_Desc"	"Enseignez la précieuse leçon de la sécurité incendie."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Le couteau des fin tireur ne sert qu'aux plus mauvais d'entre eux."
// Knife
"TF_Weapon_Knife"		"Couteau"
"TF_Weapon_Knife_Desc"	"Pour l'homme qui ne papillonne jamais."
// Fists
"TF_Weapon_Fists"		"Poings"
"TF_Weapon_Fists_Desc"	"J'en ai pas encore fini avec toi !"
// Shovel
"TF_Weapon_Shovel"		"Pelle"
"TF_Weapon_Shovel_Desc"	"Enterres tes ennemis en temps de guerre, et pille leur tombe en temps de paix relative."
// Wrench
"TF_Weapon_Wrench"		"Clé à Molette"
"TF_Weapon_Wrench_Desc"	"Je fais un peu de tout."
// Bonesaw
"TF_Weapon_Bonesaw"			"Scie à Amputation"
"TF_Weapon_Bonesaw_Desc"	"Ne t'inquiètes pas ce n'est pas mon sang ! ...Quoi que maintenant que je le vois, j'ai comme un doute."
// Shotgun
"TF_Weapon_Shotgun"					"Fusil à Pompe"
"TF_Weapon_Shotgun_Desc_Engineer"	"Parfois, on doit régler les problèmes à la main."
"TF_Weapon_Shotgun_Desc_Soldier"	"Mon Fusil à Pompe ne veux pas que vous viviez, vermine !"
"TF_Weapon_Shotgun_Desc_Heavy"		"Heavy s'en contentera."
"TF_Weapon_Shotgun_Desc_Pyro"		"Laisson le s'exprimer."
// Scattergun
"TF_Weapon_Scattergun"		"Fusil à Dispersion"
"TF_Weapon_Scattergun_Desc"	"T'inquiète pas vieux, j't'ai juste mouché !"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Fusil de Sniper"
"TF_Weapon_SniperRifle_Desc"	"Ça fait le boulor"
// Minigun
"TF_Weapon_Minigun"			"Minigun"
"TF_Weapon_Minigun_Desc"	"Sasha écoute même pas Heavy. Tu pense elle va écouter toi ?"
// SMG
"TF_Weapon_SMG"			"Mitraillette"
"TF_Weapon_SMG_Desc"	"Alors tu penses quoi de ça ? On est tous les deux dangereux de près. "
// Syringe Gun
"TF_Weapon_SyringeGun"		"Pistolet à Seringues"
"TF_Weapon_SyringeGun_Desc"	"Ooh ! Tu fais un très bon rangement pour objets tranchants."
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Lance Roquettes"
"TF_Weapon_RocketLauncher_Desc"	"L'arme parfaite du soldat parfait !"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Lance Grenade"
"TF_Weapon_GrenadeLauncher_Desc"	"J'm'en occupe vieux."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Lanceur de Bombes Collantes"
"TF_Weapon_StickybombLauncher_Desc"	"J'les f'rais péter jusqu'aux cieux moi-même s'il le faut."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Lance Flamme"
"TF_Weapon_FlameThrower_Desc"	"Pour jeter un froid sur les situations les plus chaudes."
// Pistol
"TF_Weapon_Pistol"					"Pistolet"
"TF_Weapon_Pistol_Desc_Engineer"	"Allez danse cowboy !"
"TF_Weapon_Pistol_Desc_Scout"		"Tout l'monde est hors de porté, jusqu'à ce qu'ils ne l'soient plus."
// Revolver
"TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_Revolver_Desc"	"Quand la discrétion n'est plus une option."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"PDA de Construction"
"TF_Weapon_ConstructionPDA_Desc"	"Tout ce dont un Engineer comme moi a besoin, le tout dans une petite machine."
"TF_Weapon_PDATeleporter"			"PDA: Téléporteur"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"PDA de Destruction"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kit de Déguisements"
// Medi Gun
"TF_Weapon_Medigun"			"MediGun"
"TF_Weapon_Medigun_Desc"	"Vous avez tous le même groupe sanguin non ? Plus ou moins ?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Montre d'Invisibilité"
"TF_Weapon_InvisWatch_Desc"	"Très classe. Dommage qu'ils ne puissent jamais la voir."
// Sapper
"TF_Weapon_Sapper"		"Saboteur"
"TF_Weapon_Sapper_Desc"	"Mais qui à bien pu laisser ça ici ?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Allez, fais des dommages ! On veux tous les deux, ja ?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Oh, arrête de gigoter, c'est pour une bonne cause !"
// Flare Gun
"TF_Weapon_FlareGun"		"Pistolet de Détresse"
"TF_Weapon_FlareGun_Desc"	"Quelqu'un est en feu ! Vite tire une fusée de sétresse !"
// Sandvich
"TF_Weapon_Sandvich"		"Sandvich"
"TF_Weapon_Sandvich_Desc"	"Approche un peu, tu va manger."
// Huntsman
"TF_Weapon_Huntsman"		"Huntsman"
"TF_Weapon_Huntsman_Desc"	"Qu'est-il arrivé à la chevalerie ?"
// Gunboats
"TF_Weapon_Gunboats"				"Bottes de sûreté"
"TF_Weapon_Gunboats_Desc_Soldier"	"Des inserts de chaussures en plomb ! Parfait pour ceux qui veulent du plomb dans l'aile."
"TF_Weapon_Gunboats_Desc_Demoman"	"Elles sont tellement bien qu'j'en oublie les visses plantées dans mes pieds."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Parapluie"
"TF_Weapon_Umbrella_Desc"	"Un homme de qualité doit rester au sec."
// Nail Gun
"TF_Weapon_NailGun"			"Pistolet à clous"
"TF_Weapon_NailGun_Desc"	"Ouais, j'me suis fait viré assez vite."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"Tu vois comme la roquette jaillit en dehors du front, fiston ? Elle cherche la liberté. Et elle va foncer la reprendre !"
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Revolver de Chasse"
"TF_Weapon_HuntingRevolver_Desc"	"Pour une approche plus offensive."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"L'Assomoir"
"TF_Weapon_Fishwhacker_Desc"	"Tien la bien mon pote. Elle est pleine d'échardes."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Pistolet Tranquilisant"
"TF_Weapon_TranquilizerGun_Desc"	"Dans tes rêves, amigo."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Pain de Dynamite"
"TF_Weapon_DynamitePack_Desc"	"Tu s'ra en mille morceaux."
// Coilgun
"TF_Weapon_Coilgun"			"Pistolet Électromagnétique"
"TF_Weapon_Coilgun_Desc"	"C'est pas un steak, mais ça grésille pareil !"
// Mine Layer
"TF_Weapon_MineLayer"		"Poseur de Mines"
"TF_Weapon_MineLayer_Desc"	"Hé, r'gardes où tu marches."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Thérapie de choc"
"TF_Weapon_ShockTherapy_Desc"	"Voilà qui est fait !"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Faisons ça vite."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Le Coup de Poing de Chekhov"
"TF_Weapon_ChekhovsPunch_Desc"	"Pleure pas ! Tu as intérêt narratif dans la vie de Heavy."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Twin Barrel"
"TF_Weapon_TwinBarrel_Desc"	"(Les modification après la vente annulent la garantie.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Canon Antiaérien"
"TF_Weapon_AntiAircraftCannon_Desc"	"C'est quel morceau de toi que Heavy va renvoyer à ta maman ?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Propulseur"
"TF_Weapon_PDAJumpPad_Desc"	"Crois moi, mon gars. Tu va sauter au plafond avec celui là !"
// Harvester
"TF_Weapon_Harvester"		"La Moissonneuse"
"TF_Weapon_Harvester_Desc"	"Pour qui sonne le tocsin."
// Brick
"TF_Weapon_Brick"		"Brique"
"TF_Weapon_Brick_Desc"	"J'pensais pas que tu serais lent à ce point."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"La Cure de Jouvence"
"TF_Weapon_Rejuvenator_Desc"	"En cas de contact avec la peau rincez immédiatement à l'eau pendant 15min. Consultez un médecin."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"L'Ancre d'Amirauté"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Je ne tolérerai aucune blague d'initié sur la marine dans mon unité !"
// Derby Cane
"TF_Weapon_DerbyCane"		"La Canne de Marche"
"TF_Weapon_DerbyCane_Desc"	"Tu te sens motivé mon gars, et bien tu ferais mieux !"
// Cyclops
"TF_Weapon_Cyclops"			"Le Cyclope"
"TF_Weapon_Cyclops_Desc"	"Au royaume des aveugles, vous êtes les roi."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Ancre"
"TF_Weapon_Boots"					"Bottes"
"TF_Weapon_Bow"						"Arc"
"TF_Weapon_Cane"					"Canne"
"TF_Weapon_Chains"					"Chaînes"
"TF_Weapon_CigaretteCase"			"...Boite à Cigarettes?"
"TF_Weapon_Club"					"Gourdin"
"TF_Weapon_DoubleBarrelShotgun"		"Fusil à Double Canon"
"TF_Weapon_EMPGrenadeLauncher"		"Lanceur de Grenades EMP"
"TF_Weapon_Grenade"					"Grenade"
"TF_Weapon_HealGrenadeLauncher"		"Lanceur de Grenades de Soin"
"TF_Weapon_LunchBox"				"Gamelle"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Lanceur de Mines de Proximité"
"TF_Weapon_Scythe"					"Faux"
"TF_Weapon_Syringe"					"Seringue"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Arme de jet"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"TEMPS AÉRIEN"
"TF_Meter_Brick"	"BRIQUE"
"TF_Meter_Cloak"	"INVISIBILITÉ"
"TF_Meter_Crits"	"CRITS"
"TF_Meter_Dynamite"	"DYNAMITE"
"TF_Meter_Harvest"	"RÉCOLTE"
"TF_Meter_LunchBox"	"GAMELLE"
"TF_Meter_Therapy"	"THÉRAPIE"
"TF_Meter_Tranq"	"SÉDATIF"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Transport..."
"Building_hud_upgrading"			"Amélioration..."
"Building_hud_jumppad_a_not_built"	"Propulseur A Non Construite"
"Building_hud_jumppad_b_not_built"	"Propulseur B Non Construite"

// Jump Pad
"TF_Object_Jump"					"Propulseur"
"TF_Object_Jump_A"					"Propulseur A"
"TF_Object_Jump_B"					"Propulseur B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Inflige des coups critique aux victimes en feu"
"Attrib_RocketJumpDmgReduction"		"%s1% de dégâts de déflagration des sauts propulsés"
"Attrib_Scattergun_HasKnockback"	"Repousse vos victimes et vous mêmes"


"Attrib_RocketGravity"								"Les roquettes décrivent un arc"
"Attrib_CreatesEarthquakeFallDamage"				"Crée un tremblement de terre lorsque vous prenez des dégâts de chute lorsque l'arme est active"
"Attrib_TakeProjectileCritsAirborne"				"Prenez des coups critiques des projectiles pendant le vol quand équipé "
"Attrib_Gravity_Active_Increased"					"+%s1% de gravité quand l'arme est active"
"Attrib_TeleporterJumpPad"							"Remplace l'Entrée et la Sortie du Téléporteur par des Plateformes de Saut"
"Attrib_Mod_Horizontal_Spread"						"Les balles se dispersent horizontalement"
"Attrib_ApplySelfKnockback"							"Applique un contre coup vers l'arrière lors du tir"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% de recul de l'ennemi"
"Attrib_LifestealCrit"								"Lorsque vous touchez : Volez de la vie à vos victimes quand la barre est pleine"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 de vie regagnée par dégât de brûlure lorsqu'actif"
"Attrib_RememberTargetsRemainingAfterburn"			"Compte les dégâts de brûlure restants des victimes déjà mortes"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Lorsque vous mourrez : Les victimes encore en feu sont éteintes"
"Attrib_Explosive_Bullets"							"Tire des obus explosifs"
"Attrib_CannotUseStoredCrits"						"Cette arme ne peut pas utiliser des coups critiques stockés"
"Attrib_GainStoredCritsOnHit"						"Lorsque vous touchez : Stockez %s1 coup critique"
"Attrib_AlwaysCritsFullStoredCrits"					"Cette arme ne peut pas utiliser de coups critiques stocké, à moins que le stock soit plein"
"Attrib_LoseStoredCritsOnMiss"						"Lorsque vous manquez : Perdez %s1 de vos coups critiques stockés"
"Attrib_MeleeTakenBecomesCritWearer"				"Quand équipé : Prenez des dégâts critiques contre les attaques de mélée"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% de vitesse de mouvement pendant que vous êtes invisible"
"Attrib_LoseCloakOnDamage"							"-%s1% de perte d'invisibilité lorsque vous prenez des dégâts en étant invisible"
"Attrib_TranqOnHit"									"Lorsque vous touchez : Rends les victimes daltoniennes, ralentit leurs mouvements et leurs attaques pendant %s1s. Les ennemis tranquilisés prennent des coups critiques garantis des attaques au corps à corps"
"Attrib_CloakRegenDisabled"							"Pas de régénération de la jauge d'invisibilité"
"Attrib_FishwhackerSweep"							"Inflige un recul aux ennemis proches"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Le recul sur soi même est affecté par le bonus de dégâts"
"Attrib_ApplySelfKnockbackSwing"					"Applique un contre coup lors d'une attaque"
"Attrib_AirblastSelfKnockback"						"Le Tir d'air Compressé inflige un recul à l'utilisateur"
"Attrib_ProximityMine"								"Les Mines de Proximité explosent proche des ennemis"
"Attrib_AltFire_FizzleMines"						"Tir alternatif : Fait disjoncter les Mines de Proximité"
"Attrib_NoStickyChargeTime"							"Aucun temps de charge des Bombes Collantes"
"Attrib_BlastSplashDamage_Decreased"				"%s1% de dégâts de déflagration d'explosion."
"Attrib_BurningTargetsChargeCrit"					"Les victimes en feu remplissent la barre de critique lorsqu'actif"
"Attrib_LimitedRange"								"L'arme a une portée limitée"
"Attrib_GainStoredCritsOnKill"						"Lorsque vous tuez : Stocke %s1 coup critique"
"Attrib_HealOnKillCrit"								"+%s1 de vie restaurée lors d'un meurtre avec un coup critique"
"Attrib_InstantReloadOnDirectHit"					"Sur un tir direct : Recharge jusqu'à %s1 de vos munitions instantanément"
"Attrib_InstantReloadOnHit"							"Lorsque vous touchez : Recharge jusqu'à %s1 de vos munitions instantanément"
"Attrib_InstantReloadOnDirectHitKill"				"Lorsque vous tuez avec un tir direct : Recharge jusqu'à %s1 de vos munitions instantanément"
"Attrib_InstantReloadOnKill"						"Lorsque vous tuez : Recharge jusqu'à %s1 de vos munitions instantanément"
"Attrib_ViewPunchOnHit"								"Lorsque vous touchez : Secouez la vision de la victime"
"Attrib_FlinchDecrease"								"%s1% de recul de tir en moins"
"Attrib_FlinchIncrease"								"+%s1% de recul de tir en plus"
"Attrib_FlinchDecreaseWearer"						"%s1% de recul de tir en moins lorsqu'équipé"
"Attrib_FlinchIncreaseWearer"						"+%s1% de recul de tir en plus lorsqu'équipé"
"Attrib_FlinchDecreaseAiming"						"%s1% de recul de tir en moins lorsque vous visez"
"Attrib_FlinchIncreaseAiming"						"+%s1% de recul de tir en plus lorsque vous visez"
"Attrib_CritVsBleed"								"100% de coup critique contre les joueurs qui saignent"
"Attrib_MinicritWhileDisguised"						"Les attaques infligent des mini-crits quand vous êtes déguisés"
"Attrib_TakeMinicritsWhileDisguised"				"Subissez des mini-crits quand vous êtes déguisé"
"Attrib_ObjectivesGiveMiniCrits"					"Inflige des mini crits aux ennemis qui capturent, défendent, ou portent un objectif"
"Attrib_HeadshotIsMinicrit"							"Les tirs à la tête sont des mini-crits"
"Attrib_BuildingsMaxLevel"							"Les Constructions ont %s1 niveaux max"
"Attrib_UpgradeCost"								"Les Constructions nécessitent %s1 de metal pour être améliorées"
"Attrib_Dispenser_Build_Rate"						"Augmente la vitesse de construction du Distributeur de %s1%"
"Attrib_JumpPad_Build_Rate"							"Augmente la vitesse de construction des Plateformes de Saut de %s1%"
"Attrib_DispenserBuildCost"							"%s1% de coût du Distributeur"
"Attrib_SentrygunBuildCost"							"%s1% de coût de la Mitrailleuse"
"Attrib_JumpPadBuildCost"							"%s1% de coût des Propulseurs"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Les Distributeurs ne donnent pas de munitions"
"Attrib_MetalOnSentryKill"							"Lorsque la Mitrailleuse tue : +%s1 métal"
"Attrib_SentryKnockback_Increased"					"La Mitrailleuse inflige +%s1% de recul"
"Attrib_SentryKnockback_Decreased"					"La Mitrailleuse inflige %s1% de recul"
"Attrib_SentryTurnRate_Increased"					"La Mitrailleuse tourne +%s1% plus vite"
"Attrib_SentryTurnRate_Decreased"					"La Mitrailleuse tourne %s1% moins vite"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% de vie par les MediGuns sur le porteur"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% de vie par les MediGuns sur le porteur"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% de vie par les MediGuns lorsqu'active"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% de vie par les MediGuns lorsqu'active"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% de vie par les Distributeurs sur le porteur"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% de vie par les Distributeurs sur le porteur"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% de vie par les Distributeurs lorsqu'active"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% de vie par les Distributeurs lorsqu'active"
"Attrib_DispenserCanOverhealOnWearer"				"Les Distributeur peuvent appliquer un Bonus d'Extra Santé lorsqu'équipé"
"Attrib_DispenserCanOverhealOnActive"				"Les Distributeur peuvent appliquer un Bonus d'Extra Santé lorsqu'actif"
"Attrib_EverythingCanOverhealOnWearer"				"Peut recevoir de l'Extra Santé de n'importe quelle source de soin lorsqu'équipé"
"Attrib_EverythingCanOverhealOnActive"				"Peut recevoir de l'Extra Santé de n'importe quelle source de soin lorsqu'actif"
"Attrib_NoCritHeals"								"Aucun soin critique : le taux de soins n'augmente pas quand vous soignez un allié qui ne combat pas"
"Attrib_HealthKitsCanOverhealOnWearer"				"Les Kits de Soins procurent de l'extra santé lorsqu'équipé"
"Attrib_HealthKitsCanOverhealOnActive"				"Les Kits de Soins procurent de l'extra santé lorsqu'actif"
"Attrib_HealingReceivedActiveBonus"					"+%s1% de santé des soigneurs lorsqu'actif"
"Attrib_HealingReceivedActivePenalty"				"%s1% de santé des soigneurs lorsqu'actif"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% de santé des Kits de Soins lorsqu'actif"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% de santé des Kits de Soins lorsqu'actif"
"Attrib_DamageDelaysRegeneration"					"Prendre des dégâts délaye la régénération de PV de %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"Les explosions détruisent les grenades ennemies et détonnent les votres"
"Attrib_HoldFirePreventDetonation"					"Maintenit le tir : Délaye la détonation de la grenade"
"Attrib_MiniCritAirborneEnemies"					"Mini-crits contre les ennemis en vol"
"Attrib_CritAirborneEnemies"						"Crits contre les ennemis en vol"
"Attrib_ModCritAirborneDirectHitOnly"				"Crits contre les ennemis en vol seulement sur des tirs directs"
"Attrib_ObjectivesGiveCrits"						"Inflige des crits aux ennemis qui capturent, défendent, ou portent un objectif"
"Attrib_AddAmmoOnDirectHit"							"Lors d'un tir direct : Regagnez %s1 munitions"
"Attrib_AddAmmoOnDirectHitKill"						"Lorsque vous tuez sur un tir direct : Regagnez %s1 munitions"
"Attrib_AddAmmoOnKill"								"Lorsque vous tuez : Regagnez %s1 munitions"
"Attrib_MinicritVsWet"								"100% de mini crits contre les ennemis mouillés"
"Attrib_TakeMinicritsProjectileAirborne"			"Subissez des mini crits des projectiles quand vous êtes en vol"
"Attrib_HealOnSmack"								"Lorsque vous touchez un allié avec une charge maximale il sera soigné entièrement"
"Attrib_MultDamageCrit"								"Les coups critiques infligent %s1% de dommages supplémentaires"
"Attrib_DropTeamHealthPackOnKill"					"Lâche un kit de soin aux couleurs de l'équipe lorsque vous tuez"
"Attrib_PassiveAmmoHolstered"						"Se recharge même sans être équipée"
"Attrib_Backstab"									"Attaquer un ennemi par derrière les tue d'un coup"
"Attrib_UpgradeRepairBuildings"						"Lorsque vous frappez, accélère la vitesse de construction et la réparation des Constructions alliées"
"Attrib_AltFire_DetonateStickybombs"				"Tir alternatif : Détonne toutes les Bombes Collantes"
"Attrib_AltFire_Airblast"							"Tir alternatif : Relêche un Tir d'Air Compressé, les Tirs d'Air Compressé repoussent les ennemis et projectiles, et éteignent les alliés en feu"
"Attrib_AltFire_Cloak"								"Tir alternatif : Devenez Invisible"
"Attrib_SapBuildings"								"Désactive et détruit lentement les Constructions ennemies. Ne retire pas le déguisement lorsqu'utilisé"
"Attrib_ReloadNotActive"							"Cette arme se rechargera quand elle n'est pas active"
"Attrib_Sandvich"									"Mangez pour regagner jusqu'à 120 PV Tir alternatif : Partagez votre Sandvich avec un ami (Kit de Soins Moyen)"
"Attrib_AltFire_MinicritBoost"						"Tir alternatif : Donnez un boost de Mini Crits à un allié"
"Attrib_SplitsIntoBomblets"							"Se sépare en 4 petits bâtons de dynamite après explosion"
"Attrib_DisabledByWrench"							"Peut être désarmé par les clés à molette"
"Attrib_Coilgun"									"Les tirs pleinement chargés rebondissent sur les murs, et explosent dans votre main si ils surchargent"
"Attrib_DamageAffectedByCharge"						"Les dégâts sont affectés par la charge actuelle"
"Attrib_JumpPadNoUpgrade"							"Les Propulseurs ne peuvent pas être améliorés"
"Attrib_AltFire_HasteBoost"							"Tir alternatif : Donnez un boost de vitesse à un allié"
"Attrib_AltFire_UberBubble"							"Tir alternatif : Tirez un appareil qui procure l'invincibilité dans un certain rayon"
"Attrib_StickyIsLandmine"							"Tire des Mines de Proximité"
"Attrib_AutoJumping"								"Le porteur peut sauter automatiquement en appuyant sur le bouton de saut"
"Attrib_SpreadScalesSpeed"							"Jusqu'à %s1% de précision en fonction de la vitesse"
"Attrib_DuckJumping"								"Le porteur peut sauter en étant accroupi"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"Les Entrepôts"
"Amaranth_cap_B"	"Centre d'expédition des RED"

// 4dom_hydro
