"lang"
{
"Language" "Italian"
"TF_Weapon_ConstructionPDA_Desc"	"Tutto quello che serve ad un Ingegnere come me, è in questo piccolo aggeggio qui."
"TF_Weapon_PDATeleporter"			"PDA: Teletrasporto"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"PDA da Demolizione"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kit di Travestimento"
// Medi Gun
"TF_Weapon_Medigun"			"Pistola Medica"
"TF_Weapon_Medigun_Desc"	"Avete tutti lo stesso gruppo sanguigno, no? Più o meno?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Orologio dell'Invisibilità"
"TF_Weapon_InvisWatch_Desc"	"Stiloso. Purtroppo nessuno lo vedrà mai."
// Sapper
"TF_Weapon_Sapper"		"Sabotatore"
"TF_Weapon_Sapper_Desc"	"Chi ha lasciato lì quel coso?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Vai pure, fai del male in giro! Cosi lavoriamo entrambi, ja?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Oh, smettila di dimenarti, è per il tuo bene!"
// Flare Gun
"TF_Weapon_FlareGun"		"Pistola Segnaletica"
"TF_Weapon_FlareGun_Desc"	"Oh no, qualcuno va a fuoco! Svelto, manda un segnale di soccorso!"
// Sandvich
"TF_Weapon_Sandvich"		"Sandvich"
"TF_Weapon_Sandvich_Desc"	"Vieni più vicino! Ti darò sapore."
// Huntsman
"TF_Weapon_Huntsman"		"Arco da Cacciatore"
"TF_Weapon_Huntsman_Desc"	"Che fine ha fatto la cavalleria?"
// Gunboats
"TF_Weapon_Gunboats"				"Cannonieri"
"TF_Weapon_Gunboats_Desc_Soldier"	"Solette fatte di piombo! Perfette per chi vuole barare nella prova fisica dell'esercito."
"TF_Weapon_Gunboats_Desc_Demoman"	"Degli stivali così speciali che ti scorderai di avere delle viti sotto ai piedi."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Ombrello"
"TF_Weapon_Umbrella_Desc"	"Un uomo di classe rimane asciutto."
// Nail Gun
"TF_Weapon_NailGun"			"Sparachiodi
"TF_Weapon_NailGun_Desc"	"Si, poco dopo mi hanno licenziato."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"Vedi come il razzo spunta dalla parte davanti, figliolo? Vuole essere libero. E per Dio, lo sarà."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Fucile da Caccia"
"TF_Weapon_HuntingRevolver_Desc"	"Pensato per un approccio più offensivo."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Ammazzapesci"
"TF_Weapon_Fishwhacker_Desc"	"Stai fermo, amico. Tende a perdere un po' di schegge."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Pistola Tranquillante"
"TF_Weapon_TranquilizerGun_Desc"	"Sogni d'oro, chèri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Pacco di Dinamite"
"TF_Weapon_DynamitePack_Desc"	"Entro domani sarete tutti a pezzi."
// Coilgun
"TF_Weapon_Coilgun"			"Pistola a Bobina"
"TF_Weapon_Coilgun_Desc"	"Niente bistecca, ma un bel po' di sfrigolio."
// Mine Layer
"TF_Weapon_MineLayer"		"Lanciamine"
"TF_Weapon_MineLayer_Desc"	"Mi raccomando occhi aperti! Heh..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Terapia Shock"
"TF_Weapon_ShockTherapy_Desc"	"CHIARO!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Faccio in fretta."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Pugno di Chekhov"
"TF_Weapon_ChekhovsPunch_Desc"	"Non piangere! Hai uno scopo narrativo importante nella vita del Grosso!"
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Canna Gemella"
"TF_Weapon_TwinBarrel_Desc"	"(La garanzia non compre modifiche effettuate dopo l'acquisto.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Cannone Anti-Aereo"
"TF_Weapon_AntiAircraftCannon_Desc"	"Che pezzo di te Grosso deve mandare a casa da tua mamma?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Trampolino"
"TF_Weapon_PDAJumpPad_Desc"	"Fidati, compare. Questa qui ti farà vedere le stelle."
// Harvester
"TF_Weapon_Harvester"		"Mietitrice"
"TF_Weapon_Harvester_Desc"	"Non chiedere per chi suona la campana."
// Brick
"TF_Weapon_Brick"		"Mattone"
"TF_Weapon_Brick_Desc"	"Non credevo che fossi COSÌ lento."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Ringiovanitore"
"TF_Weapon_Rejuvenator_Desc"	"Cerca di non avvicinarlo agli occhi e alla bocca."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Ancora dell'Ammiragliato"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Nessuna battura sulla Marina verrà tolleratà nella mia unità."
// Derby Cane
"TF_Weapon_DerbyCane"		"Bastone dell'Imprenditore"
"TF_Weapon_DerbyCane_Desc"	"Ti senti motivato, amico? Meglio così."
// Cyclops
"TF_Weapon_Cyclops"			"Ciclope"
"TF_Weapon_Cyclops_Desc"	"In una terra di ciechi, il re sei tu."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Ancora"
"TF_Weapon_Boots"					"Stivali"
"TF_Weapon_Bow"						"Arco"
"TF_Weapon_Cane"					"Bastone"
"TF_Weapon_Chains"					"Catene"
"TF_Weapon_CigaretteCase"			"...Portasigarette?"
"TF_Weapon_Club"					"Mazza"
"TF_Weapon_DoubleBarrelShotgun"		"Fucile a Doppia Canna"
"TF_Weapon_EMPGrenadeLauncher"		"Lanciagranate EMP"
"TF_Weapon_Grenade"					"Granata"
"TF_Weapon_HealGrenadeLauncher"		"Lanciagranate Curative"
"TF_Weapon_LunchBox"				"Portapranzo"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Lanciamine"
"TF_Weapon_Scythe"					"Falce"
"TF_Weapon_Syringe"					"Siringa"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Lanciabile"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"TEMPO IN ARIA"
"TF_Meter_Brick"	"MATTONE"
"TF_Meter_Cloak"	"MANTELLO"
"TF_Meter_Crits"	"CRITICI"
"TF_Meter_Dynamite"	"DINAMITE"
"TF_Meter_Harvest"	"MIETITURA"
"TF_Meter_LunchBox"	"PRANZO"
"TF_Meter_Therapy"	"TERAPIA"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Trasportando..."
"Building_hud_upgrading"			"Migliorando..."
"Building_hud_jumppad_a_not_built"	"Trampolino A\nNon Costruito"
"Building_hud_jumppad_b_not_built"	"Trampolino B\nNon Costruito"

// Jump Pad
"TF_Object_Jump"					"Trampolino"
"TF_Object_Jump_A"					"Trampolino A"
"TF_Object_Jump_B"					"Trampolino B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Danno critico ai nemici in fiamme"
"Attrib_RocketJumpDmgReduction"		"%s1% danno esplosivo auto-inflitto"
"Attrib_Scattergun_HasKnockback"	"Infligge contraccolpo a te ed i tuoi nemici"

"Attrib_RocketGravity"								"I razzi viaggiano in un arco"
"Attrib_CreatesEarthquakeFallDamage"				"Se attiva, scatena un terremoto una volta atterrato"
"Attrib_TakeProjectileCritsAirborne"				"Per chi la equipaggia: Ricevi colpi critici dai proiettili mentre sei a mezz'aria"
"Attrib_Gravity_Active_Increased"					"+%s1% gravità mentre è attiva"
"Attrib_TeleporterJumpPad"							"Rimpiazza l'entrata e l'uscita del Teletrasporto con dei Trampolini"
"Attrib_Mod_Horizontal_Spread"						"I proiettili hanno una dispersione larga ed orizzontale"
"Attrib_ApplySelfKnockback"							"Per colpo, infligge contraccolpo inverso a chi la equipaggia"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% contraccolpo al nemico"
"Attrib_LifestealCrit"								"Per colpo: Ruba salute alla tua vittima mentre il metro è pieno"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 salute guadagnata per ogni colpo di scottatura se attiva"
"Attrib_RememberTargetsRemainingAfterburn"			"Ricorda la scottatura rimanente dei nemici morti"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Una volta morto: Le  vittime in fiamme vengono estinte"
"Attrib_Explosive_Bullets"							"Spara proiettili esplosivi"
"Attrib_CannotUseStoredCrits"						"Quest'arma non può usare critici conservati"
"Attrib_GainStoredCritsOnHit"						"Per colpo: Conserva %s1 colpo critico"
"Attrib_AlwaysCritsFullStoredCrits"					"Quest'arma non può usufruire dei critici conservati almeno che non sia a capacità piena"
"Attrib_LoseStoredCritsOnMiss"						"Per colpo mancato: Perdi %s1 colpo critico conservato"
"Attrib_MeleeTakenBecomesCritWearer"				"Per chi la equipaggia: Ricevi danno critico dalle armi da mischia"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% velocità di movimento mentre si è invisibili"
"Attrib_LoseCloakOnDamage"							"-%s1% di mantello rimasto se danneggiati mentre si è invisibili"
"Attrib_TranqOnHit"									"Per colpo: Rendi la vittima daltonica e rallenta la sua arma ed il suo movimento per %s1s"
"Attrib_FishwhackerSweep"							"Infligge contraccolpo ai nemici nelle vicinanze"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"L'auto-contraccolpo dipende dal potenziamento del danno"
"Attrib_ApplySelfKnockbackSwing"					"Infligge contraccolpo inverso a chi la equipaggia per colpo"
"Attrib_AirblastSelfKnockback"						"L'aria compressa infligge contraccolpo a chi la equipaggia"
"Attrib_ProximityMine"								"Le mine esplodono vicino ai nemici"
"Attrib_AltFire_FizzleMines"						"Fuoco Secondario: Fai esplodere le mine"
"Attrib_NoStickyChargeTime"							"Nessun tempo di carica delle bombe adesive"
"Attrib_BlastSplashDamage_Decreased"				"%s1% danno ad area dell'esplosione"
"Attrib_BurningTargetsChargeCrit"					"Le vittime in fiamme riempiranno il metro del critico mentre l'arma è attiva"
"Attrib_LimitedRange"								"L'arma ha un raggio limitato"
"Attrib_GainStoredCritsOnKill"						"Per Uccisione: Conserva %s1 colpo critico"
"Attrib_HealOnKillCrit"								"+%s1 salute rigenerata uccidendo un nemico con un colpo critico"
"Attrib_InstantReloadOnDirectHit"					"On Direct Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnHit"							"On Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnDirectHitKill"				"On Direct Hit Kill: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnKill"						"On Kill: Reload up to %s1 ammo instantly"
"Attrib_ViewPunchOnHit"								"On Hit: Shake victim's view"
"Attrib_FlinchDecrease"								"%s1% less flinching"       
"Attrib_FlinchIncrease"								"+%s1% more flinching"
"Attrib_FlinchDecreaseWearer"						"%s1% less flinching on wearer"
"Attrib_FlinchIncreaseWearer"						"+%s1% more flinching on wearer"
"Attrib_FlinchDecreaseAiming"						"%s1% less flinching when aiming"
"Attrib_FlinchIncreaseAiming"						"+%s1% more flinching when aiming"
"Attrib_CritVsBleed"								"100% critical hit vs bleeding players"
"Attrib_MinicritWhileDisguised"						"Attack deals mini-crits while you are disguised"
"Attrib_TakeMinicritsWhileDisguised"				"Suffer mini-crit damage while disguised"
"Attrib_ObjectivesGiveMiniCrits"					"Deals mini-crits to enemies capturing, defending, or carrying objectives"
"Attrib_HeadshotIsMinicrit"							"Headshots are minicrits"
"Attrib_BuildingsMaxLevel"							"Buildings have %s1 max level"
"Attrib_UpgradeCost"								"Buildings require %s1 metal to upgrade"
"Attrib_Dispenser_Build_Rate"						"Increases Dispenser build speed by %s1%"
"Attrib_JumpPad_Build_Rate"							"Increases Jump Pad build speed by %s1%"
"Attrib_DispenserBuildCost"							"%s1% Dispenser build cost"
"Attrib_SentrygunBuildCost"							"%s1% Sentry Gun build cost"
"Attrib_JumpPadBuildCost"							"%s1% Jump Pad build cost"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Dispensers do not give ammo"
"Attrib_MetalOnSentryKill"							"On Sentry Kill: +%s1 metal"
"Attrib_SentryKnockback_Increased"					"Sentry Gun deals +%s1% knockback"
"Attrib_SentryKnockback_Decreased"					"Sentry Gun deals %s1% knockback"
"Attrib_SentryTurnRate_Increased"					"Sentry Gun turns +%s1% faster"
"Attrib_SentryTurnRate_Decreased"					"Sentry Gun turns %s1% slower"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% health from Medi Gun while active"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% health from Medi Gun while active"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% health from Dispensers while active"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% health from Dispensers while active"
"Attrib_DispenserCanOverhealOnWearer"				"Dispensers can overheal on wearer"
"Attrib_DispenserCanOverhealOnActive"				"Dispensers can overheal while active"
"Attrib_EverythingCanOverhealOnWearer"				"Can be overhealed by anything on wearer"
"Attrib_EverythingCanOverhealOnActive"				"Can be overhealed by anything while active"
"Attrib_NoCritHeals"								"No Crit-Heals: Heal rate does not increase when healing an out-of-combat target"
"Attrib_HealthKitsCanOverhealOnWearer"				"Packs can overheal on wearer"
"Attrib_HealthKitsCanOverhealOnActive"				"Packs can overheal while active"
"Attrib_HealingReceivedActiveBonus"					"+%s1% health from healers while active"
"Attrib_HealingReceivedActivePenalty"				"%s1% health from healers while active"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% health from packs while active"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% health from packs while active"
"Attrib_DamageDelaysRegeneration"					"Taking damage delays HP regen by %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"Explosion destroys enemy grenades and detonates your own"
"Attrib_HoldFirePreventDetonation"					"Hold Fire: Prevent grenade detonation"
"Attrib_CritAirborneEnemies"						"Crits airborne enemies"
"Attrib_ModCritAirborneDirectHitOnly"				"Crits airborne enemies on direct hit only"
"Attrib_ObjectivesGiveCrits"						"Deals crits to enemies capturing, defending, or carrying objectives"
"Attrib_AddAmmoOnDirectHit"							"On Direct Hit: Gain %s1 ammo"
"Attrib_AddAmmoOnDirectHitKill"						"On Direct Hit Kill: Gain %s1 ammo"
"Attrib_AddAmmoOnKill"								"On Kill: Gain %s1 ammo"
"Attrib_MinicritVsWet"								"100% minicrits vs wet players"
"Attrib_TakeMinicritsProjectileAirborne"			"Take minicrits from projectiles while airborne"
"Attrib_HealOnSmack"								"Teammates hit while at maximum charge will be fully healed"
"Attrib_MultDamageCrit"								"Critical hits deal %s1% increased damage"
"Attrib_DropTeamHealthPackOnKill"					"Drops a team healthpack on kill"
"Attrib_PassiveAmmoHolstered"						"Passively reloads ammo while holstered"
"Attrib_Backstab"									"Attack an enemy from behind to backstab them for a one-hit kill"
"Attrib_UpgradeRepairBuildings"						"Upgrades, repairs, and speeds up construction of friendly buildings when hit"
"Attrib_AltFire_DetonateStickybombs"				"Alt-Fire: Detonate all Stickybombs"
"Attrib_AltFire_Airblast"							"Alt-Fire: Release an airblast\nAirblast deflects enemies and projectiles, and extinguishes burning teammates"
"Attrib_AltFire_Cloak"								"Alt-Fire: Cloak yourself"
"Attrib_SapBuildings"								"Disables and slowly destroys enemy buildings\nDoes not remove disguise when used"
"Attrib_ReloadNotActive"							"This weapon will reload when not active"
"Attrib_Sandvich"									"Eat to regain up to 120 health\nAlt-Fire: Share Sandvich with a friend (Medium health kit)"
"Attrib_AltFire_MinicritBoost"						"Alt-Fire: Give mini-crit boost to a teammate"
"Attrib_SplitsIntoBomblets"							"Splits into 4 small bomblets upon exploding"
"Attrib_DisabledByWrench"							"Can be disarmed by Wrenches"
"Attrib_Coilgun"									"Fully charged shots ricochet off walls, and explode in your hand when overcharged"
"Attrib_DamageAffectedByCharge"						"Damage is affected by current charge"
"Attrib_JumpPadNoUpgrade"							"Jump Pads cannot be upgraded"
"Attrib_AltFire_HasteBoost"							"Alt-Fire: Give haste boost to a teammate"
"Attrib_AltFire_UberBubble"							"Alt-Fire: Launch a device that grants invulnerability in a radius"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"i Magazzini"
"Amaranth_cap_B"	"Struttura di Spedizione RED"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, il Magazzino"
"Hydro_dom_cap_radar_dish"	"B, la Parabola"
"Hydro_dom_cap_power_plant"	"C, la Centrale Elettrica"
"Hydro_dom_cap_dam"			"D, la Diga"

// vip_mineside
"vip_mineside_description"	"Obiettivo:
RED vince facendo si che il VIP non raggiunga la Zona di Fuga. BLU vince escortando il VIP alla Zona di Fuga.

Nota Bene:
La Zona di Fuga non si aprirà fino a quando non consegnerai la Valigetta alla Sala di Controllo affianco ai cancelli della Zona di Fuga.

Se BLU consegna la Valigetta, il cancelli aspetteranno 60 secondi prima di chiudersi nuovamente."

"Mineside_setup_goal_red"	"Uccidi il VIP e non fargli raggiungere la Zona di Fuga. Non fargli raccogliere il Dispositivo."
"Mineside_setup_goal_blu"	"Scorta il VIP alla Zona di Fuga. Consegna il Dispositivo alla Sala di Controllo per riaprire il cancello."

"Mineside_escape_zone"	"il Tunnel di Fuga"

// dom_oilcanyon
"Oilcanyon_cap_A"	"cattura A, il Canyon"
"Oilcanyon_cap_B"	"cattura B, la Pistola Laser"
"Oilcanyon_cap_C"	"cattura C, la Raffineria"

// vip_trainyard
"Trainyard_escape_zone"	"il Veicolo di Fuga"

// vip_harbor
"Harbor_cap_1"			"la Banchina di Carico"
"Harbor_cap_2"			"il Lungomare"
"Harbor_cap_3"			"il Magazzino"

// 4dom_krepost
"dom_krepost_description"	"Obiettivo:
Per vincere, ogni squadra deve catturare e difendere il Punto di Controllo attivo per guadagnare punti.

Il Punto di Controllo attivo cambia a quello di una base nemica ogni 60 secondi.

Nota bene:
Contendere il Punto di Controllo fa si che il nemico non guadagni punti.

Il Punto di Controllo Attivo verrà bloccato quando un nuovo Punto di Controllo viene scelto.

Qui si lotta solo con la spada o con le mani!"

"Krepost_cap_red"	"Castello RED"
"Krepost_cap_blu"	"Castello BLU"
"Krepost_cap_grn"	"Castello GRN"
"Krepost_cap_ylw"	"Castello YLW"

"Krepost_attack_red"	"Il cancello RED è aperto!"
"Krepost_attack_blu"	"Il cancello BLU è aperto!"
"Krepost_attack_grn"	"Il cancello GRN è aperto!"
"Krepost_attack_ylw"	"Il cancello YLW è aperto!"

// td_caper
"Caper_cap_A"	"cattura A, la Torre Laser"
"Caper_cap_B"	"cattura B, i Silo"
"Caper_cap_C"	"cattura C, la Fogna"

// vipr_2bridge
"2Bridge_cap_A"	"il ponte RED"
"2Bridge_cap_B"	"il ponte BLU"

// vipr_drizzle
"Drizzle_cap_A"	"l'entrata della Miniera RED"
"Drizzle_cap_B"	"l'entrata della Miniera BLU"

// dom_railway
"Railway_cap_A"	"cattura A, il Garage"
"Railway_cap_B"	"cattura B, la Sala di Carico"
"Railway_cap_C"	"cattura C, il Recinto"

// dom_sawtooth
"Sawtooth_cap_A"	"cattura A, l'Osservatorio"
"Sawtooth_cap_B"	"cattura B, la Segheria"
"Sawtooth_cap_C"	"cattura C, la Torre Radio"

// td_sunnyside
"Sunnyside_cap_A"	"cattura A, i Fienili"
"Sunnyside_cap_B"	"cattura B, le Vasche"
"Sunnyside_cap_C"	"cattura C, i Pollai"

// vip_avanti
"Avanti_red_setup_goal"		"Dirigiti in basso ed uccidi il VIP nemico per evitare che raggiunga la Zona di Fuga!"
"Avanti_blue_setup_goal"	"Dirigiti in alto e scorta il VIP alla Zona di Fuga!"
"Avanti_cap_1"				"la Cambusa"
"Avanti_cap_2"				"la Terrazza"
"Avanti_cap_3"				"il Campanile"
"Avanti_cap_4"				"i Cancelli d'Ingresso"

// vipr_chopper
"Chopper_cap_A"				"il Radar RED"
"Chopper_cap_B"				"il Radar BLU"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Cattura il pinguino" // We have fun here
"Gametype_Domination"		"Dominazione"
"Gametype_MedDomination"	"Dominazione (Medievale)"
"Gametype_KOTF"				"Re della Bandiera"
"Gametype_TD"				"Dominazione Territoriale"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Corsa VIP"

"Gametype_FourTeam"			"Quattro Squadre"

"Gametype_Arena_FourTeam"			"Arena (Quattro Squadre)"
"Gametype_AttackDefense_FourTeam"	"Attacco / Difesa (Quattro Squadre)"
"Gametype_CP_FourTeam"				"Punti di Controllo (Quattro Squadre)"
"Gametype_CTF_FourTeam"				"Cattura la Bandiera (Quattro Squadre)"
"Gametype_Domination_FourTeam"		"Dominazione (Quattro Squadre)"
"Gametype_MedDomination_FourTeam"	"Dominazione (Quattro Squadre Medievale)"
"Gametype_KOTF_FourTeam"			"Re della Bandiera (Quattro Squadre)"
"Gametype_Koth_FourTeam"			"Re della Collina (Quattro Squadre)"
"Gametype_Escort_FourTeam"			"Carrello (Quattro Squadre)"
"Gametype_EscortRace_FourTeam"		"Corsa dei Carrelli (Quattro Squadre)"
"Gametype_SD_FourTeam"				"Consegna Speciale (Quattro Squadre)"
"Gametype_TD_FourTeam"				"Dominazione Territoriale (Quattro Squadre)"
"Gametype_Training_FourTeam"		"Allenamento (Quattro Squadre)"
"Gametype_VIP_FourTeam"				"VIP (Quattro Squadre)"
"Gametype_VIPRace_FourTeam"			"Corsa VIP (Quattro Squadre)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU scorta il Civile ad un punto di controllo. RED deve fermarli."
"TF_GameModeDesc_VIPRace"		"Scora il tuo Civile fino alla linea d'arrivo prima dell'altra squadra."
"TF_GameModeDesc_Domination"	"Cattura i punti e difendili per più tempo possibile."
"TF_GameModeDesc_Arena"			"Elimina tutti i giocatori nemici o aspetta che si sblocchi il punto di controllo."

"TF_GameModeBrief_VIPRace"		"Corsa VIP - Entrambe le squadre hanno un VIP"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Obiettivo:
Per vincere, ogni squadra deve catturare e difendere i Punti di Controllo per guadagnare punti. Più Punti di Controllo possiedi, più velocemente accumuli punti.

Nota Bene:
Contendere un Punto di Controllo fa si che il nemico non guadagni punti usando quel Punto di Controllo.

Se la tua squadra è rimasta indietro, cattura tutti i Punti di Controllo per ottenere un bonus."

"domination_setup_goal"	"Cattura i Punti di Controllo per guadagnare punti col tempo. Catturare più di un punto aumenterà la tua possibilità di vincere!"

// VIP
"default_vip_description"	"Obiettivo:
BLU vince scortando il VIP alla Zona di Fuga prima che scada il tempo. RED vince facendo si che il VIP non raggiunga la Zona di Fuga.

Nota Bene:
BLU può arrestare il progresso di cattura di un Punto di Controllo se il VIP non è presente."

"vip_setup_goal_offense"	"Scorta il VIP alla Zona di Fuga."
"vip_setup_goal_defense"	"Uccidi il VIP della squadra nemica per far si che non raggiunga la Zona di Fuga."

"TF_VIP_Assigned"				"%s1 è diventato il VIP!"
"TF_VIP_Tutorial_Annotation_2"	"Garantisce un potenziamento difensivo a chi gli sta vicino e\npuò anche potenziare un membro della sua squadra temporaneamente con dei Mini-Critici!"
"TF_VIP_Tutorial_Annotation_3"	"Ma ricorda, la sua vita vale molto di più della tua, quindi non lasciarlo morire!"

"Cant_cap_civilian_only"		"Solo il VIP può\n catturare questo punto."
"Cant_cap_civilian_only_frozen"	"Cattura in Stallo\n Solo il VIP può\n catturare questo punto."

// VIP (Lives)
"vipl_setup_goal_offense"	"Scorta il VIP alla Zona di Fuga. Fa si che non venga eliminato."
"vipl_setup_goal_defense"	"Uccidi il VIP della squadra nemica o fa si che non raggiunga la Zona di Fuga per vincere."

// VIP (Flags)
"vip_bring_flag_here"	"Porta qui il dispositivo!"
"vip_bring_flag"		"Porta il dispositivo alla Sala di Controllo!"

"TF_VIP_TakeDeviceToPoint"		"Porta il dispositivo alla Sala di Controllo!"
"TF_VIP_TeamDeviceReturned"		"Il Dispositivo è stato riconsegnato! Corri a prenderlo!"
"TF_VIP_EnemyDeviceReturned"	"Il Dispositivo è stato riconsegnato! Difendi il punto dove è caduto!"

// VIP Race
"default_vipr_description"	"Obiettivo:
Scorta il tuo VIP ai Punti di Controllo seguiti dalla Zona di Fuga per vincere. Uccidi il VIP nemico per ripristinare i punti da lui catturati.

Nota Bene:
Se il tuo VIP muore, perderai tutti i Punti di Controllo catturati dal tuo VIP.

Ogni squadra può arrestare la cattura di un Punto di Controllo se il loro VIP non è sul posto.

Se inizia la Morte Improvvisa, il VIP può essere ucciso per vincere il round!"

"vipr_setup_goal"		"Scorta il tuo VIP ai Punti di Controllo. Ferma il VIP nemico nel fare lo stesso!"
"vipr_setup_goal_4team"	"Scorta il tuo VIP ai Punti di Controllo. Ferma i VIP nemici nel fare lo stesso!"

"vipr_cap_wrong_vip"	"Cattura il Punto di Controllo del NEMICO, sciocchino!"
"vipr_own_civ_death"	"Il tuoi VIP è stato eliminato! Proteggilo"
"vipr_their_civ_death"	"Ben fatto! Il loro VIP è stato eliminato!"
"vipr_cap_a_reset"		"Il Punto di Controllo A è stato ripristinato!"
"vipr_cap_b_reset"		"Il Punto di Controllo B è stato ripristinato!"
"vipr_cap_a_reset_vip"	"Sei morto! Il Punto di Controllo A è stato ripristinato!"
"vipr_cap_b_reset_vip"	"Sei morto! Il Punto di Controllo B è stato ripristinato!"

"vipr_central_point"		"il Punto di Controllo Centrale"
"vipr_cap_mid_reset"		"Il Punto di Controllo Centrale è stato ripristinato!"
"vipr_death_cap_mid_reset"	"Sei morto! Il Punto di Controllo Centrale è stato ripristinato!"

"vipr_red_civ_death"	"Il VIP RED è stato eliminato!"
"vipr_blu_civ_death"	"Il VIP BLU è stato eliminato!"
"vipr_ylw_civ_death"	"Il VIP YLW è stato eliminato!"
"vipr_grn_civ_death"	"Il VIP GRN è stato eliminato!"

"vipr_escape_zone"	"la Zona di Fuga"

// Territorial Domination
"default_td_description"			"Obiettivo:
Per vincere, ogni squadra deve possedere tutti i Punti di Controllo.

Nota Bene:
Partirai sempre dai Punti di Controllo che possiedi.

Le squadre che possiedono i Punti di Controllo iniziali sono scelti casualmente all'inizio del round."

// Payload Race (Quattro Squadre)
"4plr_goal"	"Muovi il tuo carrello fino alla fine dei binari per vincere!"

"4plr_cap_red"	"Punto di Controllo RED"
"4plr_cap_blu"	"Punto di Controllo BLU"
"4plr_cap_grn"	"Punto di Controllo GRN"
"4plr_cap_ylw"	"Punto di Controllo YLW"

