"lang"
{
"Language" "Italian"
"TF_Weapon_Shotgun_Desc_Pyro"		"Facciamo parlare lui."
// Scattergun
"TF_Weapon_Scattergun"		        "Fucile a Canne Mozze"
"TF_Weapon_Scattergun_Desc"	        "Tranquillo, bello, ho solo improvvisato!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			    "Fucile di Precisione"
"TF_Weapon_SniperRifle_Desc"	    "Fa il suo dovere."
// Minigun
"TF_Weapon_Minigun"			        "Mitragliatrice Pesante"
"TF_Weapon_Minigun_Desc"	        "Sascha non ascolta nemmeno Grosso. Pensi che ascolta TE?"
// SMG
"TF_Weapon_SMG"			            "Mitraglietta"
"TF_Weapon_SMG_Desc"	            "Che ne dici? Da vicino siamo entrambi più pericolosi."
// Syringe Gun
"TF_Weapon_SyringeGun"		        "Sparasiringhe"
"TF_Weapon_SyringeGun_Desc"	        "Ooh, sarai perfetto come contenitore per gli aghi!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		    "Lanciarazzi"
"TF_Weapon_RocketLauncher_Desc"	    "L'arma perfetta per il Soldato perfetto!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Lanciagranate"
"TF_Weapon_GrenadeLauncher_Desc"	"Lascia fare a me, amico."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Mortaio a Bombe Adesive"
"TF_Weapon_StickybombLauncher_Desc"	"Li spedirò tutti in paradiso in un colpo solo se ne avrò bisogno."
// Flame Thrower
"TF_Weapon_FlameThrower"		    "Lanciafiamme"
"TF_Weapon_FlameThrower_Desc"	    "Le cose iniziano a scaldarsi..."
// Pistol
"TF_Weapon_Pistol"					"Pistola"
"TF_Weapon_Pistol_Desc_Engineer"	"Io se fossi in te inizierei a ballare, che ne dici?"
"TF_Weapon_Pistol_Desc_Scout"		"Sono tutti così infuriati, finchè sono vivi."
// Revolver
"TF_Weapon_Revolver"		        "Rivoltella"
"TF_Weapon_Revolver_Desc"	        "Quando la furtività non è più un opzione."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"PDA da Costruzione"
"TF_Weapon_ConstructionPDA_Desc"	"Tutto ciò che serve ad un Ingegnere come me, è in questo piccolo aggeggio qui."
"TF_Weapon_PDATeleporter"			"PDA: Teletrasporto"
// Destruction PDA
"TF_Weapon_DestructionPDA"	        "PDA da Demolizione"
// Disguise Kit
"TF_Weapon_DisguiseKit"	            "Kit di Travestimento"
// Medi Gun
"TF_Weapon_Medigun"			        "Pistola Medica"
"TF_Weapon_Medigun_Desc"	        "Avete tutti lo stesso gruppo sanguigno, vero? Più o meno?"
// Invis Watch
"TF_Weapon_InvisWatch"		        "Orologio dell'Invisibilità"
"TF_Weapon_InvisWatch_Desc"	        "Stiloso. Che peccato che non lo vedrà mai nessuno."
// Sapper
"TF_Weapon_Sapper"		            "Sabotatore"
"TF_Weapon_Sapper_Desc"	            "E questo chi l'ha messo qui?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		        "Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	        "Vai pure, fai del male in giro! Cosi ci teniamo impegnati entrambi, ja?"
// Überspritze
"TF_Weapon_Uberspritze"			    "Überspritze"
"TF_Weapon_Uberspritze_Desc"	    "Oh, smettila di dimenarti, è per il tuo bene!"
// Flare Gun
"TF_Weapon_FlareGun"		        "Pistola Lanciarazzi"
"TF_Weapon_FlareGun_Desc"	        "Oh no, qualcuno va a fuoco! Svelto, manda un segnale di soccorso!"
// Sandvich
"TF_Weapon_Sandvich"		        "Sandvich"
"TF_Weapon_Sandvich_Desc"	        "Vieni più vicino! Ti darò sapore."
// Huntsman
"TF_Weapon_Huntsman"		        "Arco da Cacciatore"
"TF_Weapon_Huntsman_Desc"	        "Che fine ha fatto la cavalleria?"
// Gunboats
"TF_Weapon_Gunboats"				"Cannonieri"
"TF_Weapon_Gunboats_Desc_Soldier"	"Solette fatte del miglior piombo in circolazione! Perfette per chi vuole barare nella prova fisica dell'esercito."
"TF_Weapon_Gunboats_Desc_Demoman"	"Degli stivali così speciali che ti scorderai di avere delle viti piantate ai piedi."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		        "Ombrello"
"TF_Weapon_Umbrella_Desc"	        "Un uomo di vera classe rimane asciutto."
// Nail Gun
"TF_Weapon_NailGun"			        "Sparachiodi
"TF_Weapon_NailGun_Desc"	        "Si, poco dopo mi hanno licenziato."
// R.P.G.
"TF_Weapon_RPG"			            "R.P.G."
"TF_Weapon_RPG_Desc"	            "Vedi come il razzo spunta dalla parte davanti, figliolo? Vuole essere libero. E per Dio, lo sarà."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Fucile da Caccia"
"TF_Weapon_HuntingRevolver_Desc"	"Pensato per un approccio più offensivo."
// Fishwhacker
"TF_Weapon_Fishwhacker"			    "Ammazzapesci"
"TF_Weapon_Fishwhacker_Desc"	    "Se stai fermo le schegge fanno meno male."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Pistola Tranquillante"
"TF_Weapon_TranquilizerGun_Desc"	"Sogni d'oro, chèri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		    "Pacco di Dinamite"
"TF_Weapon_DynamitePack_Desc"	    "Entro domani sarete tutti a pezzi."
// Coilgun
"TF_Weapon_Coilgun"			        "Pistola a Bobina"
"TF_Weapon_Coilgun_Desc"	        "Niente bistecca, solo un bel po' di sfrigolio."
// Mine Layer
"TF_Weapon_MineLayer"		        "Lanciamine"
"TF_Weapon_MineLayer_Desc"	        "Mi raccomando occhi aperti! Heh..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		    "Terapia Shock"
"TF_Weapon_ShockTherapy_Desc"	    "CHIARO!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			    "L'escampette"
"TF_Weapon_Lescampette_Desc"	    "Facciamo in fretta."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		    "Pugno di Chekhov"
"TF_Weapon_ChekhovsPunch_Desc"	    "Non piangere! Hai uno scopo narrativo importante nella vita del Grosso!"
// Twin Barrel
"TF_Weapon_TwinBarrel"		        "Canna Gemella"
"TF_Weapon_TwinBarrel_Desc"	        "(La garanzia non compre modifiche effettuate dopo l'acquisto.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Cannone Anti-Aereo"
"TF_Weapon_AntiAircraftCannon_Desc"	"Che pezzo di te Grosso deve mandare a casa da tua mamma?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		        "PDA: Trampolino"
"TF_Weapon_PDAJumpPad_Desc"	        "Credimi, compare. Questa ti farà vedere le stelle."
// Harvester
"TF_Weapon_Harvester"		        "Mietitrice"
"TF_Weapon_Harvester_Desc"	        "Non chiedere per chi suona la campana."
// Brick
"TF_Weapon_Brick"		            "Mattone"
"TF_Weapon_Brick_Desc"	            "Non credevo che fossi COSÌ lento."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			    "Ringiovanitore"
"TF_Weapon_Rejuvenator_Desc"	    "Tenere lontanto dalla occhi e bocca. O almeno provarci."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Ancora dell'Ammiragliato"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Nessuna battuta sulla Marina verrà tolleratà nella mia unità."
// Derby Cane
"TF_Weapon_DerbyCane"		        "Bastone dell'Imprenditore"
"TF_Weapon_DerbyCane_Desc"	        "Ti senti motivato, caro mio? Meglio così."
// Cyclops
"TF_Weapon_Cyclops"			        "Ciclope"
"TF_Weapon_Cyclops_Desc"	        "In una terra dove chiunque è cieco, sei tu che porti la corona."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Ancora"
"TF_Weapon_Boots"					"Stivali"
"TF_Weapon_Bow"						"Arco"
"TF_Weapon_Cane"					"Bastone"
"TF_Weapon_Chains"					"Catene"
"TF_Weapon_CigaretteCase"			"...Portasigarette?"
"TF_Weapon_Club"					"Mazza"
"TF_Weapon_DoubleBarrelShotgun"		"Fucile a Doppia Canna"
"TF_Weapon_EMPGrenadeLauncher"		"Lanciagranate EMP"
"TF_Weapon_Grenade"					"Granata"
"TF_Weapon_HealGrenadeLauncher"		"Lanciagranate Curative"
"TF_Weapon_LunchBox"				"Portapranzo"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Lanciamine"
"TF_Weapon_Scythe"					"Falce"
"TF_Weapon_Syringe"					"Siringa"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Lanciabile"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"TEMPO IN ARIA"
"TF_Meter_Brick"	"MATTONE"
"TF_Meter_Cloak"	"MANTELLO"
"TF_Meter_Crits"	"CRITICI"
"TF_Meter_Dynamite"	"DINAMITE"
"TF_Meter_Harvest"	"MIETITURA"
"TF_Meter_LunchBox"	"PRANZO"
"TF_Meter_Therapy"	"TERAPIA"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Trasportando..."
"Building_hud_upgrading"			"Migliorando..."
"Building_hud_jumppad_a_not_built"	"Trampolino A\nNon Costruito"
"Building_hud_jumppad_b_not_built"	"Trampolino B\nNon Costruito"

// Jump Pad
"TF_Object_Jump"					"Trampolino"
"TF_Object_Jump_A"					"Trampolino A"
"TF_Object_Jump_B"					"Trampolino B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				                "Danno critico ai nemici in fiamme"
"Attrib_RocketJumpDmgReduction"		                "%s1% danno esplosivo auto-inflitto"
"Attrib_Scattergun_HasKnockback"	                "Infligge contraccolpo a te ed i tuoi nemici"

"Attrib_RocketGravity"								"I razzi viaggiano in un arco"
"Attrib_CreatesEarthquakeFallDamage"				"Se attiva, scatena un terremoto una volta atterrato"
"Attrib_TakeProjectileCritsAirborne"				"Per chi la equipaggia: Ricevi colpi critici dai proiettili mentre sei a mezz'aria"
"Attrib_Gravity_Active_Increased"					"+%s1% gravità mentre è attiva"
"Attrib_TeleporterJumpPad"							"Rimpiazza l'entrata e l'uscita del Teletrasporto con dei Trampolini"
"Attrib_Mod_Horizontal_Spread"						"I proiettili hanno una dispersione larga ed orizzontale"
"Attrib_ApplySelfKnockback"							"Per colpo, infligge contraccolpo inverso a chi la equipaggia"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% contraccolpo al nemico"
"Attrib_LifestealCrit"								"Per colpo: Ruba salute alla tua vittima mentre il metro è pieno"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 salute guadagnata per ogni tick di scottatura se attiva"
"Attrib_RememberTargetsRemainingAfterburn"			"Tiene conto della scottatura rimanente dei nemici morti"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Una volta morto: Le  vittime in fiamme vengono estinte"
"Attrib_Explosive_Bullets"							"Spara proiettili esplosivi"
"Attrib_CannotUseStoredCrits"						"Quest'arma non può usare critici conservati"
"Attrib_GainStoredCritsOnHit"						"Per colpo: Conserva %s1 colpo critico"
"Attrib_AlwaysCritsFullStoredCrits"					"Quest'arma non può usufruire dei critici conservati almeno che non sia a capacità piena"
"Attrib_LoseStoredCritsOnMiss"						"Per colpo mancato: Perdi %s1 colpo critico conservato"
"Attrib_MeleeTakenBecomesCritWearer"				"Per chi la equipaggia: Ricevi danno critico dalle armi da mischia"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% velocità di movimento mentre si è invisibili"
"Attrib_LoseCloakOnDamage"							"-%s1% di mantello rimasto se danneggiati mentre si è invisibili"
"Attrib_TranqOnHit"									"Per colpo: Rendi la vittima daltonica e rallenta la sua arma ed il suo movimento per %s1s"
"Attrib_FishwhackerSweep"							"Infligge contraccolpo ai nemici nelle vicinanze"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"L'auto-contraccolpo dipende dal potenziamento del danno"
"Attrib_ApplySelfKnockbackSwing"					"Infligge contraccolpo inverso a chi la equipaggia per colpo"
"Attrib_AirblastSelfKnockback"						"L'aria compressa infligge contraccolpo a chi la equipaggia"
"Attrib_ProximityMine"								"Le mine esplodono vicino ai nemici"
"Attrib_AltFire_FizzleMines"						"Fuoco Secondario: Fai esplodere le mine"
"Attrib_NoStickyChargeTime"							"Nessun tempo di carica delle bombe adesive"
"Attrib_BlastSplashDamage_Decreased"				"%s1% danno ad area dell'esplosione"
"Attrib_BurningTargetsChargeCrit"					"Le vittime in fiamme riempiranno il metro del critico mentre l'arma è attiva"
"Attrib_LimitedRange"								"L'arma ha un raggio limitato"
"Attrib_GainStoredCritsOnKill"						"Per Uccisione: Conserva %s1 colpo critico"
"Attrib_HealOnKillCrit"								"+%s1 salute rigenerata uccidendo un nemico con un colpo critico"
"Attrib_InstantReloadOnDirectHit"					"Per Colpo Diretto: Ricarica fino a %s1 munizioni instantaneamente"
"Attrib_InstantReloadOnHit"							"Per Colpo: Ricarica fino a %s1 munizioni instantaneamente"
"Attrib_InstantReloadOnDirectHitKill"				"Per Uccisione con Colpo Diretto:: Ricarica fino a %s1 munizioni instantaneamente"
"Attrib_InstantReloadOnKill"						"Per Uccisione: Ricarica fino a %s1 munizioni instantaneamente"
"Attrib_ViewPunchOnHit"								"Per Colpo: Scuoti la visuale del nemico"
"Attrib_FlinchDecrease"								"%s1% di sussulto in meno"       
"Attrib_FlinchIncrease"								"+%s1% di sussulto in più"
"Attrib_FlinchDecreaseWearer"						"%s1% di sussulto in meno a chi la equipaggia"
"Attrib_FlinchIncreaseWearer"						"+%s1% di sussulto in più a chi la equipaggia"
"Attrib_FlinchDecreaseAiming"						"%s1% di sussulto in meno quando si mira"
"Attrib_FlinchIncreaseAiming"						"+%s1% di sussulto in più quando si mira""
"Attrib_CritVsBleed"								"100% colpi critici ai giocatori sanguinanti"
"Attrib_MinicritWhileDisguised"						"I colpi infliggono mini-critici quando sei travestito"
"Attrib_TakeMinicritsWhileDisguised"				"Riceverai mini-critici mentre sei travestito"
"Attrib_ObjectivesGiveMiniCrits"					"Infligge mini-critici ai nemici che catturano, difendono o portano con loro obiettivi"
"Attrib_HeadshotIsMinicrit"							"I colpi alla testa sono mini-critici"
"Attrib_BuildingsMaxLevel"							"Le costruzioni hanno un massimo livello di %s1"
"Attrib_UpgradeCost"								"Le costruzioni richiedono %s1 metallo per essere migliorate"
"Attrib_Dispenser_Build_Rate"						"Aumenta la velocità di costruzione del Dispenser di %s1%"
"Attrib_JumpPad_Build_Rate"							"Aumenta la velocità di costruzione del Trampolino di %s1%"
"Attrib_DispenserBuildCost"							"%s1% costo di costruzione del Dispenser"
"Attrib_SentrygunBuildCost"							"%s1% costo di costruzione della Torretta"
"Attrib_JumpPadBuildCost"							"%s1% costo di costruzione del Trampolino"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"I Dispenser non forniscono munizioni"
"Attrib_MetalOnSentryKill"							"Per Uccisione Della Torretta: +%s1 di metallo"
"Attrib_SentryKnockback_Increased"					"La Torretta infligge +%s1% di contraccolpo"
"Attrib_SentryKnockback_Decreased"					"La Torretta infligge %s1% di contraccolpo"
"Attrib_SentryTurnRate_Increased"					"La Torretta reagisce il +%s1% più velocemente"
"Attrib_SentryTurnRate_Decreased"					"La Torretta reagisce il %s1% più lentamente"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% di salute dalla Pistola Medica per chi la equipaggia"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% di salute dalla Pistola Medica per chi la equipaggia"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% di salute dalla Pistola Medica quando è attiva"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% di salute dalla Pistola Medica quando è attiva"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% di salute dai Dispenser per chi la equipaggia"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% di salute dai Dispenser per chi la equipaggia"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% di salute dai Dispenser quando è attiva"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% di salute dai Dispenser quando è attiva"
"Attrib_DispenserCanOverhealOnWearer"				"I Dispenser possono sovracurare chi la equipaggia"
"Attrib_DispenserCanOverhealOnActive"				"I Dispenser possono sovracurare quando l'arma è attiva"
"Attrib_EverythingCanOverhealOnWearer"				"Ogni cosa può sovracurare il proprietario se equipaggiata"
"Attrib_EverythingCanOverhealOnActive"				"Ogni cosa può sovracurare il proprietario se attiva"
"Attrib_NoCritHeals"								"Niente Cure-Critiche: Il tasso di cura non aumenta quando si cura un obiettivo non in combattimento"
"Attrib_HealthKitsCanOverhealOnWearer"				"I Medikit possono sovracurare il proprietario che la equipaggia"
"Attrib_HealthKitsCanOverhealOnActive"				"I Medikit possono sovracurare il proprietario se l'arma è attiva"
"Attrib_HealingReceivedActiveBonus"					"+%s1% di salute ricevuta dai curatori quando è attiva"
"Attrib_HealingReceivedActivePenalty"				"%s1% di salute ricevuta dai curatori quando è attiva"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% di salute ricevuta dai medikit quando è attiva"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% di salute ricevuta dai medikit quando è attiva"
"Attrib_DamageDelaysRegeneration"					"Prendendo danno si ritarda la rigenerazione della salute di %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"L'esplosione distrugge le granate nemiche e detona le tue"
"Attrib_HoldFirePreventDetonation"					"Tieni Premuto: Previene la detonazione"
"Attrib_CritAirborneEnemies"						"Infligge danni critici ai nemici a mezz'aria"
"Attrib_ModCritAirborneDirectHitOnly"				"Infligge danni critici ai nemici a mezz'aria colpiti da un colpo diretto"
"Attrib_ObjectivesGiveCrits"						"Infligge danni critici ai nemici che catturano, difendono o portano con loro obiettivi"
"Attrib_AddAmmoOnDirectHit"							"Per Colpo Diretto: Ottieni %s1 di munizioni"
"Attrib_AddAmmoOnDirectHitKill"						"Per Uccisione Con Colpo Diretto: Ottieni %s1 di munizioni"
"Attrib_AddAmmoOnKill"								"Per Uccisione: Ottieni %s1 di munizioni"
"Attrib_MinicritVsWet"								"100% mini-critici ai giocatori bagnati"
"Attrib_TakeMinicritsProjectileAirborne"			"Ricevi mini-critici dai proiettili mentre sei a mezz'aria"
"Attrib_HealOnSmack"								"Gli alleati colpiti quando la carica è al massimo saranno curati totalmente"
"Attrib_MultDamageCrit"								"I colpi critici infliggono %s1% di danno in più"
"Attrib_DropTeamHealthPackOnKill"					"Rilascia un medikit per la tua squadra per uccisione"
"Attrib_PassiveAmmoHolstered"						"Le munizioni verrano ricaricate passivamente quando l'arma non è attiva"
"Attrib_Backstab"									"Attacca un nemico da dietro per pugnalarlo alle spalle ed ucciderlo in un colpo solo"
"Attrib_UpgradeRepairBuildings"						"Migliora, ripara e velocizza la costruzione delle costruzioni alleate quando viene colpito"
"Attrib_AltFire_DetonateStickybombs"				"Fuoco Secondario: Fai esplodere tutte le bombe adesive"
"Attrib_AltFire_Airblast"							"Fuoco Secondario: Rilascia un soffio di aria compressa\nL'aria compressa devia i nemici e i proiettili, e estingue i compagni in fiamme"
"Attrib_AltFire_Cloak"								"Fuoco Secondario: Diventa invisibile"
"Attrib_SapBuildings"								"Disabilita e distrugge lentamente le costruzioni nemiche\nIl travestimento non viene rimosso durante l'utilizzo"
"Attrib_ReloadNotActive"							"Quest'arma ricarica automaticamente quando non è attiva"
"Attrib_Sandvich"									"Mangialo per rigenerare fino a 120 punti salute\nFuoco Secondario: Condividi il tuo pranzo con un amico (Medikit medio)"
"Attrib_AltFire_MinicritBoost"						"Fuoco Secondario: Potenzia un membro della squadra con dei mini-critici"
"Attrib_SplitsIntoBomblets"							"Si divide in 4 candelotti una volta esploso"
"Attrib_DisabledByWrench"							"Può essere disinnescato dalle Chiavi Inglesi"
"Attrib_Coilgun"									"I colpi caricati a pieno rimbalzano sui muri, e ti esplodono in mano se sovraccaricati"
"Attrib_DamageAffectedByCharge"						"Il danno dipende dalla carica attuale"
"Attrib_JumpPadNoUpgrade"							"I Trampolini non possono essere potenziati"
"Attrib_AltFire_HasteBoost"							"Fuoco Secondario: Potenzia la rapidità di un membro della squadra"
"Attrib_AltFire_UberBubble"							"Fuoco Secondario: Lancia un dispositivo che garantisce l'invulnerabilità all'interno di un raggio"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"i Magazzini"
"Amaranth_cap_B"	"Struttura di Spedizione RED"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, il Magazzino"
"Hydro_dom_cap_radar_dish"	"B, la Parabola"
"Hydro_dom_cap_power_plant"	"C, la Centrale Elettrica"
"Hydro_dom_cap_dam"			"D, la Diga"

// vip_mineside
"vip_mineside_description"	"Obiettivo:
RED vince facendo si che il VIP non raggiunga la Zona di Fuga. BLU vince escortando il VIP alla Zona di Fuga.

Nota Bene:
La Zona di Fuga non si aprirà fino a quando non consegnerai la Valigetta alla Sala di Controllo affianco ai cancelli della Zona di Fuga.

Se BLU consegna la Valigetta, il cancelli aspetteranno 60 secondi prima di chiudersi nuovamente."

"Mineside_setup_goal_red"	"Uccidi il VIP e non fargli raggiungere la Zona di Fuga. Non fargli raccogliere il Dispositivo."
"Mineside_setup_goal_blu"	"Scorta il VIP alla Zona di Fuga. Consegna il Dispositivo alla Sala di Controllo per riaprire il cancello."

"Mineside_escape_zone"	"il Tunnel di Fuga"

// dom_oilcanyon
"Oilcanyon_cap_A"	"cattura A, il Canyon"
"Oilcanyon_cap_B"	"cattura B, la Pistola Laser"
"Oilcanyon_cap_C"	"cattura C, la Raffineria"

// vip_trainyard
"Trainyard_escape_zone"	"il Veicolo di Fuga"

// vip_harbor
"Harbor_cap_1"			"la Banchina di Carico"
"Harbor_cap_2"			"il Lungomare"
"Harbor_cap_3"			"il Magazzino"

// 4dom_krepost
"dom_krepost_description"	"Obiettivo:
Per vincere, ogni squadra deve catturare e difendere il Punto di Controllo attivo per guadagnare punti.

Il Punto di Controllo attivo cambia a quello di una base nemica ogni 60 secondi.

Nota bene:
Contendere il Punto di Controllo fa si che il nemico non guadagni punti.

Il Punto di Controllo Attivo verrà bloccato quando un nuovo Punto di Controllo viene scelto.

Qui si lotta solo con la spada o con le mani!"

"Krepost_cap_red"	"Castello RED"
"Krepost_cap_blu"	"Castello BLU"
"Krepost_cap_grn"	"Castello GRN"
"Krepost_cap_ylw"	"Castello YLW"

"Krepost_attack_red"	"Il cancello RED è aperto!"
"Krepost_attack_blu"	"Il cancello BLU è aperto!"
"Krepost_attack_grn"	"Il cancello GRN è aperto!"
"Krepost_attack_ylw"	"Il cancello YLW è aperto!"

// td_caper
"Caper_cap_A"	"cattura A, la Torre Laser"
"Caper_cap_B"	"cattura B, i Silo"
"Caper_cap_C"	"cattura C, la Fogna"

// vipr_2bridge
"2Bridge_cap_A"	"il ponte RED"
"2Bridge_cap_B"	"il ponte BLU"

// vipr_drizzle
"Drizzle_cap_A"	"l'entrata della Miniera RED"
"Drizzle_cap_B"	"l'entrata della Miniera BLU"

// dom_railway
"Railway_cap_A"	"cattura A, il Garage"
"Railway_cap_B"	"cattura B, la Sala di Carico"
"Railway_cap_C"	"cattura C, il Recinto"

// dom_sawtooth
"Sawtooth_cap_A"	"cattura A, l'Osservatorio"
"Sawtooth_cap_B"	"cattura B, la Segheria"
"Sawtooth_cap_C"	"cattura C, la Torre Radio"

// td_sunnyside
"Sunnyside_cap_A"	"cattura A, i Fienili"
"Sunnyside_cap_B"	"cattura B, le Vasche"
"Sunnyside_cap_C"	"cattura C, i Pollai"

// vip_avanti
"Avanti_red_setup_goal"		"Dirigiti in basso ed uccidi il VIP nemico per evitare che raggiunga la Zona di Fuga!"
"Avanti_blue_setup_goal"	"Dirigiti in alto e scorta il VIP alla Zona di Fuga!"
"Avanti_cap_1"				"la Cambusa"
"Avanti_cap_2"				"la Terrazza"
"Avanti_cap_3"				"il Campanile"
"Avanti_cap_4"				"i Cancelli d'Ingresso"

// vipr_chopper
"Chopper_cap_A"				"il Radar RED"
"Chopper_cap_B"				"il Radar BLU"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Cattura il pinguino" // We have fun here
"Gametype_Domination"		"Dominazione"
"Gametype_MedDomination"	"Dominazione (Medievale)"
"Gametype_KOTF"				"Re della Bandiera"
"Gametype_TD"				"Dominazione Territoriale"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Corsa VIP"

"Gametype_FourTeam"			"Quattro Squadre"

"Gametype_Arena_FourTeam"			"Arena (Quattro Squadre)"
"Gametype_AttackDefense_FourTeam"	"Attacco / Difesa (Quattro Squadre)"
"Gametype_CP_FourTeam"				"Punti di Controllo (Quattro Squadre)"
"Gametype_CTF_FourTeam"				"Cattura la Bandiera (Quattro Squadre)"
"Gametype_Domination_FourTeam"		"Dominazione (Quattro Squadre)"
"Gametype_MedDomination_FourTeam"	"Dominazione (Quattro Squadre Medievale)"
"Gametype_KOTF_FourTeam"			"Re della Bandiera (Quattro Squadre)"
"Gametype_Koth_FourTeam"			"Re della Collina (Quattro Squadre)"
"Gametype_Escort_FourTeam"			"Carrello (Quattro Squadre)"
"Gametype_EscortRace_FourTeam"		"Corsa dei Carrelli (Quattro Squadre)"
"Gametype_SD_FourTeam"				"Consegna Speciale (Quattro Squadre)"
"Gametype_TD_FourTeam"				"Dominazione Territoriale (Quattro Squadre)"
"Gametype_Training_FourTeam"		"Allenamento (Quattro Squadre)"
"Gametype_VIP_FourTeam"				"VIP (Quattro Squadre)"
"Gametype_VIPRace_FourTeam"			"Corsa VIP (Quattro Squadre)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU scorta il Civile ad un punto di controllo. RED deve fermarli."
"TF_GameModeDesc_VIPRace"		"Scora il tuo Civile fino alla linea d'arrivo prima dell'altra squadra."
"TF_GameModeDesc_Domination"	"Cattura i punti e difendili per più tempo possibile."
"TF_GameModeDesc_Arena"			"Elimina tutti i giocatori nemici o aspetta che si sblocchi il punto di controllo."

"TF_GameModeBrief_VIPRace"		"Corsa VIP - Entrambe le squadre hanno un VIP"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Obiettivo:
Per vincere, ogni squadra deve catturare e difendere i Punti di Controllo per guadagnare punti. Più Punti di Controllo possiedi, più velocemente accumuli punti.

Nota Bene:
Contendere un Punto di Controllo fa si che il nemico non guadagni punti usando quel Punto di Controllo.

Se la tua squadra è rimasta indietro, cattura tutti i Punti di Controllo per ottenere un bonus."

"domination_setup_goal"	"Cattura i Punti di Controllo per guadagnare punti col tempo. Catturare più di un punto aumenterà la tua possibilità di vincere!"

// VIP
"default_vip_description"	"Obiettivo:
BLU vince scortando il VIP alla Zona di Fuga prima che scada il tempo. RED vince facendo si che il VIP non raggiunga la Zona di Fuga.

Nota Bene:
BLU può arrestare il progresso di cattura di un Punto di Controllo se il VIP non è presente."

"vip_setup_goal_offense"	"Scorta il VIP alla Zona di Fuga."
"vip_setup_goal_defense"	"Uccidi il VIP della squadra nemica per far si che non raggiunga la Zona di Fuga."

