"lang"
{
"Language" "Japanese"
"TF_Weapon_Shotgun"					"散弾銃"
"TF_Weapon_Shotgun_Desc_Engineer"	"時には自分でやるしかない。"
"TF_Weapon_Shotgun_Desc_Soldier"	"俺のショットガンはお前の生存意志に反対しているぞ、うじ虫め！"
"TF_Weapon_Shotgun_Desc_Heavy"		"ヘビーはこれで十分だ。"
"TF_Weapon_Shotgun_Desc_Pyro"		"これに語らせよう。"
// Scattergun
"TF_Weapon_Scattergun"		"スカッターガン"
"TF_Weapon_Scattergun_Desc"	"落ち着けよ、ちょっとかすっただけだ！"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"狙撃銃"
"TF_Weapon_SniperRifle_Desc"	"仕事はきっちりこなす。"
// Minigun
"TF_Weapon_Minigun"			"ミニガン"
"TF_Weapon_Minigun_Desc"	"サーシャはヘビーの言うことすら聞かない。お前の言うことを聞くと思うか？"
// SMG
"TF_Weapon_SMG"			"SMG"
"TF_Weapon_SMG_Desc"	"そうだろ？俺たち二人とも近距離の方が危険だ。"
// Syringe Gun
"TF_Weapon_SyringeGun"		"注射銃"
"TF_Weapon_SyringeGun_Desc"	"いい注射器入れになってくれるねえ！"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"ロケットランチャー"
"TF_Weapon_RocketLauncher_Desc"	"完璧なソルジャーのための完璧な武器！"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"榴弾ランチャー"
"TF_Weapon_GrenadeLauncher_Desc"	"任せといてくれ。"
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"粘着爆弾ランチャー"
"TF_Weapon_StickybombLauncher_Desc"	"必要とあらば自分で天国まで吹っ飛ばしてやるぜ。"
// Flame Thrower
"TF_Weapon_FlameThrower"		"火炎放射器"
"TF_Weapon_FlameThrower_Desc"	"だんだん熱くなってきたな..."
// Pistol
"TF_Weapon_Pistol"					"チャカ"
"TF_Weapon_Pistol_Desc_Engineer"	"踊ってみろ、坊や。"
"TF_Weapon_Pistol_Desc_Scout"		"射程外のやつも、やがては射程内に入る。"
// Revolver
"TF_Weapon_Revolver"		"リボルバー"
"TF_Weapon_Revolver_Desc"	"ステルスがもはや選択肢にない時のために。"
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"建設PDA"
"TF_Weapon_ConstructionPDA_Desc"	"私のようなエンジニアに必要なものは全てこの小さな機器に入っている。"
"TF_Weapon_PDATeleporter"			"PDA:テレポーター"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"破壊PDA"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"変装キット"
// Medi Gun
"TF_Weapon_Medigun"			"メディガン"
"TF_Weapon_Medigun_Desc"	"みんな同じ血液型ですよね？大体は？"
// Invis Watch
"TF_Weapon_InvisWatch"		"透明ウォッチ"
"TF_Weapon_InvisWatch_Desc"	"お洒落だ。残念ながら誰にも見てもらえないが。"
// Sapper
"TF_Weapon_Sapper"		"サッパー"
"TF_Weapon_Sapper_Desc"	"誰がこんなとこに置いたんだ？"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"クリッツクリーク"
"TF_Weapon_Kritzkrieg_Desc"	"さあ、少し害を与えておくれ！二人ともビジネスを続けられるからね？"
// Überspritze
"TF_Weapon_Uberspritze"			"ユーバーシプリヰツェ"
"TF_Weapon_Uberspritze_Desc"	"もぞもぞしないで、いい目的のためだから！"
// Flare Gun
"TF_Weapon_FlareGun"		"信号拳銃"
"TF_Weapon_FlareGun_Desc"	"誰かが燃えている！急いで、救難信号を送れ！"
// Sandvich
"TF_Weapon_Sandvich"		"サンドヴィッチ"
"TF_Weapon_Sandvich_Desc"	"こっちに来い！味を教えてやろう。"
// Huntsman
"TF_Weapon_Huntsman"		"ハーンツマン"
"TF_Weapon_Huntsman_Desc"	"騎士道はどこへ消えたんだ？"
// Gunboats
"TF_Weapon_Gunboats"				"ガンボート"
"TF_Weapon_Gunboats_Desc_Soldier"	"鉛の靴のインソール！陸軍の身体検査を不正合格しようとしている人には最適だ。"
"TF_Weapon_Gunboats_Desc_Demoman"	"足に螺子を打ち込まれていても気にならないほど最高のブーツ。"

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"アンブレラ"
"TF_Weapon_Umbrella_Desc"	"品格のある男は濡れてはいけない。"
// Nail Gun
"TF_Weapon_NailGun"			"ネイルガン"
"TF_Weapon_NailGun_Desc"	"ああ、その仕事はあっという間にクビになったよ。"
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"前からロケットが突き出ているのが見えるか？あれは自由を渇望しているんだ。そして神よ、必ずそれを手にするだろう。"
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"ハンティングリボルバー"
"TF_Weapon_HuntingRevolver_Desc"	"より攻撃的なアプローチのために作られた。"
// Fishwhacker
"TF_Weapon_Fishwhacker"			"フィッシュワッカー"
"TF_Weapon_Fishwhacker_Desc"	"しっかり持ってろ、相棒。棘が飛ぶぞ。"
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"鎮静剤ガン"
"TF_Weapon_TranquilizerGun_Desc"	"夢の中で会いましょう、シェリ。"
// Dynamite Pack
"TF_Weapon_DynamitePack"		"ダイナマイトパック"
"TF_Weapon_DynamitePack_Desc"	"明日にはバラバラになるぞ。"
// Coilgun
"TF_Weapon_Coilgun"			"コイルガン"
"TF_Weapon_Coilgun_Desc"	"ステーキはないが、ジュージューという音は十分だ。"
// Mine Layer
"TF_Weapon_MineLayer"		"マインレイヤー"
"TF_Weapon_MineLayer_Desc"	"ああ、気をつけろよ！ヘヘ..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"ショックセラピー"
"TF_Weapon_ShockTherapy_Desc"	"どいた！"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"手短に頼む。"
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"チェーホフのパンチ"
"TF_Weapon_ChekhovsPunch_Desc"	"泣くな！ヘビーの人生にお前は物語の目的を持っているんだ。"
// Twin Barrel
"TF_Weapon_TwinBarrel"		"ツインバレル"
"TF_Weapon_TwinBarrel_Desc"	"（アフターマーケット改造は保証を無効にします。）"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"対空砲"
"TF_Weapon_AntiAircraftCannon_Desc"	"お前のどの部位をお袋に送り届けるべきかな？"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA：ジャンプパッド"
"TF_Weapon_PDAJumpPad_Desc"	"信じてくれ、相棒。これはぶっ飛ばしてくれるぞ。"
// Harvester
"TF_Weapon_Harvester"		"ハーヴェスター"
"TF_Weapon_Harvester_Desc"	"誰のために鐘が鳴るのか、問うなかれ。"
// Brick
"TF_Weapon_Brick"		"レンガ"
"TF_Weapon_Brick_Desc"	"失せろ、相棒。お前はもう終わりだ。"

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"リジュヴィネーター"
"TF_Weapon_Rejuvenator_Desc"	"口や目には入れないように。"
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"アドミラルティ・アンカー"
"TF_Weapon_AdmiraltyAnchor_Desc"	"部隊内での海軍への下品な冗談は一切許さない。"
// Derby Cane
"TF_Weapon_DerbyCane"		"ダービーケーン"
"TF_Weapon_DerbyCane_Desc"	"やる気は出たか？出てなきゃ困るぞ。"
// Cyclops
"TF_Weapon_Cyclops"			"サイクロプス"
"TF_Weapon_Cyclops_Desc"	"盲目の国では、お前が王だ。"

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"錨"
"TF_Weapon_Boots"					"ブーツ"
"TF_Weapon_Bow"						"弓"
"TF_Weapon_Cane"					"杖"
"TF_Weapon_Chains"					"鎖"
"TF_Weapon_CigaretteCase"			"...シガレットケース？"
"TF_Weapon_Club"					"棍棒"
"TF_Weapon_DoubleBarrelShotgun"		"ダブルバレルショットガン"
"TF_Weapon_EMPGrenadeLauncher"		"EMPグレネードランチャー"
"TF_Weapon_Grenade"					"手榴弾"
"TF_Weapon_HealGrenadeLauncher"		"ヒールグレネードランチャー"
"TF_Weapon_LunchBox"				"ランチボックス"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"近接感知地雷ランチャー"
"TF_Weapon_Scythe"					"大鎌"
"TF_Weapon_Syringe"					"シリンジ"
"TF_Weapon_Taser"					"テーザー"
"TF_Weapon_Throwable"				"投擲物"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"滞空時間"
"TF_Meter_Brick"	"レンガ"
"TF_Meter_Cloak"	"透明マント"
"TF_Meter_Crits"	"クリティカル"
"TF_Meter_Dynamite"	"ダイナマイト"
"TF_Meter_Harvest"	"ハーベスト"
"TF_Meter_LunchBox"	"ランチボックス"
"TF_Meter_Therapy"	"セラピー"
"TF_Meter_Tranq"	"鎮静薬"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"運搬中..."
"Building_hud_upgrading"			"アップグレード中..."
"Building_hud_jumppad_a_not_built"	"ジャンプパッドA\n未設置"
"Building_hud_jumppad_b_not_built"	"ジャンプパッドB\n未設置"

// Jump Pad
"TF_Object_Jump"					"ジャンプパッド"
"TF_Object_Jump_A"					"ジャンプパッドA"
"TF_Object_Jump_B"					"ジャンプパッドB"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"燃えている標的にクリティカルを与える"
"Attrib_RocketJumpDmgReduction"		"自爆による爆発ダメージ%s1%"
"Attrib_Scattergun_HasKnockback"	"標的と自分自身にノックバックを与える"


"Attrib_RocketGravity"								"ロケットは弧を描いて飛ぶ"
"Attrib_CreatesEarthquakeFallDamage"				"装備中に落下ダメージを受けると地震を起こす"
"Attrib_TakeProjectileCritsAirborne"				"装備者：空中にいる間はプロジェクタイルからクリティカルを受ける"
"Attrib_Gravity_Active_Increased"					"使用中+%s1%の重力"
"Attrib_TeleporterJumpPad"							"テレポーターの入口と出口をジャンプパッドに置き換える"
"Attrib_Mod_Horizontal_Spread"						"弾丸が広く水平に散らばる"
"Attrib_ApplySelfKnockback"							"発砲時に逆方向の自己ノックバックを与える"
"Attrib_WeaponEnemyKnockback_Bonus"					"敵へのノックバック+%s1%"
"Attrib_LifestealCrit"								"ヒット時：メーターが満タンの間は標的から体力を奪う"
"Attrib_FlatHealOnAfterburn_Active"					"使用中は後燃えのティックごとに+%s1の体力回復"
"Attrib_RememberTargetsRemainingAfterburn"			"死亡した標的の残り後燃え時間を記録する"
"Attrib_OnDeathRemoveTargetsAfterburn"				"死亡時：燃えている標的の炎を消す"
"Attrib_Explosive_Bullets"							"爆発するシェルを発射する"
"Attrib_CannotUseStoredCrits"						"この武器はストックしたクリティカルを使用できない"
"Attrib_GainStoredCritsOnHit"						"ヒット時：クリティカルを%s1つストックする"
"Attrib_AlwaysCritsFullStoredCrits"					"この武器はストックが満タンの時しかストックしたクリティカルを使用できない"
"Attrib_LoseStoredCritsOnMiss"						"外れた時：ストックしたクリティカルを%s1つ失う"
"Attrib_MeleeTakenBecomesCritWearer"				"装備者：近接ダメージからクリティカルを受ける"
"Attrib_MoveSpeed_Bonus_Cloaked"					"透明マント中の移動速度+%s1%"
"Attrib_LoseCloakOnDamage"							"透明マント中にダメージを受けると透明マント-%s1%"
"Attrib_TranqOnHit"									"ヒット時：%s1秒間標的の視界を妨げ、武器と移動速度を遅らせる\n鎮静状態の敵は、近接攻撃を受けると必ずクリティカルヒットになる"
"Attrib_CloakRegenDisabled"							"透明マントの自動回復なし"
"Attrib_FishwhackerSweep"							"近くの敵にノックバックを与える"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"自己ノックバックはダメージブーストの影響を受ける"
"Attrib_ApplySelfKnockbackSwing"					"スイング時に逆方向の自己ノックバックを与える"
"Attrib_AirblastSelfKnockback"						"エアブラストは使用者にノックバックを与える"
"Attrib_ProximityMine"								"近接感知地雷は敵の近くで爆発する"
"Attrib_AltFire_FizzleMines"						"副攻撃：近接感知地雷を消火する"
"Attrib_NoStickyChargeTime"							"スティッキーボムのチャージ時間なし"
"Attrib_BlastSplashDamage_Decreased"				"爆発の範囲ダメージ%s1%"
"Attrib_BurningTargetsChargeCrit"					"使用中は燃えている標的がクリティカルメーターを満たす"
"Attrib_LimitedRange"								"この武器は射程が制限されている"
"Attrib_GainStoredCritsOnKill"						"キル時：クリティカルを%s1つストックする"
"Attrib_HealOnKillCrit"								"クリティカルキル時+%s1の体力回復"
"Attrib_InstantReloadOnDirectHit"					"ダイレクトヒット時：最大%s1弾を即座にリロードする"
"Attrib_InstantReloadOnHit"							"ヒット時：最大%s1弾を即座にリロードする"
"Attrib_InstantReloadOnDirectHitKill"				"ダイレクトヒットキル時：最大%s1弾を即座にリロードする"
"Attrib_InstantReloadOnKill"						"キル時：最大%s1弾を即座にリロードする"
"Attrib_ViewPunchOnHit"								"ヒット時：標的の視点を揺らす"
"Attrib_FlinchDecrease"								"ひるみ%s1%減少"
"Attrib_FlinchIncrease"								"ひるみ+%s1%増加"
"Attrib_FlinchDecreaseWearer"						"装備者のひるみ%s1%減少"
"Attrib_FlinchIncreaseWearer"						"装備者のひるみ+%s1%増加"
"Attrib_FlinchDecreaseAiming"						"照準中のひるみ%s1%減少"
"Attrib_FlinchIncreaseAiming"						"照準中のひるみ+%s1%増加"
"Attrib_CritVsBleed"								"出血中のプレイヤーに100%クリティカル"
"Attrib_MinicritWhileDisguised"						"変装中はミニクリティカルで攻撃する"
"Attrib_TakeMinicritsWhileDisguised"				"変装中はミニクリティカルダメージを受ける"
"Attrib_ObjectivesGiveMiniCrits"					"制圧・防衛・目標運搬中の敵にミニクリティカルを与える"
"Attrib_HeadshotIsMinicrit"							"ヘッドショットはミニクリティカル"
"Attrib_BuildingsMaxLevel"							"建物の最大レベルは%s1"
"Attrib_UpgradeCost"								"建物のアップグレードに%s1金属が必要"
"Attrib_Dispenser_Build_Rate"						"ディスペンサーの建設速度を%s1%上昇"
"Attrib_JumpPad_Build_Rate"							"ジャンプパッドの建設速度を%s1%上昇"
"Attrib_DispenserBuildCost"							"ディスペンサーの建設コスト%s1%"
"Attrib_SentrygunBuildCost"							"セントリーガンの建設コスト%s1%"
"Attrib_JumpPadBuildCost"							"ジャンプパッドの建設コスト%s1%"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"ディスペンサーは弾薬を補給しない"
"Attrib_MetalOnSentryKill"							"セントリーキル時：+%s1金属"
"Attrib_SentryKnockback_Increased"					"セントリーガンのノックバック+%s1%"
"Attrib_SentryKnockback_Decreased"					"セントリーガンのノックバック%s1%"
"Attrib_SentryTurnRate_Increased"					"セントリーガンの旋回速度+%s1%"
"Attrib_SentryTurnRate_Decreased"					"セントリーガンの旋回速度%s1%低下"
"Attrib_HealingMedigunReceivedBonus"				"装備者のメディガンからの体力回復+%s1%"
"Attrib_HealingMedigunReceivedPenalty"				"装備者のメディガンからの体力回復%s1%"
"Attrib_HealingMedigunReceivedActiveBonus"			"使用中はメディガンからの体力回復+%s1%"
"Attrib_HealingMedigunReceivedActivePenalty"		"使用中はメディガンからの体力回復%s1%"
"Attrib_HealingDispenserReceivedBonus"				"装備者のディスペンサーからの体力回復+%s1%"
"Attrib_HealingDispenserReceivedPenalty"			"装備者のディスペンサーからの体力回復%s1%"
"Attrib_HealingDispenserReceivedActiveBonus"		"使用中はディスペンサーからの体力回復+%s1%"
"Attrib_HealingDispenserReceivedActivePenalty"		"使用中はディスペンサーからの体力回復%s1%"
"Attrib_DispenserCanOverhealOnWearer"				"装備者はディスペンサーで超回復できる"
"Attrib_DispenserCanOverhealOnActive"				"使用中はディスペンサーで超回復できる"
"Attrib_EverythingCanOverhealOnWearer"				"装備者は何でも超回復できる"
"Attrib_EverythingCanOverhealOnActive"				"使用中は何でも超回復できる"
"Attrib_NoCritHeals"								"クリティカル回復なし：戦闘離脱中の標的への回復速度が上がらない"
"Attrib_HealthKitsCanOverhealOnWearer"				"装備者は回復パックで超回復できる"
"Attrib_HealthKitsCanOverhealOnActive"				"使用中は回復パックで超回復できる"
"Attrib_HealingReceivedActiveBonus"					"使用中は回復者からの体力回復+%s1%"
"Attrib_HealingReceivedActivePenalty"				"使用中は回復者からの体力回復%s1%"
"Attrib_HealthFromPacks_Active_Increased"			"使用中は回復パックからの体力+%s1%"
"Attrib_HealthFromPacks_Active_Decreased"			"使用中は回復パックからの体力%s1%"
"Attrib_DamageDelaysRegeneration"					"ダメージを受けるとHP再生が%s1秒遅れる"
"Attrib_DestroyGrenadesDetonateOwn"					"爆発で敵の手榴弾を破壊し、自分の手榴弾を起爆する"
"Attrib_HoldFirePreventDetonation"					"発射ボタン長押し：手榴弾の起爆を防ぐ"
"Attrib_MiniCritAirborneEnemies"					"空中の敵にミニクリティカル"
"Attrib_CritAirborneEnemies"						"空中の敵にクリティカル"
"Attrib_ModCritAirborneDirectHitOnly"				"ダイレクトヒット時のみ空中の敵にクリティカル"
"Attrib_ObjectivesGiveCrits"						"制圧・防衛・目標運搬中の敵にクリティカルを与える"
"Attrib_AddAmmoOnDirectHit"							"ダイレクトヒット時：弾薬を%s1つ獲得"
"Attrib_AddAmmoOnDirectHitKill"						"ダイレクトヒットキル時：弾薬を%s1つ獲得"
"Attrib_AddAmmoOnKill"								"キル時：弾薬を%s1つ獲得"
"Attrib_MinicritVsWet"								"濡れたプレイヤーに100%ミニクリティカル"
"Attrib_TakeMinicritsProjectileAirborne"			"空中にいる間はプロジェクタイルからミニクリティカルを受ける"
"Attrib_HealOnSmack"								"フルチャージ時に殴ったチームメイトを完全回復する"
"Attrib_MultDamageCrit"								"クリティカルヒットのダメージ+%s1%"
"Attrib_DropTeamHealthPackOnKill"					"キル時に味方用回復パックをドロップする"
"Attrib_PassiveAmmoHolstered"						"収納中は弾薬を受動的に補充する"
"Attrib_Backstab"									"背後から攻撃して一撃必殺のバックスタブを決める"
"Attrib_UpgradeRepairBuildings"						"ヒット時に味方の建物をアップグレード・修理・建設促進する"
"Attrib_AltFire_DetonateStickybombs"				"副攻撃：全スティッキーボムを起爆する"
"Attrib_AltFire_Airblast"							"副攻撃：エアブラストを放つ\nエアブラストは敵やプロジェクタイルを弾き、燃えているチームメイトの炎を消す"
"Attrib_AltFire_Cloak"								"副攻撃：透明マントする"
"Attrib_SapBuildings"								"敵の建物を無効化しゆっくり破壊する\n使用しても変装を解かない"
"Attrib_ReloadNotActive"							"非装備中にリロードする"
"Attrib_Sandvich"									"食べて最大120の体力を回復\n副攻撃：友達にサンドヴィッチを分ける（中サイズの回復パック）"
"Attrib_AltFire_MinicritBoost"						"副攻撃：チームメイトにミニクリティカルブーストを与える"
"Attrib_SplitsIntoBomblets"							"爆発時に4つの小さな爆弾に分裂する"
"Attrib_DisabledByWrench"							"レンチで解除できる"
"Attrib_Coilgun"									"フルチャージ時のショットは壁に跳ね返り、オーバーチャージすると手の中で爆発する"
"Attrib_DamageAffectedByCharge"						"ダメージは現在のチャージ量に左右される"
"Attrib_JumpPadNoUpgrade"							"ジャンプパッドはアップグレードできない"
"Attrib_AltFire_HasteBoost"							"副攻撃：チームメイトに加速ブーストを与える"
"Attrib_AltFire_UberBubble"							"副攻撃：範囲内で無敵を付与する装置を発射する"
"Attrib_StickyIsLandmine"							"地雷を放つ"
"Attrib_AutoJumping"								"ジャンプボタンを長押しすることで、自動的にジャンプ出来る"
"Attrib_SpreadScalesSpeed"							"現在の速度に基づき、最大%s1%高精度"
"Attrib_DuckJumping"								"着用者はしゃがんだ状態でジャンプ出来る"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"倉庫群"
"Amaranth_cap_B"	"REDの出荷施設"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A、倉庫"
"Hydro_dom_cap_radar_dish"	"B、レーダーアンテナ"
"Hydro_dom_cap_power_plant"	"C、発電所"
"Hydro_dom_cap_dam"			"D、ダム"

// vip_mineside
"vip_mineside_description"	"目標：
REDチームはVIPが脱出ゾーンに到達するのを阻止すれば勝利。BLUチームはVIPを脱出ゾーンまで護衛すれば勝利。

補足：
脱出ゾーンのゲート付近のコントロールルームにスーツケース装置を届けるまで、脱出ゾーンは開かない。

BLUがスーツケース装置を届けると、ゲートのタイマーが60秒からカウントダウンし、その後再び閉まる。"

"Mineside_setup_goal_red"	"VIPを倒して脱出ゾーンへの到達を阻止しろ。装置を奪われないようにせよ。"
"Mineside_setup_goal_blu"	"VIPを脱出ゾーンまで護衛せよ。装置をコントロールルームに届けてゲートを開けろ。"

"Mineside_escape_zone"	"脱出トンネル"

// dom_oilcanyon
"Oilcanyon_cap_A"	"A、峡谷"
"Oilcanyon_cap_B"	"B、レーザー砲"
"Oilcanyon_cap_C"	"C、精製所"

// vip_trainyard
"Trainyard_escape_zone"	"脱出車両"

// vip_harbor
"Harbor_cap_1"			"荷積み場"
"Harbor_cap_2"			"水際"
"Harbor_cap_3"			"倉庫"

// 4dom_krepost
"dom_krepost_description"	"目標：
勝つには、各チームが現在有効なコントロールポイントを制圧・保持してポイントを稼がなければならない。

有効なコントロールポイントは60秒ごとにランダムなチームの拠点に切り替わる。

補足：
コントロールポイントを争うと、敵がポイントを獲得できなくなる。

新しいコントロールポイントが選ばれると、現在の有効ポイントはロックされる。

名誉ある剣戦のみ！"

"Krepost_cap_red"	"REDの城"
"Krepost_cap_blu"	"BLUの城"
"Krepost_cap_grn"	"GRNの城"
"Krepost_cap_ylw"	"YLWの城"

"Krepost_attack_red"	"REDのゲートが開いた！"
"Krepost_attack_blu"	"BLUのゲートが開いた！"
"Krepost_attack_grn"	"GRNのゲートが開いた！"
"Krepost_attack_ylw"	"YLWのゲートが開いた！"

// td_caper
"Caper_cap_A"	"A、レーザータワー"
"Caper_cap_B"	"B、サイロ"
"Caper_cap_C"	"C、下水道"

// vipr_2bridge
"2Bridge_cap_A"	"REDの橋"
"2Bridge_cap_B"	"BLUの橋"

// vipr_drizzle
"Drizzle_cap_A"	"REDの鉱山入口"
"Drizzle_cap_B"	"BLUの鉱山入口"

// dom_railway
"Railway_cap_A"	"A、ガレージ"
"Railway_cap_B"	"B、荷積みホール"
"Railway_cap_C"	"C、ストックヤード"

// dom_sawtooth
"Sawtooth_cap_A"	"A、見張り台"
"Sawtooth_cap_B"	"B、製材所"
"Sawtooth_cap_C"	"C、電波塔"

// td_sunnyside
"Sunnyside_cap_A"	"A、農小屋"
"Sunnyside_cap_B"	"B、タンク"
"Sunnyside_cap_C"	"C、鶏小屋"

// vip_avanti
"Avanti_red_setup_goal"		"坂を下って敵チームのVIPを倒し、脱出ゾーンへの到達を阻止せよ！"
"Avanti_blue_setup_goal"	"坂を上ってVIPを脱出ゾーンまで護衛せよ！"
"Avanti_cap_1"				"倉庫室"
"Avanti_cap_2"				"テラス"
"Avanti_cap_3"				"鐘楼"
"Avanti_cap_4"				"正門"

// vipr_chopper
"Chopper_cap_A"				"REDレーダー"
"Chopper_cap_B"				"BLUレーダー"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"峰"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"ペンギンを奪え" // We have fun here
"Gametype_Domination"		"ドミネーション"
"Gametype_MedDomination"	"ドミネーション（中世）"
"Gametype_KOTF"				"キング・オブ・ザ・フラッグ"
"Gametype_TD"				"テリトリアルドミネーション"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"VIPレース"

"Gametype_FourTeam"			"四チーム戦"

"Gametype_Arena_FourTeam"			"アリーナ（四チーム戦）"
"Gametype_AttackDefense_FourTeam"	"攻撃 / 防衛（四チーム戦）"
"Gametype_CP_FourTeam"				"コントロールポイント（四チーム戦）"
"Gametype_CTF_FourTeam"				"キャプチャー・ザ・フラッグ（四チーム戦）"
"Gametype_Domination_FourTeam"		"ドミネーション（四チーム戦）"
"Gametype_MedDomination_FourTeam"	"ドミネーション（四チーム戦・中世）"
"Gametype_KOTF_FourTeam"			"キング・オブ・ザ・フラッグ（四チーム戦）"
"Gametype_Koth_FourTeam"			"キング・オブ・ザ・ヒル（四チーム戦）"
"Gametype_Escort_FourTeam"			"ペイロード（四チーム戦）"
"Gametype_EscortRace_FourTeam"		"ペイロードレース（四チーム戦）"
"Gametype_SD_FourTeam"				"スペシャルデリバリー（四チーム戦）"
"Gametype_TD_FourTeam"				"テリトリアルドミネーション（四チーム戦）"
"Gametype_Training_FourTeam"		"トレーニングモード（四チーム戦）"
"Gametype_VIP_FourTeam"				"VIP（四チーム戦）"
"Gametype_VIPRace_FourTeam"			"VIPレース（四チーム戦）"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLUはシビルリアンをコントロールポイントまで護衛する。REDはこれを阻止しなければならない。"
"TF_GameModeDesc_VIPRace"		"相手チームより先にシビルリアンをゴールまで護衛せよ。"
"TF_GameModeDesc_Domination"	"ポイントを制圧し、できるだけ長く保持せよ。"
"TF_GameModeDesc_Arena"			"敵プレイヤーを全員倒すか、コントロールポイントが解放されるまで待て。"

"TF_GameModeBrief_VIPRace"		"VIPレース - 両チームにVIPがいる"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// CTF
"TF_CTF_TeamCannotCapture"	"あなたのチームはこの旗を奪取できない！"

// Domination
"default_dom_description"	"目標：
勝つには、各チームがコントロールポイントを制圧・保持してポイントを稼がなければならない。保有するポイントが多いほど、得点速度が上がる。

補足：
コントロールポイントを争うと、そのポイントで敵がポイントを獲得できなくなる。

チームが劣勢なら、全コントロールポイントを制圧してスコアボーナスを得よう。"

"domination_setup_goal"	"コントロールポイントを制圧して時間経過でポイントを稼げ。複数のポイントを制圧するほど勝利に近づく！"

// VIP
"default_vip_description"	"目標：
BLUチームは時間切れ前にVIPを脱出ゾーンまで護衛すれば勝利。REDチームはVIPの脱出を阻止すれば勝利。

補足：
VIPが不在の場合、BLUチームはコントロールポイントの制圧進行を停止できる。"

"vip_setup_goal_offense"	"VIPを脱出ゾーンまで護衛せよ。"
"vip_setup_goal_defense"	"敵チームのVIPを倒して脱出ゾーンへの到達を阻止せよ。"

"TF_VIP_Tutorial_Annotation_2"	"VIPは周囲の仲間に防衛ブーストを与え、\nさらにチームメンバーを一時的にバフできる！"
"TF_VIP_Tutorial_Annotation_3"	"だが忘れるな、彼の命はお前の命より大切だ。絶対に死なせるな！"

"Cant_cap_civilian_only"		"このポイントを制圧できるのは\n VIPだけだ。"
"Cant_cap_civilian_only_frozen"	"制圧停止中\n このポイントを制圧できるのは\n VIPだけだ。"

// VIP (Lives)
"vipl_setup_goal_offense"	"VIPを脱出ゾーンまで護衛し、撃破されないようにせよ。"
"vipl_setup_goal_defense"	"敵チームのVIPを倒すか、脱出ゾーンへの到達を阻止して勝利せよ。"

// VIP (Flags)
"vip_bring_flag_here"	"装置をここへ持ってこい！"
"vip_bring_flag"		"装置をコントロールルームへ持っていけ！"

"TF_VIP_TakeDeviceToPoint"		"装置をコントロールルームへ持っていけ！"
"TF_VIP_TeamDeviceReturned"		"装置が戻った！取りに行け！"
