"lang"
{
"Language" "Ukrainian"
"TF_Weapon_Wrench"		"Гайковий ключ"
"TF_Weapon_Wrench_Desc"	"Роблю всього потроху."
// Bonesaw
"TF_Weapon_Bonesaw"			"Косторізка"
"TF_Weapon_Bonesaw_Desc"	"Не хвилюйся, це не моя кров! ...Чекай, я щось не впевнений."
// Shotgun
"TF_Weapon_Shotgun"					"Рушниця"
"TF_Weapon_Shotgun_Desc_Engineer"	"Інколи доводиться робити все самому."
"TF_Weapon_Shotgun_Desc_Soldier"	"Моя рушниця не згідна з твоєю волею до життя, хробаче!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Кулеметнику вистачить і цього."
"TF_Weapon_Shotgun_Desc_Pyro"		"Вона говорить сама за себе."
// Scattergun
"TF_Weapon_Scattergun"		"Утинок"
"TF_Weapon_Scattergun_Desc"	"Розслабся, друже, я просто поранив тебе!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Снайперська гвинтівка"
"TF_Weapon_SniperRifle_Desc"	"Виконує свою роботу."
// Minigun
"TF_Weapon_Minigun"			"Мініґан"
"TF_Weapon_Minigun_Desc"	"Саша не слухає навіть Кулеметника. Думаєш вона послухає ТЕБЕ?"
// SMG
"TF_Weapon_SMG"			"Пістолет-Кулемет"
"TF_Weapon_SMG_Desc"	"Як тобі таке? Ми обоє небезпечніші впритул."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Шприцомет"
"TF_Weapon_SyringeGun_Desc"	"А з тебе виходить хороший тримач голок!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Ракетомет"
"TF_Weapon_RocketLauncher_Desc"	"Ідеальна зброя для ідеального Солдата!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Гранатомет"
"TF_Weapon_GrenadeLauncher_Desc"	"Довірся мені, хлопче."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Липучкомет"
"TF_Weapon_StickybombLauncher_Desc"	"Я їх і сам на небеса відправлю, якщо доведеться."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Вогнемет"
"TF_Weapon_FlameThrower_Desc"	"Тут стає спекотно..."
// Pistol
"TF_Weapon_Pistol"					"Пістолет"
"TF_Weapon_Pistol_Desc_Engineer"	"Танцюй, хлопче."
"TF_Weapon_Pistol_Desc_Scout"		"Всі задалеко, поки не заблизько."
// Revolver
"TF_Weapon_Revolver"		"Револьвер"
"TF_Weapon_Revolver_Desc"	"Коли більше не виходить залишатись непомітним."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"Будівельний КПК"
"TF_Weapon_ConstructionPDA_Desc"	"Все, що потрібно Інженеру, як я, є в цьому маленькому пристрої."
"TF_Weapon_PDATeleporter"			"КПК: Телепорт"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"КПК для руйнування"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Маскувальний набір"
// Medi Gun
"TF_Weapon_Medigun"			"Медгармата"
"TF_Weapon_Medigun_Desc"	"У вас усіх однаковий тип крові, так? Ну плюс мінус?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Годинник невидимості"
"TF_Weapon_InvisWatch_Desc"	"Стильний. Шкода, що вони його не побачать."
// Sapper
"TF_Weapon_Sapper"		"Глушилка"
"TF_Weapon_Sapper_Desc"	"Хто це тут залишив?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Критцкриґ"
"TF_Weapon_Kritzkrieg_Desc"	"Давай, іди нашкодь! Там обом потрібен бізнес."
// Überspritze
"TF_Weapon_Uberspritze"			"Убершприц"
"TF_Weapon_Uberspritze_Desc"	"Та не переживай, то як комарик вкусить!"
// Flare Gun
"TF_Weapon_FlareGun"		"Ракетниця"
"TF_Weapon_FlareGun_Desc"	"Хтось горить! Швидше, пошліть сигнал тривоги!"
// Sandvich
"TF_Weapon_Sandvich"		"Бутерброд"
"TF_Weapon_Sandvich_Desc"	"Підійди-но сюди, я маю для тебе гостинця!"
// Huntsman
"TF_Weapon_Huntsman"		"Мисливець"
"TF_Weapon_Huntsman_Desc"	"А куди поділось лицарство?"
// Gunboats
"TF_Weapon_Gunboats"				"Бійчоботи"
"TF_Weapon_Gunboats_Desc_Soldier"	"Свинцеві вставки для взуття! Ідеально підходить для тих, хто намагається схитрувати на медогляді."
"TF_Weapon_Gunboats_Desc_Demoman"	"Дуже хороші чоботи, навіть шурупи в ступнях не заважають."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Парасолька"
"TF_Weapon_Umbrella_Desc"	"Поважні особи не мокнуть."
// Nail Gun
"TF_Weapon_NailGun"			"Цвяхомет"
"TF_Weapon_NailGun_Desc"	"Та да, зразу звільнили."
// R.P.G.
"TF_Weapon_RPG"			"Р.П.Г."
"TF_Weapon_RPG_Desc"	"Бачиш, як ракета стирчить спереду, синку? Вона прагне свободи. І бачить Бог, вона її отримає."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Мисливський револьвер"
"TF_Weapon_HuntingRevolver_Desc"	"Для більш наступального підходу."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Рибоглушилка"
"TF_Weapon_Fishwhacker_Desc"	"Акуратно з нею, друже. З неї летять скалки."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Транквілізатор"
"TF_Weapon_TranquilizerGun_Desc"	"У твоїх снах, дорогенька."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Зв’язка динаміту"
"TF_Weapon_DynamitePack_Desc"	"Завтра свої шматки збиратимеш."
// Coilgun
"TF_Weapon_Coilgun"			"Пістолет Гаусса"
"TF_Weapon_Coilgun_Desc"	"Стільки шкварчання, а стейку нема."
// Mine Layer
"TF_Weapon_MineLayer"		"Міномет"
"TF_Weapon_MineLayer_Desc"	"Дивись куди ідеш..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Шокова терапія"
"TF_Weapon_ShockTherapy_Desc"	"РОЗРЯД!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"Спритник"
"TF_Weapon_Lescampette_Desc"	"Не затримуйся."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Чеховський удар"
"TF_Weapon_ChekhovsPunch_Desc"	"Не плач! Ти зіграв свою роль в житті Кулеметника."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Двостволка"
"TF_Weapon_TwinBarrel_Desc"	"(Несанкціонована модифікація анулює гарантію.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Зенітна гармата"
"TF_Weapon_AntiAircraftCannon_Desc"	"Яку кінцівку відсилаєм додому мамі?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"КПК: Стрибкова панель"
"TF_Weapon_PDAJumpPad_Desc"	"Повір мені, друже. Від цього в тебе дах злетить."
// Harvester
"TF_Weapon_Harvester"		"Жнець"
"TF_Weapon_Harvester_Desc"	"Не питай, по кому дзвонить дзвін."
// Brick
"TF_Weapon_Brick"		"Цеглина"
"TF_Weapon_Brick_Desc"	"Не думав, що ти НАСТІЛЬКИ повільний."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Омолоджувач"
"TF_Weapon_Rejuvenator_Desc"	"Запобігайте потраплянню в очі та рот."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Адміралтейський якір"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Я не стерплю жодних жартів про флот у моєму підрозділі."
// Derby Cane
"TF_Weapon_DerbyCane"		"Бігова тростина"
"TF_Weapon_DerbyCane_Desc"	"Мотивує, хлопче? Має мотивувати."
// Cyclops
"TF_Weapon_Cyclops"			"Циклоп"
"TF_Weapon_Cyclops_Desc"	"В країні сліпих ти — король."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Якір"
"TF_Weapon_Boots"					"Чоботи"
"TF_Weapon_Bow"						"Лук"
"TF_Weapon_Cane"					"Тростина"
"TF_Weapon_Chains"					"Ланцюги"
"TF_Weapon_CigaretteCase"			"...портсигар?"
"TF_Weapon_Club"					"Дубинка"
"TF_Weapon_DoubleBarrelShotgun"		"Двоствольна рушниця"
"TF_Weapon_EMPGrenadeLauncher"		"ЕМІ гранатомет"
"TF_Weapon_Grenade"					"Граната"
"TF_Weapon_HealGrenadeLauncher"		"Лікувальний гранатомет"
"TF_Weapon_LunchBox"				"Провіант"
"TF_Weapon_PDA"						"КПК"
"TF_Weapon_ProximityMineLauncher"	"Встановлювач безконтактних мін"
"TF_Weapon_Scythe"					"Коса"
"TF_Weapon_Syringe"					"Шприц"
"TF_Weapon_Taser"					"Електрошокер"
"TF_Weapon_Throwable"				"Метальна"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"У ПОВІТРІ"
"TF_Meter_Brick"	"ЦЕГЛИНА"
"TF_Meter_Cloak"	"ЗАРЯД"
"TF_Meter_Crits"	"КРИТИ"
"TF_Meter_Dynamite"	"ДИНАМІТ"
"TF_Meter_Harvest"	"ЖНЕЦЬ"
"TF_Meter_LunchBox"	"ПРОВІАНТ"
"TF_Meter_Therapy"	"ТЕРАПІЯ"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Транспортується..."
"Building_hud_upgrading"			"Покращується..."
"Building_hud_jumppad_a_not_built"	"Панель А\nНе зведена"
"Building_hud_jumppad_b_not_built"	"Панель Б\nНе зведена"

// Jump Pad
"TF_Object_Jump"					"Стрибкова панель"
"TF_Object_Jump_A"					"Стрибкова панель А"
"TF_Object_Jump_B"					"Стрибкова панель Б"
"TF_JumpPad_Mode_A"					"А"
"TF_JumpPad_Mode_B"					"Б"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Гарантований крит по палаючих ворогах"
"Attrib_RocketJumpDmgReduction"		"Шкода від ракетних стрибків носію: %s1%"
"Attrib_Scattergun_HasKnockback"	"Віддача у ворогів та стрільця"


"Attrib_RocketGravity"								"Ракети летять дугою"
"Attrib_CreatesEarthquakeFallDamage"				"Поки в руках, шкода від падіння створює землетрус"
"Attrib_TakeProjectileCritsAirborne"				"Отримана шкода від снарядів стає критами для носія у повітрі"
"Attrib_Gravity_Active_Increased"					"Поки в руках, сила гравітації: +%s1%"
"Attrib_TeleporterJumpPad"							"Заміняє телепорт на Стрибкову панель"
"Attrib_Mod_Horizontal_Spread"						"Має широкий, горизонтальний розкид куль"
"Attrib_ApplySelfKnockback"							"Інвертована віддача при пострілі"
"Attrib_WeaponEnemyKnockback_Bonus"					"Віддача в ворога: +%s1%"
"Attrib_LifestealCrit"								"При влучанні критом: Поглинає здоров’я вашої жертви"
Attrib_FlatHealOnAfterburn_Active"					"Поки в руках, відновлює %s1 од. здоров’я від догоряючих ворогів"
"Attrib_RememberTargetsRemainingAfterburn"			"Відслідковує залишок догоряння мертвих ворогів"
"Attrib_OnDeathRemoveTargetsAfterburn"				"При смерті: Вороги, яких ви підпалили, гаснуть"
"Attrib_Explosive_Bullets"							"Стріляє розривними снарядами"
"Attrib_CannotUseStoredCrits"						"Не використовує накопичені крити"
"Attrib_GainStoredCritsOnHit"						"При влучанні: Накопичує %s1 крит(ів)"
"Attrib_AlwaysCritsFullStoredCrits"					"Використовує накопичені крити лише при повному заряді"
"Attrib_LoseStoredCritsOnMiss"						"При промаху: Втрачає %s1 накопичених крит(ів)"
"Attrib_MeleeTakenBecomesCritWearer"				"Отримана шкода в ближньому бою стає критами для носія"
"Attrib_MoveSpeed_Bonus_Cloaked"					"На %s1% швидша хода під час невидимості"
"Attrib_LoseCloakOnDamage"							"-%s1% заряду при отриманні шкоди під час невидимості"
"Attrib_TranqOnHit"                 			    "При влучанні: Жертва не розрізняє кольори, повільно ходить та стріляє на %s1 с"
"Attrib_FishwhackerSweep"							"Відкидає ворогів поблизу"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Бонус шкоди впливає на віддачу"
"Attrib_ApplySelfKnockbackSwing"					"Інвертована віддача від замаху"
"Attrib_AirblastSelfKnockback"						"Пневмострумінь відкидає користувача"
"Attrib_ProximityMine"								"Міни вибухають коли вороги поблизу"
"Attrib_AltFire_FizzleMines"						"Дод. атака: Знищує міни"
"Attrib_NoStickyChargeTime"							"Без заряду липучокомета"
"Attrib_BlastSplashDamage_Decreased"				"Шкода від вибухової хвилі: %s1%"
"Attrib_BurningTargetsChargeCrit"					"Поки в руках, накопичує крити від дорогяння жертв"
"Attrib_LimitedRange"								"Має обмежену дальність ураження"
"Attrib_GainStoredCritsOnKill"						"При вбивстві: Накопичує %s1 крит(ів)"
"Attrib_HealOnKillCrit"								"+%s1 од. здоров’я за вбивство критом"
"Attrib_InstantReloadOnDirectHit"					"При прямому влучанні: Миттєво перезаряджає до %s1 набоїв"
"Attrib_InstantReloadOnHit"							"При влучанні: Миттєво перезаряджає до %s1 набоїв"
"Attrib_InstantReloadOnDirectHitKill"				"При вбивстві прямим влучанням: Миттєво перезаряджає до %s1 набоїв"
"Attrib_InstantReloadOnKill"						"При вбивстві: Миттєво перезаряджає до %s1 набоїв"
"Attrib_ViewPunchOnHit"								"При влучанні: Трясе екран жертви"
"Attrib_FlinchDecrease"								"Отримана шкода трясе приціл на %s1% менше"
"Attrib_FlinchIncrease"								"Отримана шкода трясе приціл на %s1% більше"
"Attrib_FlinchDecreaseWearer"						"Отримана шкода трясе приціл носія на %s1% менше"
"Attrib_FlinchIncreaseWearer"						"Отримана шкода трясе приціл носія на %s1% більше"
"Attrib_FlinchDecreaseAiming"						"У прицілі: Отримана шкода трясе приціл на %s1% менше"
"Attrib_FlinchIncreaseAiming"						"У прицілі: Отримана шкода трясе приціл на %s1% більше"
"Attrib_CritVsBleed"								"Гарантовані крити проти ворогів що кровоточать"
"Attrib_MinicritWhileDisguised"						"Ваші атаки завдають міні-крити поки ви замасковані"
"Attrib_TakeMinicritsWhileDisguised"				"Атаки по вас завдають міні-крити поки ви замасковані"
"Attrib_ObjectivesGiveMiniCrits"					"Завдає міні-крити ворогах, що захоплюють, обороняють, чи несуть прапор"
"Attrib_HeadshotIsMinicrit"							"Міні-крити при влучанні в голову"
"Attrib_BuildingsMaxLevel"							"Макс. рівень покращення споруд: %s1"
"Attrib_UpgradeCost"								"Споруди потребують %s1 металу для покращення"
"Attrib_Dispenser_Build_Rate"						"Розвадач зводиться на %s1% швидше"
"Attrib_JumpPad_Build_Rate"							"Стрибкова панель зводиться на %s1% швидше"
"Attrib_DispenserBuildCost"							"%s1% ціна побудови роздавача"
"Attrib_SentrygunBuildCost"							"%s1% ціна побудови турелі"
"Attrib_JumpPadBuildCost"							"%s1% ціна побудови стрибкової панелі"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Роздавачі не дають набої"
"Attrib_MetalOnSentryKill"							"При вбивстві туреллю: +%s1 металу"
"Attrib_SentryKnockback_Increased"					"Турель відкидає ворогів на %s1% більше"
"Attrib_SentryKnockback_Decreased"					"Турель відкидає ворогів на %s1% менше"
"Attrib_SentryTurnRate_Increased"					"Турель наводиться на %s1% швидше"
"Attrib_SentryTurnRate_Decreased"					"Турель наводиться на %s1% повільніше"
"Attrib_HealingMedigunReceivedBonus"				"Лікування від медгармати носію: +%s1%"
"Attrib_HealingMedigunReceivedPenalty"				"Лікування від медгармати носію: %s1%"
"Attrib_HealingMedigunReceivedActiveBonus"			"Поки в руках, лікування від медгармати: +%s1%"
"Attrib_HealingMedigunReceivedActivePenalty"		"Поки в руках, лікування від медгармати: %s1%"
"Attrib_HealingDispenserReceivedBonus"				"Лікування від роздавачів носію: +%s1%"
"Attrib_HealingDispenserReceivedPenalty"			"Лікування від роздавачів носію: %s1%"
"Attrib_HealingDispenserReceivedActiveBonus"		"Поки в руках, лікування від роздавачів: +%s1%"
"Attrib_HealingDispenserReceivedActivePenalty"		"Поки в руках, лікування від роздавачів: %s1%"
"Attrib_DispensersCanOverhealOnWearer"				"Роздавачі надлікують носія"
"Attrib_DispensersCanOverhealOnActive"				"Поки в руках, роздавачі надлікують носія"
"Attrib_EverythingCanOverhealOnWearer"				"Всі джерела лікування надлікують носія"
"Attrib_EverythingCanOverhealOnActive"				"Поки в руках, всі джерела лікування надлікують носія"
"Attrib_NoCritHeals"								"Без крит-лікування: Швидкість лікування не збільшується коли пацієнт не в бою"
"Attrib_HealthKitsCanOverhealOnWearer"				"Аптечки надлікують носія"
"Attrib_HealthKitsCanOverhealOnActive"				"Поки в руках, аптечки надлікують носія"
"Attrib_HealingReceivedActiveBonus"					"Поки в руках, лікування від товаришів: +%s1%"
"Attrib_HealingReceivedActivePenalty"				"Поки в руках, лікування від товаришів: %s1%"
"Attrib_HealthFromPacks_Active_Increased"			"Поки в руках, лікування з аптечок: +%s1%"
"Attrib_HealthFromPacks_Active_Decreased"			"Поки в руках, лікування з аптечок: %s1%"
"Attrib_DamageDelaysRegeneration"					"Отримання шкоди призупиняє регенерацію здоров’я на %s1 с"
"Attrib_DestroyGrenadesDetonateOwn"					"Вибух руйнує ворожі гранати та детонує власні"
"Attrib_HoldFirePreventDetonation"					"Утримання атаки не детонує гранати"
"Attrib_MiniCritAirborneEnemies"					"Міні-крити по ворогах у повітрі"
"Attrib_CritAirborneEnemies"						"Крити по ворогах у повітрі"
"Attrib_ModCritAirborneDirectHitOnly"				"Крити по ворогах в повітрі лише при прямому влучанні"
"Attrib_ObjectivesGiveCrits"						"Завдає крити ворогах, що захоплюють, обороняють, чи несуть прапор"
"Attrib_AddAmmoOnDirectHit"							"При прямому влучанні: Отримує %s1 набоїв"
"Attrib_AddAmmoOnDirectHitKill"						"При вбивстві прямим влучанням: Отримує %s1 набоїв"
"Attrib_AddAmmoOnKill"								"При вбивстві: Отримує %s1 набоїв"
"Attrib_MinicritVsWet"								"Гарантовані міні-крити по мокрих ворогах"
"Attrib_TakeMinicritsProjectileAirborne"			"Отримана шкода від снарядів стає міні-критами для носія у повітрі"
"Attrib_HealOnSmack"								"Повністю лікує товариша при влучанні по ньому з повним зарядом"
"Attrib_MultDamageCrit"								"Крити завдають на %s1% більше шкоди"
"Attrib_DropTeamHealthPackOnKill"					"При вбивстві: Випадає командна аптечка"
"Attrib_PassiveAmmoHolstered"						"Перезаряджається, поки не в руках"
"Attrib_Backstab"									"Атакуйте ворога зі спини, аби завдати смертельного удару"
"Attrib_UpgradeRepairBuildings"						"При ударі покращує, ремонтує та прискорює зведення дружніх споруд"
"Attrib_AltFire_DetonateStickybombs"				"Дод. Атака: Детонує всі бомби-липучки"
"Attrib_AltFire_Airblast"							"Дод. Атака: Випускає струмінь стиснутого повіртя\nПневмострумінь відштовхує ворогів, відбиває снаряди та гасить товаришів, що горять"
"Attrib_AltFire_Cloak"								"Дод. Атака: Камуфляж"
"Attrib_SapBuildings"								"Виводить з ладу та пошкоджує ворожі споруди\nНе збиває маскування при використанні"
"Attrib_ReloadNotActive"							"Перезаряджається, поки не в руках"
"Attrib_Sandvich"									"З’їжте, щоб відновити до 120 од. здоров’я\nДод. атака: Поділитись бутербродом з товаришом (діє як середня аптечка)"
"Attrib_AltFire_MinicritBoost"						"Дод. атака: Підсилити товариша міні-критами"
"Attrib_SplitsIntoBomblets"							"При вибуху розпадається на 4 маленькі бомби"
"Attrib_DisabledByWrench"							"Можна знешкодити гайковим ключем"
"Attrib_Coilgun"									"Повністю заряджені постріли рикошетять від стін, а при надмірному заряді вибухають у руці"
"Attrib_DamageAffectedByCharge"						"Постріл заряджається для більшої шкоди"
"Attrib_JumpPadNoUpgrade"							"Стрибкову Панель не можна покращити"
"Attrib_AltFire_HasteBoost"							"Дод. Атака: Пришвидшити товариша"
"Attrib_AltFire_UberBubble"							"Дод. Атака: Жбурнути пристрій, що надає невразливість товаришам навколо"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"Склади"
"Amaranth_cap_B"	"Термінал RED"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, Склад"
"Hydro_dom_cap_radar_dish"	"B, Радарну тарілку"
"Hydro_dom_cap_power_plant"	"C, Електростанцію"
"Hydro_dom_cap_dam"			"D, Дамбу"

// vip_mineside
"vip_mineside_description"	"Мета:
RED переможуть, якщо не дадуть VIP дістатись Зони Евакуації. BLU переможуть, якщо проведуть його до Зони Евакуації.

Інші примітки:
Зона Евакуації не відкриється доки ви не доставите Пристрій до Диспетчерської біля воріт Зони Евакуації.

Коли BLU доставлять Пристрій, ворота відкриються на 60 секунд."

"Mineside_setup_goal_red"	"Убийте VIP, щоб він не дістався до Зони Евакуації. Не дайте йому захопити Пристрій."
"Mineside_setup_goal_blu"	"Проведіть VIP до Зони Евакуації. Доставте Пристрій до Диспетчерської, щоб відкрити ворота."

"Mineside_escape_zone"	"Евакуаційний тунель"

// dom_oilcanyon
"Oilcanyon_cap_A"	"точку A, Каньйон"
"Oilcanyon_cap_B"	"точку B, Лазерну гармату"
"Oilcanyon_cap_C"	"точку C, Рафінерію"

// vip_trainyard
"Trainyard_escape_zone"	"Транспорт для втечі"

// vip_harbor
"Harbor_cap_1"			"першу Контрольну Точку"
"Harbor_cap_2"			"другу Контрольну Точку"
"Harbor_cap_3"			"останню Контрольну Точку"

// 4dom_krepost
"dom_krepost_description"	"Мета:
Щоб перемогти, кожна команда повинна захопити та утримувати активну контрольну точку, щоб заробити очки.

Активна контрольна точка змінюється кожні 60 секунд.

Інші примітки:
Ворожа команда не отримує очки за контрольні точки, які ви намагаєтесь захопити.

Активна контрольна точка блокується, коли буде обрано нову контрольну точку.

Тільки чесний рукопашний бій!"

"Krepost_cap_red"	"Замок RED"
"Krepost_cap_blu"	"Замок BLU"
"Krepost_cap_grn"	"Замок GRN"
"Krepost_cap_ylw"	"Замок YLW"

"Krepost_attack_red"	"Брама RED відчинена!"
"Krepost_attack_blu"	"Брама BLU відчинена!"
"Krepost_attack_grn"	"Брама GRN відчинена!"
"Krepost_attack_ylw"	"Брама YLW відчинена!"

// td_caper
"Caper_cap_A"	"точку A, Лазерну вежу"
"Caper_cap_B"	"точку B, Силоси"
"Caper_cap_C"	"точку C, Каналізацію"

// vipr_2bridge
"2Bridge_cap_A"	"Міст RED"
"2Bridge_cap_B"	"Міст BLU"

// vipr_drizzle
"Drizzle_cap_A"	"вхід до Шахти RED"
"Drizzle_cap_B"	"вхід до Шахти BLU"

// dom_railway
"Railway_cap_A"	"точку A, Депо"
"Railway_cap_B"	"точку B, Вантажний зал"
"Railway_cap_C"	"точку C, Склади"

// dom_sawtooth
"Sawtooth_cap_A"	"точку A, Сторожову вежу"
"Sawtooth_cap_B"	"точку B, Лісопильню"
"Sawtooth_cap_C"	"точку C, Радіо вежу"

// td_sunnyside
"Sunnyside_cap_A"	"точку A, Комори"
"Sunnyside_cap_B"	"точку B, Курник"
"Sunnyside_cap_C"	"точку C, Цистерни"

// vip_avanti
"Avanti_red_setup_goal"		"Рухайтесь вниз та вбийте ворожого VIP поки він не дістався Зони Евакуації!"
"Avanti_blue_setup_goal"	"Рухайтесь вгору та проведіть вашого VIP до Зони Евакуації!"
"Avanti_cap_1"				"Склад"
"Avanti_cap_2"				"Тераса"
"Avanti_cap_3"				"Дзвіниця"
"Avanti_cap_4"				"Парадні ворота"

// vipr_chopper
"Chopper_cap_A"				"Радар RED"
"Chopper_cap_B"				"Радар BLU"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Захоплення пінгвіна" // We have fun here
"Gametype_Domination"		"Панування"
"Gametype_MedDomination"	"Панування (Середньовіччя)"
"Gametype_KOTF"				"Король прапору"
"Gametype_TD"				"Територіальне Панування"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Гонки VIP"

"Gametype_FourTeam"			"Чотири Команди"

"Gametype_Arena_FourTeam"			"Арена (Чотири Команди)"
"Gametype_AttackDefense_FourTeam"	"Захоплення / Оборона (Чотири Команди)"
"Gametype_CP_FourTeam"				"Контроль точок (Чотири Команди)"
"Gametype_CTF_FourTeam"				"Захоплення прапора (Чотири Команди)"
"Gametype_Domination_FourTeam"		"Панування (Чотири Команди)"
"Gametype_MedDomination_FourTeam"	"Панування (Середньовіччя, Чотири Команди)"
"Gametype_KOTF_FourTeam"			"Король прапору (Чотири Команди)"
"Gametype_Koth_FourTeam"			"Король гори (Чотири Команди)"
"Gametype_Escort_FourTeam"			"Вантаж (Чотири Команди)"
"Gametype_EscortRace_FourTeam"		"Гонка вантажів (Чотири Команди)"
"Gametype_SD_FourTeam"				"Спеціальна доставка (Чотири Команди)"
"Gametype_TD_FourTeam"				"Територіальне Панування (Чотири Команди)"
"Gametype_Training_FourTeam"		"Режим тренування (Чотири Команди)"
"Gametype_VIP_FourTeam"				"VIP (Чотири Команди)"
"Gametype_VIPRace_FourTeam"			"Гонки VIP (Чотири Команди)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU проводять Цивільного до точки. RED намагаються їх зупинити."
"TF_GameModeDesc_VIPRace"		"Проведіть Цивільного до фінішу перш ніж це зробить ворожа команда."
"TF_GameModeDesc_Domination"	"Захоплюйте точки та утримуйте їх якомога довше."
"TF_GameModeDesc_Arena"			"Ліквідуйте всіх ворогів або дочекайтеся активації контрольної точки."

"TF_GameModeBrief_VIPRace"		"Гонки VIP - Обоє команди мають VIP"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Мета:
Щоб перемогти, кожна команда повинна захопити та утримувати контрольні точки, щоб заробити очки. Чим більше контрольних точок ви маєте, тим швидше ви отримуєте очки.

Інші примітки:
Ворожа команда не отримує очки за контрольні точки, які ви намагаєтесь захопити.

Якщо ваша команда відстає, захопіть всі Контрольні точки, щоб отримати бонусні очки."

"domination_setup_goal"	"Захоплюйте контрольні точки, щоб з часом отримувати очки. Захопивши більше однієї точки, ви збільшите свої шанси на успіх!"

// VIP
"default_vip_description"	"Мета:
BLU переможуть, якщо проведуть VIP до зони евакуації до завершення часу. RED переможуть, якщо не дадуть йому дістатись зони евакуації.

Інші примітки:
BLU можуть утримувати прогрес захоплення контрольної точки, якщо VIP немає поруч."

"vip_setup_goal_offense"	"Проведіть VIP до Зони Евакуації. Захоплюйте контрольні точки щоб отримувати додаткові бонуси."
"vip_setup_goal_defense"	"Убийте ворожого VIP, щоб він не потрапив до Зони Евакуації. За потреби захищайте контрольні точки."

"TF_VIP_Assigned"				"%s1 став VIP!"
"TF_VIP_Tutorial_Annotation_2"	"Він посилює захист оточуючих, а також може\nтимчасово надати міні-крити члену своєї команди!"
"TF_VIP_Tutorial_Annotation_3"	"Але пам’ятайте — його життя важливіше за ваше, тому не дайте йому померти!"

"Cant_cap_civilian_only"		"Лише VIP може\n захопити цю точку."
"Cant_cap_civilian_only_frozen"	"Захоплення призупинено\n Лише VIP може\n захопити цю точку."

// VIP (Lives)
"vipl_setup_goal_offense"	"Проведіть VIP до Зони Евакуації.\nНе дайте його ліквідувати."
"vipl_setup_goal_defense"	"Вбийте VIP ворожої команди або не дайте йому дістатися до Зони Евакуації, щоб перемогти."

// VIP (Flags)
"vip_bring_flag_here"	"Доставте Пристрій сюди!"
"vip_bring_flag"		"Доставте Пристрій до Диспетчерської!"

