"lang"
{
"Language" "Ukrainian"
"Tip_arena_8"			"На Арені, дуже важливо не давати ворожій команді можливості лікуватися. Атакуйте ворожих медиків і роздавачі та не давайте їм доступу до аптечок!"
"Tip_arena_9"			"На Арені, перша кров дає гарантований крит. Використовуйте його з користю! Якщо ворог має цей крит, ховайтеся та чекайте, поки він закінчиться."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Бита"
"TF_Weapon_Bat_Desc"	"У мене їх десятки. Я не боюся зламати одну об тебе."
// Bottle
"TF_Weapon_Bottle"		"Пляшка"
"TF_Weapon_Bottle_Desc"	"Ні, ні, з неї пити треба!"
// Fire Axe
"TF_Weapon_FireAxe"			"Пожежна сокира"
"TF_Weapon_FireAxe_Desc"	"Навчіть їх цінному уроку пожежної безпеки."
// Kukri
"TF_Weapon_Kukri"		"Кукрі"
"TF_Weapon_Kukri_Desc"	"Зарізаний снайпером. І таке буває."
// Knife
"TF_Weapon_Knife"		"Ніж"
"TF_Weapon_Knife_Desc"	"Для того, хто любить спостерігати зі сторони."
// Fists
"TF_Weapon_Fists"		"Кулаки"
"TF_Weapon_Fists_Desc"	"Я з тобою ще не закінчив!"
// Shovel
"TF_Weapon_Shovel"		"Лопата"
"TF_Weapon_Shovel_Desc"	"Закопуйте ворогів на війні, грабуйте їхні могили в часи відносного миру."
// Wrench
"TF_Weapon_Wrench"		"Гайковий ключ"
"TF_Weapon_Wrench_Desc"	"Роблю всього потроху."
// Bonesaw
"TF_Weapon_Bonesaw"			"Косторізка"
"TF_Weapon_Bonesaw_Desc"	"Не хвилюйся, це не моя кров! ...Хоча, я щось не впевнений."
// Shotgun
"TF_Weapon_Shotgun"					"Рушниця"
"TF_Weapon_Shotgun_Desc_Engineer"	"Інколи доводиться робити все самому."
"TF_Weapon_Shotgun_Desc_Soldier"	"Моя рушниця не згідна з твоєю волею до життя, хробаче!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Кулеметнику вистачить і цього."
"TF_Weapon_Shotgun_Desc_Pyro"		"Вона говорить сама за себе."
// Scattergun
"TF_Weapon_Scattergun"		"Утинок"
"TF_Weapon_Scattergun_Desc"	"Розслабся, друже, я просто поранив тебе!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Снайперська гвинтівка"
"TF_Weapon_SniperRifle_Desc"	"Виконує свою роботу."
// Minigun
"TF_Weapon_Minigun"			"Кулемет"
"TF_Weapon_Minigun_Desc"	"Саша не слухає навіть кулеметника. Думаєш вона послухає ТЕБЕ?"
// SMG
"TF_Weapon_SMG"			"Пістолет-Кулемет"
"TF_Weapon_SMG_Desc"	"Як тобі таке? Ми обоє небезпечніші впритул."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Шприцомет"
"TF_Weapon_SyringeGun_Desc"	"А з тебе виходить хороша голківниця!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Ракетомет"
"TF_Weapon_RocketLauncher_Desc"	"Ідеальна зброя для ідеального солдата!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Гранатомет"
"TF_Weapon_GrenadeLauncher_Desc"	"Довірся мені, хлопче."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Липучкомет"
"TF_Weapon_StickybombLauncher_Desc"	"Я їх і сам на небеса відправлю, якщо доведеться."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Вогнемет"
"TF_Weapon_FlameThrower_Desc"	"Тут стає спекотно..."
// Pistol
"TF_Weapon_Pistol"					"Пістолет"
"TF_Weapon_Pistol_Desc_Engineer"	"Танцюй, хлопче."
"TF_Weapon_Pistol_Desc_Scout"		"Усі задалеко, поки не заблизько."
// Revolver
"TF_Weapon_Revolver"		"Револьвер"
"TF_Weapon_Revolver_Desc"	"Коли більше не виходить залишатися непоміченим."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"Будівельний КПК"
"TF_Weapon_ConstructionPDA_Desc"	"Усе, що потрібно такому інженеру, як я, знаходиться в цьому маленькому пристрої."
"TF_Weapon_PDATeleporter"			"КПК: Телепорт"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"КПК для руйнування"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Маскувальний набір"
// Medi Gun
"TF_Weapon_Medigun"			"Медгармата"
"TF_Weapon_Medigun_Desc"	"У вас усіх однаковий тип крові, так? Ну плюс+мінус?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Годинник невидимості"
"TF_Weapon_InvisWatch_Desc"	"Стильний. Шкода, що вони його не побачать."
// Sapper
"TF_Weapon_Sapper"		"Глушилка"
"TF_Weapon_Sapper_Desc"	"Хто це тут залишив?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Критцкриґ"
"TF_Weapon_Kritzkrieg_Desc"	"Давай, іди нашкодь! Там обом потрібен бізнес."
// Überspritze
"TF_Weapon_Uberspritze"			"Убершприц"
"TF_Weapon_Uberspritze_Desc"	"Та не переживай, то як комарик вкусить!"
// Flare Gun
"TF_Weapon_FlareGun"		"Ракетниця"
"TF_Weapon_FlareGun_Desc"	"Хтось горить! Швидше, пошліть сигнал тривоги!"
// Sandvich
"TF_Weapon_Sandvich"		"Бутерброд"
"TF_Weapon_Sandvich_Desc"	"Підійди-но сюди, я маю для тебе гостинця!"
// Huntsman
"TF_Weapon_Huntsman"		"Мисливець"
"TF_Weapon_Huntsman_Desc"	"А куди поділося лицарство?"
// Gunboats
"TF_Weapon_Gunboats"				"Бійчоботи"
"TF_Weapon_Gunboats_Desc_Soldier"	"Свинцеві вставки для взуття! Ідеально підходять для тих, хто намагається схитрувати на медогляді."
"TF_Weapon_Gunboats_Desc_Demoman"	"Дуже хороші чоботи, навіть шурупи в ступнях не заважають."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Парасолька"
"TF_Weapon_Umbrella_Desc"	"Поважні особи не мокнуть."
// Nail Gun
"TF_Weapon_NailGun"			"Цвяхомет"
"TF_Weapon_NailGun_Desc"	"Та да, зразу звільнили."
// R.P.G.
"TF_Weapon_RPG"			"Р.П.Г."
"TF_Weapon_RPG_Desc"	"Бачиш, як ракета стирчить спереду, синку? Вона прагне свободи. І бачить Бог, вона її отримає."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Мисливський револьвер"
"TF_Weapon_HuntingRevolver_Desc"	"Для більш наступального підходу."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Рибоглушилка"
"TF_Weapon_Fishwhacker_Desc"	"Обережно з нею, друже. З неї летять скалки."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Транквілізатор"
"TF_Weapon_TranquilizerGun_Desc"	"У твоїх снах, дорогенька."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Зв’язка динаміту"
"TF_Weapon_DynamitePack_Desc"	"Завтра свої шматки збиратимеш."
// Coilgun
"TF_Weapon_Coilgun"			"Пістолет Ґаусса"
"TF_Weapon_Coilgun_Desc"	"Стільки шкварчання, а стейку нема."
// Mine Layer
"TF_Weapon_MineLayer"		"Міномет"
"TF_Weapon_MineLayer_Desc"	"Гей, дивися під ноги! Хех..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Шокова терапія"
"TF_Weapon_ShockTherapy_Desc"	"РОЗРЯД!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// Lʼescampette
"TF_Weapon_Lescampette"			"Спритник"
"TF_Weapon_Lescampette_Desc"	"Не затримуйся."
// Chekhovʼs Punch
"TF_Weapon_ChekhovsPunch"		"Чеховський удар"
"TF_Weapon_ChekhovsPunch_Desc"	"Не плач! Ти зіграв свою роль у житті кулеметника."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Двостволка"
"TF_Weapon_TwinBarrel_Desc"	"(Несанкціонована модифікація анулює гарантію.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Зенітна гармата"
"TF_Weapon_AntiAircraftCannon_Desc"	"Яку кінцівку відсилаєм додому мамі?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"КПК: Стрибкова панель"
"TF_Weapon_PDAJumpPad_Desc"	"Повір мені, друже, від цього в тебе дах злетить."
// Harvester
"TF_Weapon_Harvester"		"Жнець"
"TF_Weapon_Harvester_Desc"	"Не питай, за ким дзвонить дзвін."
// Brick
"TF_Weapon_Brick"		"Цеглина"
"TF_Weapon_Brick_Desc"	"Не думав, що ти НАСТІЛЬКИ повільний."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Омолоджувач"
"TF_Weapon_Rejuvenator_Desc"	"Запобігайте потраплянню в очі та рот."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Адміралтейський якір"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Я не стерплю жодних жартів про флот у моєму підрозділі."
// Derby Cane
"TF_Weapon_DerbyCane"		"Бігова тростина"
"TF_Weapon_DerbyCane_Desc"	"Мотивує, хлопче? Має мотивувати."
// Cyclops
"TF_Weapon_Cyclops"			"Циклоп"
"TF_Weapon_Cyclops_Desc"	"У країні сліпих, ти — король."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Якір"
"TF_Weapon_Boots"					"Чоботи"
"TF_Weapon_Bow"						"Лук"
"TF_Weapon_Cane"					"Тростина"
"TF_Weapon_Chains"					"Ланцюги"
"TF_Weapon_CigaretteCase"			"...портсигар?"
"TF_Weapon_Club"					"Дубинка"
"TF_Weapon_DoubleBarrelShotgun"		"Двоствольна рушниця"
"TF_Weapon_EMPGrenadeLauncher"		"ЕМІ-гранатомет"
"TF_Weapon_Grenade"					"Граната"
"TF_Weapon_HealGrenadeLauncher"		"Лікувальний гранатомет"
"TF_Weapon_LunchBox"				"Провіант"
"TF_Weapon_PDA"						"КПК"
"TF_Weapon_ProximityMineLauncher"	"Установлювач безконтактних мін"
"TF_Weapon_Scythe"					"Коса"
"TF_Weapon_Syringe"					"Шприц"
"TF_Weapon_Taser"					"Електрошокер"
"TF_Weapon_Throwable"				"Метальна"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"У ПОВІТРІ"
"TF_Meter_Brick"	"ЦЕГЛИНА"
"TF_Meter_Cloak"	"ЗАРЯД"
"TF_Meter_Crits"	"КРИТИ"
"TF_Meter_Dynamite"	"ДИНАМІТ"
"TF_Meter_Harvest"	"ЖНЕЦЬ"
"TF_Meter_LunchBox"	"ПРОВІАНТ"
"TF_Meter_Therapy"	"ТЕРАПІЯ"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Транспортується..."
"Building_hud_upgrading"			"Поліпшується..."
"Building_hud_jumppad_a_not_built"	"Панель А\nНе зведена"
"Building_hud_jumppad_b_not_built"	"Панель Б\nНе зведена"

// Jump Pad
"TF_Object_Jump"					"Стрибкова панель"
"TF_Object_Jump_A"					"Стрибкова панель А"
"TF_Object_Jump_B"					"Стрибкова панель Б"
"TF_JumpPad_Mode_A"					"А"
"TF_JumpPad_Mode_B"					"Б"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Завдає критичної шкоди підпаленим ворогам"
"Attrib_RocketJumpDmgReduction"		"Отримана шкода від ракетних стрибків: %s1%"
"Attrib_Scattergun_HasKnockback"	"Відкидує ціль і стрільця"


"Attrib_RocketGravity"								"Ракети летять дугою"
"Attrib_CreatesEarthquakeFallDamage"				"У руці: шкода від падіння створює землетрус"
"Attrib_TakeProjectileCritsAirborne"				"У повітрі: отримана шкода від снарядів стає критичною"
"Attrib_Gravity_Active_Increased"					"У руці: сила гравітації: +%s1%"
"Attrib_TeleporterJumpPad"							"Замінює телепорт на стрибкову панель"
"Attrib_Mod_Horizontal_Spread"						"Має широкий горизонтальний розліт куль"
"Attrib_ApplySelfKnockback"							"Відкидає при пострілі"
"Attrib_WeaponEnemyKnockback_Bonus"					"Відкидання ворога: +%s1%"
"Attrib_LifestealCrit"								"При влучанні критом: поглинає здоров’я вашої жертви"
"Attrib_FlatHealOnAfterburn_Active"					"У руці: відновлює %s1 од. здоров’я від догоряючих ворогів"
"Attrib_RememberTargetsRemainingAfterburn"			"Відстежує залишок догоряння мертвих ворогів"
"Attrib_OnDeathRemoveTargetsAfterburn"				"При смерті: вороги, яких ви підпалили, гаснуть"
"Attrib_Explosive_Bullets"							"Стріляє розривними снарядами"
"Attrib_CannotUseStoredCrits"						"Не використовує накопичені крити"
"Attrib_GainStoredCritsOnHit"						"При влучанні: накопичує %s1 крит(ів)"
"Attrib_AlwaysCritsFullStoredCrits"					"Використовує накопичені крити лише при повному заряді"
"Attrib_LoseStoredCritsOnMiss"						"При промаху: утрачає %s1 накопичених крит(ів)"
"Attrib_MeleeTakenBecomesCritWearer"				"У ближньому бою: отримана шкода стає критичною"
"Attrib_MoveSpeed_Bonus_Cloaked"					"У невидимості: на %s1% швидша хода"
"Attrib_LoseCloakOnDamage"							"У невидимості: -%s1% заряду при отриманні шкоди"
"Attrib_TranqOnHit"									"При влучанні: жертва не розрізняє кольори, повільно ходить та стріляє впродовж %s1 с"
"Attrib_FishwhackerSweep"							"Відкидає ворогів поблизу"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Бонус шкоди впливає на відкидання"
"Attrib_ApplySelfKnockbackSwing"					"Відкидання від замаху"
"Attrib_AirblastSelfKnockback"						"Пневмострумінь відкидає користувача"
"Attrib_ProximityMine"								"Міни вибухають, коли вороги поблизу"
"Attrib_AltFire_FizzleMines"						"Дод. атака: знищує міни"
"Attrib_NoStickyChargeTime"							"Без заряду липучкомета"
"Attrib_BlastSplashDamage_Decreased"				"Шкода від вибухової хвилі: %s1%"
"Attrib_BurningTargetsChargeCrit"					"У руці: накопичує крити від догоряння ворогів"
"Attrib_LimitedRange"								"Має обмежену дальність ураження"
"Attrib_GainStoredCritsOnKill"						"При вбивстві: накопичує %s1 крит(ів)"
"Attrib_HealOnKillCrit"								"При вбивстві критом: +%s1 од. здоров’я"
"Attrib_InstantReloadOnDirectHit"					"При прямому влучанні: миттєво перезаряджає %s1 набоїв"
"Attrib_InstantReloadOnHit"							"При влучанні: миттєво перезаряджає %s1 набоїв"
"Attrib_InstantReloadOnDirectHitKill"				"При вбивстві прямим влучанням: миттєво перезаряджає %s1 набоїв"
"Attrib_InstantReloadOnKill"						"При вбивстві: миттєво перезаряджає %s1 набоїв"
"Attrib_ViewPunchOnHit"								"При влучанні: трясе екран жертви"
"Attrib_FlinchDecrease"								"Отримана шкода трясе приціл на %s1% менше"
"Attrib_FlinchIncrease"								"Отримана шкода трясе приціл на %s1% більше"
"Attrib_FlinchDecreaseWearer"						"Отримана шкода трясе приціл носія на %s1% менше"
"Attrib_FlinchIncreaseWearer"						"Отримана шкода трясе приціл носія на %s1% більше"
"Attrib_FlinchDecreaseAiming"						"У прицілі: отримана шкода трясе приціл на %s1% менше"
"Attrib_FlinchIncreaseAiming"						"У прицілі: отримана шкода трясе приціл на %s1% більше"
"Attrib_CritVsBleed"								"Завдає критичної шкоди ворогам з кровотечею"
"Attrib_MinicritWhileDisguised"						"У маскуванні: ви завдаєте мінікритичної шкоди"
"Attrib_TakeMinicritsWhileDisguised"				"У маскуванні: отримана шкода стає мінікритичною"
"Attrib_ObjectivesGiveMiniCrits"					"Завдає мінікритичної шкоди ворогам, що захоплюють, обороняють, чи несуть прапор"
"Attrib_HeadshotIsMinicrit"							"Завдає мінікритичної шкоди при влучанні в голову"
"Attrib_BuildingsMaxLevel"							"Макс. рівень споруд: %s1"
"Attrib_UpgradeCost"								"Споруди потребують %s1 металу для поліпшення"
"Attrib_Dispenser_Build_Rate"						"Роздавадач зводиться на %s1% швидше"
"Attrib_JumpPad_Build_Rate"							"Стрибкова панель зводиться на %s1% швидше"
"Attrib_DispenserBuildCost"							"%s1% ціна побудови роздавача"
"Attrib_SentrygunBuildCost"							"%s1% ціна побудови турелі"
"Attrib_JumpPadBuildCost"							"%s1% ціна побудови стрибкової панелі"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Роздавачі не дають набої"
"Attrib_MetalOnSentryKill"							"При вбивстві туреллю: +%s1 металу"
"Attrib_SentryKnockback_Increased"					"Турель відкидає ворогів на %s1% більше"
"Attrib_SentryKnockback_Decreased"					"Турель відкидає ворогів на %s1% менше"
"Attrib_SentryTurnRate_Increased"					"Турель наводиться на %s1% швидше"
"Attrib_SentryTurnRate_Decreased"					"Турель наводиться на %s1% повільніше"
"Attrib_HealingMedigunReceivedBonus"				"Лікування від медгармати: +%s1%"
"Attrib_HealingMedigunReceivedPenalty"				"Лікування від медгармати: %s1%"
"Attrib_HealingMedigunReceivedActiveBonus"			"У руці: лікування від медгармати: +%s1%"
"Attrib_HealingMedigunReceivedActivePenalty"		"У руці: лікування від медгармати: %s1%"
"Attrib_HealingDispenserReceivedBonus"				"Лікування від роздавачів: +%s1%"
"Attrib_HealingDispenserReceivedPenalty"			"Лікування від роздавачів: %s1%"
"Attrib_HealingDispenserReceivedActiveBonus"		"У руці: лікування від роздавачів: +%s1%"
"Attrib_HealingDispenserReceivedActivePenalty"		"У руці: лікування від роздавачів: %s1%"
"Attrib_DispenserCanOverhealOnWearer"				"Носій надліковується від роздавачів"
"Attrib_DispenserCanOverhealOnActive"				"У руці: носій надліковується від роздавачів"
"Attrib_EverythingCanOverhealOnWearer"				"Носій надліковується від усіх джерел"
"Attrib_EverythingCanOverhealOnActive"				"У руці: носій надліковується від усіх джерел"
"Attrib_NoCritHeals"								"Без крит-лікування: Швидкість лікування не збільшується коли пацієнт не в бою"
"Attrib_HealthKitsCanOverhealOnWearer"				"Носій надліковується від аптечок"
"Attrib_HealthKitsCanOverhealOnActive"				"У руці: носій надліковується від аптечок"
"Attrib_HealingReceivedActiveBonus"					"У руці: лікування від товаришів: +%s1%"
"Attrib_HealingReceivedActivePenalty"				"У руці: лікування від товаришів: %s1%"
"Attrib_HealthFromPacks_Active_Increased"			"У руці: лікування від аптечок: +%s1%"
"Attrib_HealthFromPacks_Active_Decreased"			"У руці: лікування від аптечок: %s1%"
"Attrib_DamageDelaysRegeneration"					"Отримання шкоди призупиняє відновлення здоров’я на %s1 с"
"Attrib_DestroyGrenadesDetonateOwn"					"Вибух руйнує ворожі гранати та детонує власні"
"Attrib_HoldFirePreventDetonation"					"Утримання атаки не підриває гранати"
"Attrib_MiniCritAirborneEnemies"					"Завдає мінікритичної шкоди ворогам у повітрі"
"Attrib_CritAirborneEnemies"						"Завдає критичної шкоди ворогам у повітрі"
"Attrib_ModCritAirborneDirectHitOnly"				"Завдає критичної шкоди ворогам у повітрі, при прямому влучанні"
"Attrib_ObjectivesGiveCrits"						"Завдає критичної шкоди ворогам, що захоплюють, обороняють, чи несуть прапор"
"Attrib_AddAmmoOnDirectHit"							"При прямому влучанні: отримує %s1 набоїв"
"Attrib_AddAmmoOnDirectHitKill"						"При вбивстві прямим влучанням: отримує %s1 набоїв"
"Attrib_AddAmmoOnKill"								"При вбивстві: отримує %s1 набоїв"
"Attrib_MinicritVsWet"								"Завдає мінікритичної шкоди вологим ворогам"
"Attrib_TakeMinicritsProjectileAirborne"			"У повітрі: отримана шкода від снарядів стає мінікритичною"
"Attrib_HealOnSmack"								"При влучанні з повним зарядом: повністю зцілює товариша"
"Attrib_MultDamageCrit"								"Крити завдають на %s1% більше шкоди"
"Attrib_DropTeamHealthPackOnKill"					"При вбивстві: випадає командна аптечка"
"Attrib_PassiveAmmoHolstered"						"Не в руці: з часом відновлює набої"
"Attrib_Backstab"									"Атакуйте ворога зі спини, щоб завдати смертельного удару"
"Attrib_UpgradeRepairBuildings"						"При ударі: поліпшує, ремонтує та прискорює зведення дружніх споруд"
"Attrib_AltFire_DetonateStickybombs"				"Дод. атака: підриває всі бомби-липучки"
"Attrib_AltFire_Airblast"							"Дод. атака: випускає пневмострумінь\nПневмострумінь відштовхує ворогів, відбиває снаряди та гасить товаришів, що горять"
"Attrib_AltFire_Cloak"								"Дод. атака: невидимість"
"Attrib_SapBuildings"								"Виводить з ладу та пошкоджує ворожі споруди\nНе збиває маскування при використанні"
"Attrib_ReloadNotActive"							"Не в руці: миттєво перезаряджається"
"Attrib_Sandvich"									"З’їжте, щоб відновити до 120 од. здоров’я\nДод. атака: Поділитися бутербродом з товаришом (діє як середня аптечка)"
"Attrib_AltFire_MinicritBoost"						"Дод. атака: підсилити товариша міні-критами"
"Attrib_SplitsIntoBomblets"							"При вибуху розпадається на 4 маленькі бомби"
"Attrib_DisabledByWrench"							"Можна знешкодити гайковим ключем"
"Attrib_Coilgun"									"Повністю заряджені постріли рикошетять від стін, а при надмірному заряді вибухають у руці"
"Attrib_DamageAffectedByCharge"						"Постріл заряджається для більшої шкоди"
"Attrib_JumpPadNoUpgrade"							"Стрибкову панель не можна поліпшувати"
"Attrib_AltFire_HasteBoost"							"Дод. атака: пришвидшити товариша"
"Attrib_AltFire_UberBubble"							"Дод. атака: жбурнути пристрій, що надає невразливість товаришам навколо"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"склади"
"Amaranth_cap_B"	"термінал ЧЕРВОНИХ"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"точку A, склад"
"Hydro_dom_cap_radar_dish"	"точку B, радарну тарілку"
"Hydro_dom_cap_power_plant"	"точку C, електростанцію"
"Hydro_dom_cap_dam"			"точку D, дамбу"

// vip_mineside
"vip_mineside_description"	"Мета:
ЧЕРВОНІ переможуть, якщо не дадуть VIP дістатися зони евакуації. СИНІ переможуть, якщо проведуть його до зони евакуації.

Інші примітки:
Зона евакуації не відкриється, доки ви не доставите пристрій до диспетчерської біля воріт зони евакуації.

Коли СИНІ доставлять пристрій, ворота відкриються на 60 секунд."

"Mineside_setup_goal_red"	"Убийте VIP, щоб він не дістався до зони евакуації. Не дайте йому захопити пристрій."
"Mineside_setup_goal_blu"	"Проведіть VIP до зони евакуації. Доставте пристрій до диспетчерської, щоб відкрити ворота."

"Mineside_escape_zone"	"Евакуаційний тунель"

// dom_oilcanyon
"Oilcanyon_cap_A"	"точку A, каньйон"
"Oilcanyon_cap_B"	"точку B, лазерну гармату"
"Oilcanyon_cap_C"	"точку C, рафінерію"

// vip_trainyard
"Trainyard_escape_zone"	"Транспорт для втечі"

// vip_harbor
"Harbor_cap_1"			"вантажну пристань"
"Harbor_cap_2"			"набережну"
"Harbor_cap_3"			"склад"

// 4dom_krepost
"dom_krepost_description"	"Мета:
Щоб перемогти, кожна команда повинна захопити та утримувати активну контрольну точку, щоб заробити очки.

Активна контрольна точка змінюється кожні 60 секунд.

Інші примітки:
Ворожа команда не отримує очки за контрольні точки, які ви намагаєтеся захопити.

Активна контрольна точка блокується, коли буде обрано нову контрольну точку.

Тільки чесний рукопашний бій!"

"Krepost_cap_red"	"замок ЧЕРВОНИК"
"Krepost_cap_blu"	"замок СИНІХ"
"Krepost_cap_grn"	"замок ЗЕЛЕНИХ"
"Krepost_cap_ylw"	"замок ЖОВТИХ"

"Krepost_attack_red"	"Браму ЧЕРВОНИК відчинено!"
"Krepost_attack_blu"	"Браму СИНІХ відчинено!"
"Krepost_attack_grn"	"Браму ЗЕЛЕНИХ відчинено!"
"Krepost_attack_ylw"	"Браму ЖОВТИХ відчинено!"

// td_caper
"Caper_cap_A"	"точку A, лазерну вежу"
"Caper_cap_B"	"точку B, силоси"
"Caper_cap_C"	"точку C, каналізацію"

// vipr_2bridge
"2Bridge_cap_A"	"міст ЧЕРВОНИХ"
"2Bridge_cap_B"	"міст СИНІХ"

// vipr_drizzle
"Drizzle_cap_A"	"вхід до шахти ЧЕРВОНИХ"
"Drizzle_cap_B"	"вхід до шахти СИНІХ"

// dom_railway
"Railway_cap_A"	"точку A, депо"
"Railway_cap_B"	"точку B, вантажний зал"
"Railway_cap_C"	"точку C, склади"

// dom_sawtooth
"Sawtooth_cap_A"	"точку A, сторожову вежу"
"Sawtooth_cap_B"	"точку B, лісопильню"
"Sawtooth_cap_C"	"точку C, радіо вежу"

// td_sunnyside
"Sunnyside_cap_A"	"точку A, комори"
"Sunnyside_cap_B"	"точку B, курник"
"Sunnyside_cap_C"	"точку C, цистерни"

// vip_avanti
"Avanti_red_setup_goal"		"Рухайтеся вниз та вбийте ворожого VIP поки він не дістався зони евакуації!"
"Avanti_blue_setup_goal"	"Рухайтеся вгору та проведіть вашого VIP до зони евакуації!"
"Avanti_cap_1"				"склад"
"Avanti_cap_2"				"терасу"
"Avanti_cap_3"				"дзвіницю"
"Avanti_cap_4"				"парадні ворота"

// vipr_chopper
"Chopper_cap_A"				"радар ЧЕРВОНИХ"
"Chopper_cap_B"				"радар СИНІХ"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"верхівку"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Захоплення пінгвіна" // We have fun here
"Gametype_Domination"		"Панування"
"Gametype_MedDomination"	"Панування (Середньовіччя)"
"Gametype_KOTF"				"Король прапора"
"Gametype_TD"				"Територіальне панування"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"VIP-перегони"

"Gametype_FourTeam"			"Чотири команди"

"Gametype_Arena_FourTeam"			"Арена (Чотири команди)"
"Gametype_AttackDefense_FourTeam"	"Захоплення / Оборона (Чотири команди)"
"Gametype_CP_FourTeam"				"Контроль точок (Чотири команди)"
"Gametype_CTF_FourTeam"				"Захоплення прапора (Чотири команди)"
"Gametype_Domination_FourTeam"		"Панування (Чотири команди)"
"Gametype_MedDomination_FourTeam"	"Панування (Середньовіччя, Чотири команди)"
"Gametype_KOTF_FourTeam"			"Король прапора (Чотири команди)"
"Gametype_Koth_FourTeam"			"Король гори (Чотири команди)"
"Gametype_Escort_FourTeam"			"Вантаж (Чотири команди)"
"Gametype_EscortRace_FourTeam"		"Гонка вантажів (Чотири команди)"
"Gametype_SD_FourTeam"				"Спеціальна доставка (Чотири команди)"
"Gametype_TD_FourTeam"				"Територіальне панування (Чотири команди)"
"Gametype_Training_FourTeam"		"Режим тренування (Чотири команди)"
"Gametype_VIP_FourTeam"				"VIP (Чотири команди)"
"Gametype_VIPRace_FourTeam"			"VIP-перегони (Чотири команди)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"СИНІ проводять цивільного до точки, ЧЕРВОНІ намагаються їх зупинити."
"TF_GameModeDesc_VIPRace"		"Проведіть цивільного до останньої точки, перш ніж це зробить ворожа команда."
"TF_GameModeDesc_Domination"	"Захоплюйте точки та утримуйте їх якомога довше."
"TF_GameModeDesc_Arena"			"Убийте всіх ворогів або дочекайтеся активації контрольної точки."

"TF_GameModeBrief_VIPRace"		"VIP-перегони — обидві команди мають VIP"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Мета:
Щоб перемогти, кожна команда повинна захопити та утримувати контрольні точки, щоб заробити очки. Чим більше контрольних точок ви маєте, тим швидше ви отримуєте очки.

Інші примітки:
Ворожа команда не отримує очок за контрольні точки, які ви намагаєтеся  захопити.

Якщо ваша команда відстає, захопіть усі контрольні точки, щоб отримати бонусні очки."

