"lang"
{
"Language" "Brazilian"
"TF_Weapon_RocketLauncher_Desc"	"A arma perfeita para o Soldier perfeito!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Lança-Granadas"
"TF_Weapon_GrenadeLauncher_Desc"	"Leave it to me, lad."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Lança-Stickybombs"
"TF_Weapon_StickybombLauncher_Desc"	"I'll blast 'em straight up inta Heaven meself if I need ta."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Lança-Chamas"
"TF_Weapon_FlameThrower_Desc"	"Things are heating up..."
// Pistol
"TF_Weapon_Pistol"					"Pistola"
"TF_Weapon_Pistol_Desc_Engineer"	"Start dancin', boy."
"TF_Weapon_Pistol_Desc_Scout"		"Everyone's outta range 'til they ain't."
// Revolver
"TF_Weapon_Revolver"		"Revólver"
"TF_Weapon_Revolver_Desc"	"For when stealth is no longer an option."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"PDA de Construção"
"TF_Weapon_ConstructionPDA_Desc"	"Everything an Engineer like myself needs, all in this little device here."
"TF_Weapon_PDATeleporter"			"PDA: Teletransportador"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"PDA de Demolição"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kit de Disfarce"
// Medi Gun
"TF_Weapon_Medigun"			"Arma Médica"
"TF_Weapon_Medigun_Desc"	"You do all have the same blood type, yes? More or less?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Relógio de Invisibilidade"
"TF_Weapon_InvisWatch_Desc"	"Stylish. A shame they'll never see it."
// Sapper
"TF_Weapon_Sapper"		"Sabotador"
"TF_Weapon_Sapper_Desc"	"Who left that there?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Go on, do a little harm! Keep us both in business, ja?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Oh, quit squirming, it's for a good cause!"
// Flare Gun
"TF_Weapon_FlareGun"		"Arma Sinalizadora"
"TF_Weapon_FlareGun_Desc"	"Someone's on fire! Quick, send out a distress signal!"
// Sandvich
"TF_Weapon_Sandvich"		"Sandviche"
"TF_Weapon_Sandvich_Desc"	"Chega mais! Vô te dá um pedaço."
// Huntsman
"TF_Weapon_Huntsman"		"O Caçador"
"TF_Weapon_Huntsman_Desc"	"Whatever happened to chivalry?"
// Gunboats
"TF_Weapon_Gunboats"				"Canhoneiras"
"TF_Weapon_Gunboats_Desc_Soldier"	"Lead shoe inserts! Perfect for anyone trying to cheat on the army physical."
"TF_Weapon_Gunboats_Desc_Demoman"	"Boots so good, you won't even worry about the screws drilled into your feet."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Guarda-Chuva"
"TF_Weapon_Umbrella_Desc"	"Um homem requintado deve permanecer seco."
// Nail Gun
"TF_Weapon_NailGun"			"Arma de Pregos"
"TF_Weapon_NailGun_Desc"	"Yeah, lost that job pretty quick."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"See how the rocket pokes out the front, son? It yearns for freedom. And by God, it will have it."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Revólver de Caça"
"TF_Weapon_HuntingRevolver_Desc"	"Made for a more offensive approach."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Peixorrete"
"TF_Weapon_Fishwhacker_Desc"	"Segura ela firme, camarada. Ela tem tendência a soltar farpas."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Arma Tranquilizante"
"TF_Weapon_TranquilizerGun_Desc"	"In your dreams, chéri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Dynamite Pack"
"TF_Weapon_DynamitePack_Desc"	"Ye'll be in bits tomorrow."
// Coilgun
"TF_Weapon_Coilgun"			"Coilgun"
"TF_Weapon_Coilgun_Desc"	"No steak, but a whole heap o' sizzle."
// Mine Layer
"TF_Weapon_MineLayer"		"Campo Minado"
"TF_Weapon_MineLayer_Desc"	"Isso aí, fique de olho! Heh..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Terapia de Choque"
"TF_Weapon_ShockTherapy_Desc"	"AFASTEM-SE!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Make it quick."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"O Murro do Checkhov"
"TF_Weapon_ChekhovsPunch_Desc"	"Do not cry! You have narrative purpose in Heavy's life."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Twin Barrel"
"TF_Weapon_TwinBarrel_Desc"	"(After-market modification voids the warranty.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Canhão Antiaéreo"
"TF_Weapon_AntiAircraftCannon_Desc"	"Which piece of you should Heavy send home to momma?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Jump Pad"
"TF_Weapon_PDAJumpPad_Desc"	"Trust me, feller. This one'll blow you away."
// Harvester
"TF_Weapon_Harvester"		"Ceifadora"
"TF_Weapon_Harvester_Desc"	"Ask not for whom the bell tolls."
// Brick
"TF_Weapon_Brick"		"Tijolo"
"TF_Weapon_Brick_Desc"	"Didn't think you were THAT slow."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Rejuvenescedor"
"TF_Weapon_Rejuvenator_Desc"	"Tente evitar o contato com a boca e os olhos."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Âncora do Almirantado"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Não tolerarei piadas grosseiras sobre a Marinha na minha unidade."
// Derby Cane
"TF_Weapon_DerbyCane"		"Derby Cane"
"TF_Weapon_DerbyCane_Desc"	"Feeling motivated, lad? You'd better be."
// Cyclops
"TF_Weapon_Cyclops"			"Cíclope"
"TF_Weapon_Cyclops_Desc"	"Em terra de cegos, você é o rei."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Âncora"
"TF_Weapon_Boots"					"Botas"
"TF_Weapon_Bow"						"Arco"
"TF_Weapon_Cane"					"Bengala"
"TF_Weapon_Chains"					"Correntes"
"TF_Weapon_CigaretteCase"			"...Caixa de Cigarros?"
"TF_Weapon_Club"					"Club"
"TF_Weapon_DoubleBarrelShotgun"		"Double Barrel Shotgun"
"TF_Weapon_EMPGrenadeLauncher"		"Lança-Granadas PEM"
"TF_Weapon_Grenade"					"Granada"
"TF_Weapon_HealGrenadeLauncher"		"Lança-Granadas de Cura"
"TF_Weapon_LunchBox"				"Lanche"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Proximity Mine Launcher"
"TF_Weapon_Scythe"					"Foice"
"TF_Weapon_Syringe"					"Seringa"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Arremessável"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"AIRTIME"
"TF_Meter_Brick"	"TIJOLO"
"TF_Meter_Cloak"	"CAMUFL."
"TF_Meter_Crits"	"CRITS"
"TF_Meter_Dynamite"	"DINAMITE"
"TF_Meter_Harvest"	"COLHEITA"
"TF_Meter_LunchBox"	"LANCHE"
"TF_Meter_Therapy"	"TERAPIA"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Hauling..."
"Building_hud_upgrading"			"Aprimorando..."
"Building_hud_jumppad_a_not_built"	"Jump Pad A\nNot Built"
"Building_hud_jumppad_b_not_built"	"Jump Pad B\nNot Built"

// Jump Pad
"TF_Object_Jump"					"Jump Pad"
"TF_Object_Jump_A"					"Jump Pad A"
"TF_Object_Jump_B"					"Jump Pad B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Causa críticos contra inimigos em chamas"
"Attrib_RocketJumpDmgReduction"		"%s1% de dano explosivo sofrido por saltos com foguete"
"Attrib_Scattergun_HasKnockback"	"Alvo e atirador são arremessados para trás"

"Attrib_RocketGravity"								"Rockets travel in an arc"
"Attrib_CreatesEarthquakeFallDamage"				"Create earthquake upon taking fall damage while active"
"Attrib_TakeProjectileCritsAirborne"				"On Wearer: Take crits from projectiles while airborne"
"Attrib_Gravity_Active_Increased"					"+%s1% gravity while active"
"Attrib_TeleporterJumpPad"							"Replaces Teleporter Entrance and Exit with Jump Pads"
"Attrib_Mod_Horizontal_Spread"						"Bullets have a wide, horizontal spread"
"Attrib_ApplySelfKnockback"							"Applies reverse self-knockback on a shot"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% knockback on enemy"
"Attrib_LifestealCrit"								"On Hit: Steal health from your victim while meter is full"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 health gain per afterburn tick while active"
"Attrib_RememberTargetsRemainingAfterburn"			"Tracks remaining afterburn off dead targets"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Inimigos em chamas são extinguidos ao morrer"
"Attrib_Explosive_Bullets"							"Fires explosive shells"
"Attrib_CannotUseStoredCrits"						"This weapon cannot use stored crits"
"Attrib_GainStoredCritsOnHit"						"On Hit: Store %s1 critical hit"
"Attrib_AlwaysCritsFullStoredCrits"					"This weapon cannot use stored crits unless at full capacity"
"Attrib_LoseStoredCritsOnMiss"						"On Miss: Lose %s1 stored critical hit"
"Attrib_MeleeTakenBecomesCritWearer"				"On Wearer: Take crits from melee damage"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% faster move speed while cloaked"
"Attrib_LoseCloakOnDamage"							"-%s1% cloak when damaged under cloak"
"Attrib_TranqOnHit"									"On Hit: Color blind victim and slow their weapon and movement speed for %s1s"
"Attrib_FishwhackerSweep"							"Deals knockback to nearby enemies"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Self-Knockback is affected by damage boost"
"Attrib_ApplySelfKnockbackSwing"					"Applies reverse self-knockback on a swing"
"Attrib_AirblastSelfKnockback"						"Airblast deals knockback on user"
"Attrib_ProximityMine"								"Proximity mines explode near enemies"
"Attrib_AltFire_FizzleMines"						"Alt-Fire: Fizzle proximity mines"
"Attrib_NoStickyChargeTime"							"No Stickybomb charge time"
"Attrib_BlastSplashDamage_Decreased"				"%s1% explosion splash damage"
"Attrib_BurningTargetsChargeCrit"					"Burning victims fill crit meter while active"
"Attrib_LimitedRange"								"Weapon has limited range"
"Attrib_GainStoredCritsOnKill"						"On Kill: Store %s1 critical hit"
"Attrib_HealOnKillCrit"								"+%s1 health restored on crit kill"
"Attrib_InstantReloadOnDirectHit"					"On Direct Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnHit"							"On Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnDirectHitKill"				"On Direct Hit Kill: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnKill"						"On Kill: Reload up to %s1 ammo instantly"
"Attrib_ViewPunchOnHit"								"On Hit: Shake victim's view"
"Attrib_FlinchDecrease"								"%s1% less flinching"
"Attrib_FlinchIncrease"								"+%s1% more flinching"
"Attrib_FlinchDecreaseWearer"						"%s1% less flinching on wearer"
"Attrib_FlinchIncreaseWearer"						"+%s1% more flinching on wearer"
"Attrib_FlinchDecreaseAiming"						"%s1% less flinching when aiming"
"Attrib_FlinchIncreaseAiming"						"+%s1% more flinching when aiming"
"Attrib_CritVsBleed"								"100% de críticos contra inimigos sangrando"
"Attrib_MinicritWhileDisguised"						"Attack deals mini-crits while you are disguised"
"Attrib_TakeMinicritsWhileDisguised"				"Suffer mini-crit damage while disguised"
"Attrib_ObjectivesGiveMiniCrits"					"Deals mini-crits to enemies capturing, defending, or carrying objectives"
"Attrib_HeadshotIsMinicrit"							"Tiros na cabeça causam minicríticos"
"Attrib_BuildingsMaxLevel"							"Buildings have %s1 max level"
"Attrib_UpgradeCost"								"Buildings require %s1 metal to upgrade"
"Attrib_Dispenser_Build_Rate"						"Increases Dispenser build speed by %s1%"
"Attrib_JumpPad_Build_Rate"							"Increases Jump Pad build speed by %s1%"
"Attrib_DispenserBuildCost"							"%s1% Dispenser build cost"
"Attrib_SentrygunBuildCost"							"%s1% Sentry Gun build cost"
"Attrib_JumpPadBuildCost"							"%s1% Jump Pad build cost"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Dispensers do not give ammo"
"Attrib_MetalOnSentryKill"							"On Sentry Kill: +%s1 metal"
"Attrib_SentryKnockback_Increased"					"Sentry Gun deals +%s1% knockback"
"Attrib_SentryKnockback_Decreased"					"Sentry Gun deals %s1% knockback"
"Attrib_SentryTurnRate_Increased"					"Sentry Gun turns +%s1% faster"
"Attrib_SentryTurnRate_Decreased"					"Sentry Gun turns %s1% slower"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% health from Medi Gun while active"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% health from Medi Gun while active"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% health from Dispensers while active"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% health from Dispensers while active"
"Attrib_DispenserCanOverhealOnWearer"				"Dispensers can overheal on wearer"
"Attrib_DispenserCanOverhealOnActive"				"Dispensers can overheal while active"
"Attrib_EverythingCanOverhealOnWearer"				"Can be overhealed by anything on wearer"
"Attrib_EverythingCanOverhealOnActive"				"Can be overhealed by anything while active"
"Attrib_NoCritHeals"								"No Crit-Heals: Heal rate does not increase when healing an out-of-combat target"
"Attrib_HealthKitsCanOverhealOnWearer"				"Packs can overheal on wearer"
"Attrib_HealthKitsCanOverhealOnActive"				"Packs can overheal while active"
"Attrib_HealingReceivedActiveBonus"					"+%s1% health from healers while active"
"Attrib_HealingReceivedActivePenalty"				"%s1% health from healers while active"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% health from packs while active"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% health from packs while active"
"Attrib_DamageDelaysRegeneration"					"Taking damage delays HP regen by %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"Explosion destroys enemy grenades and detonates your own"
"Attrib_HoldFirePreventDetonation"					"Hold Fire: Prevent grenade detonation"
"Attrib_CritAirborneEnemies"						"100% de críticos contra inimigos no ar"
"Attrib_ModCritAirborneDirectHitOnly"				"Crits airborne enemies on direct hit only"
"Attrib_ObjectivesGiveCrits"						"100% de críticos contra inimigos capturando, defendendo ou carregando objetivos"
"Attrib_AddAmmoOnDirectHit"							"On Direct Hit: Gain %s1 ammo"
"Attrib_AddAmmoOnDirectHitKill"						"On Direct Hit Kill: Gain %s1 ammo"
"Attrib_AddAmmoOnKill"								"Ao matar: ganha %s1 de munição"
"Attrib_MinicritVsWet"								"100% de minicrits contra inimigos molhados"
"Attrib_TakeMinicritsProjectileAirborne"			"Recebe minicrits de projéteis enquanto estiver no ar"
"Attrib_HealOnSmack"								"Teammates hit while at maximum charge will be fully healed"
"Attrib_MultDamageCrit"								"Dano causado por acertos críticos %s1% maior"
"Attrib_DropTeamHealthPackOnKill"					"Drops a team healthpack on kill"
"Attrib_PassiveAmmoHolstered"						"Passively reloads ammo while holstered"
"Attrib_Backstab"									"Attack an enemy from behind to backstab them for a one-hit kill"
"Attrib_UpgradeRepairBuildings"						"Aprimora, repara e acelera a construção de construções aliadas ao acertar"
"Attrib_AltFire_DetonateStickybombs"				"Disparo-alt: detona todas as Stickybombs"
"Attrib_AltFire_Airblast"							"Disparo-alt: solta uma rajada de ar que empurra inimigos e projéteis, além de extinguir aliados em chamas."
"Attrib_AltFire_Cloak"								"Disparo-alt: camuflar-se"
"Attrib_SapBuildings"								"Disables and slowly destroys enemy buildings\nDoes not remove disguise when used"
"Attrib_ReloadNotActive"							"This weapon will reload when not active"
"Attrib_Sandvich"									"Coma para recuperar até 120 de vida\nDisparo-alt: compartilha um Sandviche com um aliado (cura 50% de vida)"
"Attrib_AltFire_MinicritBoost"						"Disparo-alt: fornece um bônus de minicrits a um aliado"
"Attrib_SplitsIntoBomblets"							"Splits into 4 small bomblets upon exploding"
"Attrib_DisabledByWrench"							"Pode ser desarmado por Chaves Inglesas"
"Attrib_Coilgun"									"Fully charged shots ricochet off walls, and explode in your hand when overcharged"
"Attrib_DamageAffectedByCharge"						"Damage is affected by current charge"
"Attrib_JumpPadNoUpgrade"							"Jump Pads cannot be upgraded"
"Attrib_AltFire_HasteBoost"							"Alt-Fire: Give haste boost to a teammate"
"Attrib_AltFire_UberBubble"							"Disparo-alt: Lança um dispositivo que fornece invulnerabilidade em área"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"the Warehouses"
"Amaranth_cap_B"	"RED's Shipping Facility"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, the Warehouse"
"Hydro_dom_cap_radar_dish"	"B, the Radar Dish"
"Hydro_dom_cap_power_plant"	"C, the Power Plant"
"Hydro_dom_cap_dam"			"D, the Dam"

// vip_mineside
"vip_mineside_description"	"Objective:
RED team wins by preventing the VIP from reaching the Escape Zone. BLU team wins by escorting the VIP to the Escape Zone.

Other Notes:
The Escape Zone can't open until you deliver the Suitcase Device to the Control Room next to the Escape Zones gate.

If BLU delivers the Suitcase Device, the gates timer will count down from 60 seconds before closing again."

"Mineside_setup_goal_red"	"Kill the VIP to stop him from reaching the Escape Zone. Prevent him from grabbing the Device."
"Mineside_setup_goal_blu"	"Escort the VIP to the Escape Zone. Deliver the Device to the Control Room to open the gate."

"Mineside_escape_zone"	"the Escape Tunnel"

// dom_oilcanyon
"Oilcanyon_cap_A"	"cap A, the Canyon"
"Oilcanyon_cap_B"	"cap B, the Laser Gun"
"Oilcanyon_cap_C"	"cap C, the Refinery"

// vip_trainyard
"Trainyard_escape_zone"	"the Escape Vehicle"

// vip_harbor
"Harbor_cap_1"			"the Loading Dock"
"Harbor_cap_2"			"the Waterfront"
"Harbor_cap_3"			"the Warehouse"

// 4dom_krepost
"dom_krepost_description"	"Objective:
To win, each team must capture and hold the currently active Control Point to gain points.

The active Control Point switches to a random team's base every 60 seconds.

Other Notes:
Contesting the Control Point stops the enemy from gaining points.

The active Control Point will lock when a new Control Point is chosen.

Honorable hand to sword combat only!"

"Krepost_cap_red"	"castelo da RED"
"Krepost_cap_blu"	"castelo da BLU"
"Krepost_cap_grn"	"castelo da GRN"
"Krepost_cap_ylw"	"castelo da YLW"

"Krepost_attack_red"	"RED's gate is open!"
"Krepost_attack_blu"	"BLU's gate is open!"
"Krepost_attack_grn"	"GRN's gate is open!"
"Krepost_attack_ylw"	"YLW's gate is open!"

// td_caper
"Caper_cap_A"	"cap A, the Laser Tower"
"Caper_cap_B"	"cap B, the Silos"
"Caper_cap_C"	"cap C, the Sewer"

// vipr_2bridge
"2Bridge_cap_A"	"a ponte da RED"
"2Bridge_cap_B"	"a ponte da BLU"

// vipr_drizzle
"Drizzle_cap_A"	"the RED Mine Entrance"
"Drizzle_cap_B"	"the BLU Mine Entrance"

// dom_railway
"Railway_cap_A"	"cap A, the Garage"
"Railway_cap_B"	"cap B, the Loading Hall"
"Railway_cap_C"	"cap C, the Stockyard"

// dom_sawtooth
"Sawtooth_cap_A"	"cap A, the Lookout"
"Sawtooth_cap_B"	"cap B, the Sawmill"
"Sawtooth_cap_C"	"cap C, the Radio Tower"

// td_sunnyside
"Sunnyside_cap_A"	"cap A, the Barns"
"Sunnyside_cap_B"	"cap B, the Tanks"
"Sunnyside_cap_C"	"cap C, the Coops"

// vip_avanti
"Avanti_red_setup_goal"		"Move downhill and kill the enemy team's VIP to prevent him from reaching the Escape Zone!"
"Avanti_blue_setup_goal"	"Move uphill and escort the VIP to the Escape Zone!"
"Avanti_cap_1"				"the Storeroom"
"Avanti_cap_2"				"the Terrace"
"Avanti_cap_3"				"the Bell Tower"
"Avanti_cap_4"				"the Front Gates"

// vipr_chopper
"Chopper_cap_A"				"the RED Radar"
"Chopper_cap_B"				"the BLU Radar"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capture o Pinguim" // We have fun here
"Gametype_Domination"		"Dominação"
"Gametype_MedDomination"	"Dominação (Medieval)"
"Gametype_KOTF"				"Rei da Bandeira"
"Gametype_TD"				"Dominação Territorial"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Corrida de VIPs"

"Gametype_FourTeam"			"Quatro Equipes"

"Gametype_Arena_FourTeam"			"Arena (Quatro Equipes)"
"Gametype_AttackDefense_FourTeam"	"Ataque/Defesa (Quatro Equipes)"
"Gametype_CP_FourTeam"				"Pontos de Controle (Quatro Equipes)"
"Gametype_CTF_FourTeam"				"Capture a Bandeira (Quatro Equipes)"
"Gametype_Domination_FourTeam"		"Dominação (Quatro Equipes)"
"Gametype_MedDomination_FourTeam"	"Dominação (Medieval, Quatro Equipes)"
"Gametype_KOTF_FourTeam"			"Rei da Bandeira (Quatro Equipes)"
"Gametype_Koth_FourTeam"			"Rei do Pedaço (Quatro Equipes)"
"Gametype_Escort_FourTeam"			"Carga Explosiva (Quatro Equipes)"
"Gametype_EscortRace_FourTeam"		"Corrida de Cargas (Quatro Equipes)"
"Gametype_SD_FourTeam"				"Entrega Especial (Quatro Equipes)"
"Gametype_TD_FourTeam"				"Dominação Territorial (Quatro Equipes)"
"Gametype_Training_FourTeam"		"Modo de Treinamento (Quatro Equipes)"
"Gametype_VIP_FourTeam"				"VIP (Quatro Equipes)"
"Gametype_VIPRace_FourTeam"			"Corrida de VIPs (Quatro Equipes)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU escorts the Civilian to a control point. RED needs to stop them."
"TF_GameModeDesc_VIPRace"		"Escort your Civilian to the finish line before the opposing team does."
"TF_GameModeDesc_Domination"	"Capture points and hold them for as long as possible."
"TF_GameModeDesc_Arena"			"Eliminate all enemy players or wait for the control point to unlock."

"TF_GameModeBrief_VIPRace"		"Corrida de VIPs - Ambas as equipes possuem VIPs"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Objective:
To win, each team must capture and hold Control Points to gain points. The more Control Points you own, the faster you gain points.

Other Notes:
Contesting a Control Point stops the enemy from gaining points using that Control Point.

If your team is behind, capture all of the Control Points to gain a score bonus."

"domination_setup_goal"	"Capture Control Points to gain points over time. Capturing more than one point will increase your chance of success!"

// VIP
"default_vip_description"	"Objective:
BLU team wins by escorting the VIP to the Escape Zone before the time runs out. RED team wins by preventing him from reaching the escape zone.

Other Notes:
BLU team can freeze the capture progress of a Control Point if the VIP isn't present."

"vip_setup_goal_offense"	"Escolte o VIP até a zona de fuga."
"vip_setup_goal_defense"	"Elimine o VIP da equipe inimiga para impedí-lo de alcançar a zona de fuga."

"TF_VIP_Assigned"				"%s1 tornou-se o VIP!"
"TF_VIP_Tutorial_Annotation_2"	"He provides a defensive boost to those around him and\ncan also temporarily buff a member of his team with Mini-Crits!"
"TF_VIP_Tutorial_Annotation_3"	"But remember, his life is more important than yours, so don't let him die!"

"Cant_cap_civilian_only"		"Apenas o VIP pode\n capturar este ponto."
"Cant_cap_civilian_only_frozen"	"Captura pausada\n Apenas o VIP pode\n capturar este ponto."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escolte o VIP para a zona de fuga e impeça-o de ser eliminado."
"vipl_setup_goal_defense"	"Elimine o VIP da equipe inimiga ou impeça-o de atingir a zona de fuga para vencer."

// VIP (Flags)
"vip_bring_flag_here"	"Bring the device here!"
"vip_bring_flag"		"Bring the device to the Control Room!"

"TF_VIP_TakeDeviceToPoint"		"Take the Device to the Control Room!"
"TF_VIP_TeamDeviceReturned"		"The Device has returned! Go get it!"
"TF_VIP_EnemyDeviceReturned"	"The Device has returned! Defend the drop site!"

// VIP Race
"default_vipr_description"	"Objective:
Escort your VIP to the Control Points followed by the Escape Zone to win. Kill the enemy VIP to reset any Control Points they have claimed.

Other Notes:
If your VIP dies, you lose any Control Points your VIP has captured.

Either team can freeze the capture progress of a Control Point if their VIP isn't present.

If Sudden Death occurs, the enemy VIP can be killed to win the round!"

"vipr_setup_goal"		"Escort your VIP to the Control Points. Stop the enemy VIP from doing the same!"
"vipr_setup_goal_4team"	"Escort your VIP to the Control Points. Stop the enemy teams from doing the same!"

"vipr_cap_wrong_vip"	"Capture o ponto de controle do INIMIGO, bobinho!"
"vipr_own_civ_death"	"O VIP aliado foi eliminado! Proteja-o!"
"vipr_their_civ_death"	"Bom trabalho! O VIP inimigo foi eliminado!"
"vipr_cap_a_reset"		"Control Point A has been reset!"
"vipr_cap_b_reset"		"Control Point B has been reset!"
"vipr_cap_a_reset_vip"	"You died! Control Point A has been reset!"
"vipr_cap_b_reset_vip"	"You died! Control Point B has been reset!"

"vipr_central_point"		"o ponto de controle central"
"vipr_cap_mid_reset"		"The Central Control Point has been reset!"
"vipr_death_cap_mid_reset"	"You died! The Central Control Point has been reset!"

"vipr_red_civ_death"	"O VIP da RED foi eliminado!"
"vipr_blu_civ_death"	"O VIP da BLU foi eliminado!"
"vipr_ylw_civ_death"	"O VIP da YLW foi eliminado!"
"vipr_grn_civ_death"	"O VIP da GRN foi eliminado!"

"vipr_escape_zone"	"a Zona de Fuga"

// Territorial Domination
"default_td_description"			"Objective:
To win, each team must own all Control Points.

Other Notes:
You spawn at the Control Points you own.

Team ownership of Control Points is randomized at the start of each round."

// Payload Race (Four-Team)
"4plr_goal"	"Escolte o seu carrinho com a carga explosiva até o ponto final para vencer!"

"4plr_cap_red"	"Ponto de controle da RED"
"4plr_cap_blu"	"Ponto de controle da BLU"
"4plr_cap_grn"	"Ponto de controle da GRN"
"4plr_cap_ylw"	"Ponto de controle da YLW"

// Useful generic stuff for mappers
"generic_cap_A"			"Ponto de controle A"
"generic_cap_B"			"Ponto de controle B"
"generic_cap_C"			"Ponto de controle C"
"generic_cap_D"			"Ponto de controle D"
"generic_cap_E"			"Ponto de controle E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront is a Control Point map"

// cp_steel
"TF_IM_Steel_Intro"	"Steel is an attack and defend map."
"TF_IM_Steel_BlueWin"	"BLU has to capture point E in order to win the round."
"TF_IM_Steel_PlotTwist"	"However..."
"TF_IM_Steel_FinalCap"	"Point E is always in play. BLU can capture it at any time."
"TF_IM_Steel_Points"	"Capturing points A, B, C, and D will make E easier to take!"
"TF_IM_Steel_CapA"	"Capturing A opens additional paths to B and E."
"TF_IM_Steel_CapB"	"Capturing B moves RED's spawnroom and also opens an additional route to C. "
"TF_IM_Steel_CapC"	"Capturing C extends bridges to E."
"TF_IM_Steel_CapD"	"Capturing D blocks RED from easily reaching E."
"TF_IM_Steel_Bridge"	"Without the bridges, E cannot be reached by everyone."
