"lang"
{
"Language" "Brazilian"
"Tip_arena_8"			"Na Arena, impedir que a equipe inimiga se cure é crucial. Ataque os Medics e os Fornecedores inimigos e negue o acesso deles aos kits de vida sempre que possível!"
"Tip_arena_9"			"Na Arena, conseguir o Primeiro Abate concede um bônus de crítico. Se você conseguir, aproveite ao máximo! Se um inimigo conseguir, fique na sua e tente esperar o efeito acabar."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Taco"
"TF_Weapon_Bat_Desc"	"Eu tenho vários desse tipo. Não tenho medo de quebrar alguns em você."
// Bottle
"TF_Weapon_Bottle"		"Garrafa"
"TF_Weapon_Bottle_Desc"	"Não, não, isso foi feito pra encher a cara!"
// Fire Axe
"TF_Weapon_FireAxe"			"Machado de Incêndio"
"TF_Weapon_FireAxe_Desc"	"Ensine a valiosa lição de segurança contra incêndios."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Alvejado por um atirador de elite. Isso sim é uma loucura."
// Knife
"TF_Weapon_Knife"		"Faca"
"TF_Weapon_Knife_Desc"	"Para o homem que adora observar os acontecimentos."
// Fists
"TF_Weapon_Fists"		"Punhos"
"TF_Weapon_Fists_Desc"	"Eu ainda não terminei com você!"
// Shovel
"TF_Weapon_Shovel"		"Pá"
"TF_Weapon_Shovel_Desc"	"Enterre seus inimigos em tempos de guerra e roube seus túmulos em tempos de relativa paz."
// Wrench
"TF_Weapon_Wrench"		"Chave Inglesa"
"TF_Weapon_Wrench_Desc"	"Eu faço um pouco de tudo."
// Bonesaw
"TF_Weapon_Bonesaw"			"Serra de Ossos"
"TF_Weapon_Bonesaw_Desc"	"Não se preocupe, o sangue não é meu! ...Pera, agora que estou vendo, não tenho tanta certeza."
// Shotgun
"TF_Weapon_Shotgun"					"Escopeta"
"TF_Weapon_Shotgun_Desc_Engineer"	"Às vezes, você simplesmente precisa fazer as coisas por si mesmo."
"TF_Weapon_Shotgun_Desc_Soldier"	"Minha escopeta discorda da sua vontade de viver, verme!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Heavy vai se virar com isso."
"TF_Weapon_Shotgun_Desc_Pyro"		"Que isto fale por si."
// Scattergun
"TF_Weapon_Scattergun"		"Espingarda"
"TF_Weapon_Scattergun_Desc"	"Relaxa, cara, eu só dei uma dica!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Rifle de Precisão"
"TF_Weapon_SniperRifle_Desc"	"Cumpre a função."
// Minigun
"TF_Weapon_Minigun"			"Metralhadora Giratória"
"TF_Weapon_Minigun_Desc"	"Sascha não escuta Heavy. Você acha que ela vai escutar VOCÊ?"
// SMG
"TF_Weapon_SMG"			"Submetralhadora"
"TF_Weapon_SMG_Desc"	"E aí, o que acha? Nós dois somos mais perigosos de perto."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Arma de Seringas"
"TF_Weapon_SyringeGun_Desc"	"Nossa... Você é um ótimo recipiente para objetos cortantes!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Lança-Foguetes"
"TF_Weapon_RocketLauncher_Desc"	"A arma perfeita para o Soldier perfeito!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Lança-Granadas"
"TF_Weapon_GrenadeLauncher_Desc"	"Deixa comigo, rapaz."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Lança-Stickybombs"
"TF_Weapon_StickybombLauncher_Desc"	"Se precisar, eu mesmo os mandarei direto para o céu."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Lança-Chamas"
"TF_Weapon_FlameThrower_Desc"	"As coisas estão esquentando..."
// Pistol
"TF_Weapon_Pistol"					"Pistola"
"TF_Weapon_Pistol_Desc_Engineer"	"Comece a dançar, garoto."
"TF_Weapon_Pistol_Desc_Scout"		"Todo mundo está fora de alcance até que deixe de estar."
// Revolver
"TF_Weapon_Revolver"		"Revólver"
"TF_Weapon_Revolver_Desc"	"Para quando a furtividade não for mais uma opção."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"PDA de Construção"
"TF_Weapon_ConstructionPDA_Desc"	"Tudo que um Engineer como eu precisa, tudo neste pequeno dispositivo aqui."
"TF_Weapon_PDATeleporter"			"PDA: Teletransportador"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"PDA de Demolição"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kit de Disfarce"
// Medi Gun
"TF_Weapon_Medigun"			"Arma Médica"
"TF_Weapon_Medigun_Desc"	"Vocês todos têm o mesmo tipo sanguíneo, certo? Muito ou pouco?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Relógio de Invisibilidade"
"TF_Weapon_InvisWatch_Desc"	"Estiloso. Uma pena que eles nunca vão ver."
// Sapper
"TF_Weapon_Sapper"		"Sabotador"
"TF_Weapon_Sapper_Desc"	"Quem deixou isso aí?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Vai lá, faça um pouquinho de caos! Assim a gente se mantém nos negócios, beleza?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Ah, pare de se contorcer, é por uma boa causa!"
// Flare Gun
"TF_Weapon_FlareGun"		"Arma Sinalizadora"
"TF_Weapon_FlareGun_Desc"	"Tem alguém pegando fogo! Rápido, enviem um sinal de socorro!"
// Sandvich
"TF_Weapon_Sandvich"		"Sandviche"
"TF_Weapon_Sandvich_Desc"	"Chega mais! Vô te dá um pedaço."
// Huntsman
"TF_Weapon_Huntsman"		"O Caçador"
"TF_Weapon_Huntsman_Desc"	"O que aconteceu com a cavalaria?"
// Gunboats
"TF_Weapon_Gunboats"				"Canhoneiras"
"TF_Weapon_Gunboats_Desc_Soldier"	"Palmilhas de chumbo! Perfeitas para quem quer trapacear no exame físico do exército."
"TF_Weapon_Gunboats_Desc_Demoman"	"Botas tão boas que você nem vai se preocupar com os parafusos perfurados nos seus pés."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Guarda-Chuva"
"TF_Weapon_Umbrella_Desc"	"Um homem requintado deve permanecer seco."
// Nail Gun
"TF_Weapon_NailGun"			"Arma de Pregos"
"TF_Weapon_NailGun_Desc"	"É isso aí, perdi esse emprego bem rápido."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"Está vendo como o foguete aparece na frente, filho? Ele anseia por liberdade. E por Deus, ele a terá."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Revólver de Caça"
"TF_Weapon_HuntingRevolver_Desc"	"Concebido para uma abordagem mais ofensiva."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Peixorrete"
"TF_Weapon_Fishwhacker_Desc"	"Segura ela firme, camarada. Ela tem tendência a soltar farpas."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Arma Tranquilizadora"
"TF_Weapon_TranquilizerGun_Desc"	"Nos seus sonhos, chéri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Pacote de Dinamite"
"TF_Weapon_DynamitePack_Desc"	"Você estará em pedaços amanhã."
// Coilgun
"TF_Weapon_Coilgun"			"Arma de Bobina"
"TF_Weapon_Coilgun_Desc"	"Muita faísca, pouco impacto."
// Mine Layer
"TF_Weapon_MineLayer"		"Campo Minado"
"TF_Weapon_MineLayer_Desc"	"Isso aí, fique de olho! Heh..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Terapia de Choque"
"TF_Weapon_ShockTherapy_Desc"	"AFASTEM-SE!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Seja rápido."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Punho de Tcheckhov"
"TF_Weapon_ChekhovsPunch_Desc"	"Não chore! Você tem um papel importante na história de Heavy."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Cano Duplo"
"TF_Weapon_TwinBarrel_Desc"	"(Modificações feitas após a compra anulam a garantia.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Canhão Antiaéreo"
"TF_Weapon_AntiAircraftCannon_Desc"	"Que parte de você o Heavy deveria mandar para a mamãe?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Saltadores"
"TF_Weapon_PDAJumpPad_Desc"	"Acredite em mim, meu amigo. Esse vai te surpreender."
// Harvester
"TF_Weapon_Harvester"		"Ceifadora"
"TF_Weapon_Harvester_Desc"	"Não pergunte por quem o sino dobra."
// Brick
"TF_Weapon_Brick"		"Tijolo"
"TF_Weapon_Brick_Desc"	"Não pensei que você fosse TÃO lento."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Rejuvenescedor"
"TF_Weapon_Rejuvenator_Desc"	"Tente evitar o contato com a boca e os olhos."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Âncora do Almirantado"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Não tolerarei piadas grosseiras sobre a Marinha na minha unidade."
// Derby Cane
"TF_Weapon_DerbyCane"		"Bengala de Cabo Curvo"
"TF_Weapon_DerbyCane_Desc"	"Sentindo-se motivado, rapaz? É melhor que esteja."
// Cyclops
"TF_Weapon_Cyclops"			"Ciclope"
"TF_Weapon_Cyclops_Desc"	"Em terra de cegos, você é o rei."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Âncora"
"TF_Weapon_Boots"					"Botas"
"TF_Weapon_Bow"						"Arco"
"TF_Weapon_Cane"					"Bengala"
"TF_Weapon_Chains"					"Correntes"
"TF_Weapon_CigaretteCase"			"...Caixa de Cigarros?"
"TF_Weapon_Club"					"Club"
"TF_Weapon_DoubleBarrelShotgun"		"Double Barrel Shotgun"
"TF_Weapon_EMPGrenadeLauncher"		"Lança-Granadas PEM"
"TF_Weapon_Grenade"					"Granada"
"TF_Weapon_HealGrenadeLauncher"		"Lança-Granadas de Cura"
"TF_Weapon_LunchBox"				"Lancheira"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Lançador de Minas de Proximidade"
"TF_Weapon_Scythe"					"Foice"
"TF_Weapon_Syringe"					"Seringa"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Arremessável"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"TEMPO AÉREO"
"TF_Meter_Brick"	"TIJOLO"
"TF_Meter_Cloak"	"CAMUFL."
"TF_Meter_Crits"	"CRITS"
"TF_Meter_Dynamite"	"DINAMITE"
"TF_Meter_Harvest"	"COLHEITA"
"TF_Meter_LunchBox"	"LANCHE"
"TF_Meter_Therapy"	"TERAPIA"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Carregando..."
"Building_hud_upgrading"			"Aprimorando..."
"Building_hud_jumppad_a_not_built"	"Saltador A\nNão Construído"
"Building_hud_jumppad_b_not_built"	"Saltador B\nNão Construído"

// Jump Pad
"TF_Object_Jump"					"Saltador"
"TF_Object_Jump_A"					"Saltador A"
"TF_Object_Jump_B"					"Saltador B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Causa críticos contra inimigos em chamas"
"Attrib_RocketJumpDmgReduction"		"%s1% de dano explosivo sofrido por saltos com foguete"
"Attrib_Scattergun_HasKnockback"	"Alvo e atirador são arremessados para trás"

"Attrib_RocketGravity"								"Os foguetes viajam em arco"
"Attrib_CreatesEarthquakeFallDamage"				"Cria um terremoto ao sofrer dano de queda enquanto estiver ativo"
"Attrib_TakeProjectileCritsAirborne"				"Ao Usar: Receba acertos críticos de projéteis enquanto estiver no ar"
"Attrib_Gravity_Active_Increased"					"+%s1% de gravidade enquanto ativo"
"Attrib_TeleporterJumpPad"							"Substitui a entrada e saída do Teletransportador por Saltadores"
"Attrib_Mod_Horizontal_Spread"						"As balas têm uma dispersão ampla e horizontal"
"Attrib_ApplySelfKnockback"							"Aplica recuo reverso em um tiro"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% de repulsão no inimigo"
"Attrib_LifestealCrit"								"Ao Acertar: Roube a vida da sua vítima enquanto a barra estiver cheia"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 de ganho de vida por pulso de queimadura enquanto ativo"
"Attrib_RememberTargetsRemainingAfterburn"			"Rastros de queima residual em alvos destruídos"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Inimigos em chamas são extinguidos ao morrer"
"Attrib_Explosive_Bullets"							"Dispara projéteis explosivos"
"Attrib_CannotUseStoredCrits"						"Esta arma não pode usar acertos críticos armazenados"
"Attrib_GainStoredCritsOnHit"						"Ao Acertar: Armazene %s1 acerto crítico"
"Attrib_AlwaysCritsFullStoredCrits"					"Esta arma não pode usar acertos críticos armazenados a menos que esteja com a capacidade máxima"
"Attrib_LoseStoredCritsOnMiss"						"Ao Errar: Perde %s1 do acerto crítico armazenado"
"Attrib_MeleeTakenBecomesCritWearer"				"Ao Usar: Receba acertos críticos de dano corpo a corpo"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% de velocidade de movimento mais rápida enquanto estiver invisível"
"Attrib_LoseCloakOnDamage"							"-%s1% de camuflagem ao sofrer dano enquanto camuflado"
"Attrib_TranqOnHit"									"Ao Atingir: A vítima fica daltônica, tem sua velocidade de ataque e movimento reduzidas por %s1s"
"Attrib_FishwhackerSweep"							"Causa repulsão em inimigos próximos"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Auto-Recuo é afetado pelo aumento de dano"
"Attrib_ApplySelfKnockbackSwing"					"Aplica recuo reverso em si mesmo ao atacar"
"Attrib_AirblastSelfKnockback"						"Jato de Ar causa repulsão no usuário"
"Attrib_ProximityMine"								"Minas de proximidade explodem em inimigos próximos"
"Attrib_AltFire_FizzleMines"						"Disparo Alternativo: Minas de proximidade defeituosas"
"Attrib_NoStickyChargeTime"							"Sem tempo de carregamento da Stickybomb"
"Attrib_BlastSplashDamage_Decreased"				"%s1% de dano por explosão"
"Attrib_BurningTargetsChargeCrit"					"Vítimas em chamas preenchem a barra de crítico enquanto estão ativas"
"Attrib_LimitedRange"								"A arma tem alcance limitado"
"Attrib_GainStoredCritsOnKill"						"Ao Matar: Armazene %s1 de acerto crítico"
"Attrib_HealOnKillCrit"								"+%s1 de vida restaurada ao matar com um golpe crítico"
"Attrib_InstantReloadOnDirectHit"					"Ao Atingir o Alvo Diretamente: Recarrega instantaneamente até %s1 de munição"
"Attrib_InstantReloadOnHit"							"Ao Acertar: Recarrega instantaneamente até %s1 de munição"
"Attrib_InstantReloadOnDirectHitKill"				"Ao Eliminar com Acerto Direto: Recarrega instantaneamente até %s1 de munição"
"Attrib_InstantReloadOnKill"						"Ao Eliminar: Recarrega instantaneamente até %s1 de munição"
"Attrib_ViewPunchOnHit"								"Ao Acertar: Distorce a visão da vítima"
"Attrib_FlinchDecrease"								"%s1% a menos de sobressaltos"
"Attrib_FlinchIncrease"								"+%s1% a mais de sobressaltos"
"Attrib_FlinchDecreaseWearer"						"%s1% a menos de reflexos no usuário"
"Attrib_FlinchIncreaseWearer"						"+%s1% a mais de sobressaltos no usuário"
"Attrib_FlinchDecreaseAiming"						"%s1% a menos de reflexo ao mirar"
"Attrib_FlinchIncreaseAiming"						"+%s1% a mais de reflexo de recuo ao mirar"
"Attrib_CritVsBleed"								"100% de críticos contra inimigos sangrando"
"Attrib_MinicritWhileDisguised"						"O ataque causa mini-críticos enquanto você estiver disfarçado"
"Attrib_TakeMinicritsWhileDisguised"				"Sofre dano de mini-crítico enquanto disfarçado"
"Attrib_ObjectivesGiveMiniCrits"					"Causa mini-críticos em inimigos que estejam capturando, defendendo ou carregando objetivos"
"Attrib_HeadshotIsMinicrit"							"Tiros na cabeça causam mini-críticos"
"Attrib_BuildingsMaxLevel"							"Construções têm um nível máximo de %s1"
"Attrib_UpgradeCost"								"Construções requerem %s1 de metal para serem melhoradas"
"Attrib_Dispenser_Build_Rate"						"Aumenta a velocidade de construção do Fornecedor em %s1%"
"Attrib_JumpPad_Build_Rate"							"Aumenta a velocidade de construção do Saltador em %s1%"
"Attrib_DispenserBuildCost"							"%s1% de custo de construção dos Fornecedores"
"Attrib_SentrygunBuildCost"							"%s1% de custo de construção das Sentinelas"
"Attrib_JumpPadBuildCost"							"%s1% de custo de construção dos Saltadores"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Fornecedores não fornecem munição"
"Attrib_MetalOnSentryKill"							"Ao eliminar uma Sentinela: +%s1 de metal"
"Attrib_SentryKnockback_Increased"					"Sentinelas causam +%s1% de repulsão"
"Attrib_SentryKnockback_Decreased"					"Sentinelas causam %s1% de repulsão"
"Attrib_SentryTurnRate_Increased"					"Sentinelas giram +%s1% mais rápido"
"Attrib_SentryTurnRate_Decreased"					"Sentinelas giram %s1% mais devagar"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% de vida da Arma Médica no usuário"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% de vida da Arma Médica no usuário"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% de vida da Arma Médica enquanto ativo"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% de vida da Arma Médica enquanto ativo"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% de vida de Fornecedores no usuário"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% de vida de Fornecedores no usuário"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% de vida de Fornecedores enquanto ativo"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% de vida de Fornecedores enquanto ativo"
"Attrib_DispenserCanOverhealOnWearer"				"Fornecedores podem sobrecurar o usuário"
"Attrib_DispenserCanOverhealOnActive"				"Fornecedores podem sobrecurar enquanto estão ativas"
"Attrib_EverythingCanOverhealOnWearer"				"Pode ser sobrecurado por qualquer coisa no usuário"
"Attrib_EverythingCanOverhealOnActive"				"Pode ser sobrecurado por qualquer coisa enquanto estiver ativo"
"Attrib_NoCritHeals"								"Sem Curas Críticas: a taxa de cura não aumenta ao curar um alvo fora de combate"
"Attrib_HealthKitsCanOverhealOnWearer"				"Pacotes podem causar cura excessiva no usuário"
"Attrib_HealthKitsCanOverhealOnActive"				"Pacotes podem curar em excesso enquanto estiverem ativos"
"Attrib_HealingReceivedActiveBonus"					"+%s1% de vida dos curandeiros enquanto estiver ativo"
"Attrib_HealingReceivedActivePenalty"				"%s1% de vida dos curandeiros enquanto ativo"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% de vida dos pacotes enquanto ativo"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% de vida dos pacotes enquanto ativo"
"Attrib_DamageDelaysRegeneration"					"Receber dano atrasa a regeneração de vida em %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"Explosões destroem granadas inimigas e detonam as suas próprias"
"Attrib_HoldFirePreventDetonation"					"Ao Manter Pressionado: Impedi a detonação da granada"
"Attrib_CritAirborneEnemies"						"100% de críticos contra inimigos no ar"
"Attrib_ModCritAirborneDirectHitOnly"				"Acertos críticos apenas em inimigos aéreos com acerto direto."
"Attrib_ObjectivesGiveCrits"						"100% de críticos contra inimigos capturando, defendendo ou carregando objetivos"
"Attrib_AddAmmoOnDirectHit"							"Ao Atingir o Alvo Diretamente: Ganhe %s1 de munição."
"Attrib_AddAmmoOnDirectHitKill"						"Ao eliminar um alvo com Acerto Direto: Ganhe %s1 de munição"
"Attrib_AddAmmoOnKill"								"Ao matar: ganha %s1 de munição"
"Attrib_MinicritVsWet"								"100% de mini-críticos contra inimigos molhados"
"Attrib_TakeMinicritsProjectileAirborne"			"Recebe mini-críticos de projéteis enquanto estiver no ar"
"Attrib_HealOnSmack"								"Companheiros de equipe atingidos enquanto estiverem com a carga máxima serão totalmente curados"
"Attrib_MultDamageCrit"								"Dano causado por acertos críticos %s1% maior"
"Attrib_DropTeamHealthPackOnKill"					"Solta um kit de vida para a equipe ao matar"
"Attrib_PassiveAmmoHolstered"						"Recarrega passivamente a munição enquanto a arma está no coldre"
"Attrib_Backstab"									"Ataque um inimigo pelas costas para apunhalá-lo com um golpe só"
"Attrib_UpgradeRepairBuildings"						"Aprimora, repara e acelera a construção de construções aliadas ao acertar"
"Attrib_AltFire_DetonateStickybombs"				"Disparo alternativo: detona todas as Stickybombs"
"Attrib_AltFire_Airblast"							"Disparo alternativo: solta uma rajada de ar que empurra inimigos e projéteis, além de extinguir aliados em chamas"
"Attrib_AltFire_Cloak"								"Disparo alternativo: camuflar-se"
"Attrib_SapBuildings"								"Desativa e destrói lentamente as construções inimigas. Não remove o disfarce ao ser usado"
"Attrib_ReloadNotActive"							"Esta arma recarregará quando não estiver em uso"
"Attrib_Sandvich"									"Coma para recuperar até 120 de vida\nDisparo alternativo: compartilha um Sandviche com um aliado (cura 50% de vida)"
"Attrib_AltFire_MinicritBoost"						"Disparo alternativo: fornece um bônus de mini-críticos a um aliado"
"Attrib_SplitsIntoBomblets"							"Ao explodir, se divide em 4 pequenas bombas"
"Attrib_DisabledByWrench"							"Pode ser desarmado por Chaves Inglesas"
"Attrib_Coilgun"									"Disparos totalmente carregados ricocheteiam nas paredes e explodem na sua mão quando ficam sobrecarregados"
"Attrib_DamageAffectedByCharge"						"Danos são afetados pela carga atual"
"Attrib_JumpPadNoUpgrade"							"Saltadores não podem ser melhorados"
"Attrib_AltFire_HasteBoost"							"Ataque Alternativo: Concede aumento de velocidade a um companheiro de equipe"
"Attrib_AltFire_UberBubble"							"Disparo Alternativo: Lança um dispositivo que fornece invulnerabilidade em área"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"os Armazéns"
"Amaranth_cap_B"	"Centro de Distribuição da RED"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, O Armazém"
"Hydro_dom_cap_radar_dish"	"B, A Antena"
"Hydro_dom_cap_power_plant"	"C, A Usina Elétrica"
"Hydro_dom_cap_dam"			"D, A Represa"

// vip_mineside
"vip_mineside_description"	"Objetivo:
A equipe RED vence ao impedir que o VIP chegue à Zona de Fuga. A equipe BLU vence ao escoltar o VIP até a Zona de Fuga.

Outras observações:
A Zona de Fuga não pode ser aberta até que o Dispositivo da Maleta seja entregue à Sala de Controle ao lado do portão da Zona de Fuga.

Se a BLU entregar o Dispositivo da Maleta, o temporizador do portão começará a contagem regressiva de 60 segundos antes de se fechar novamente."

"Mineside_setup_goal_red"	"Elimine o VIP para impedi-lo de chegar à Zona de Fuga. Impeça-o de pegar o dispositivo."
"Mineside_setup_goal_blu"	"Acompanhe o VIP até a Zona de Fuga. Entregue o dispositivo na Sala de Controle para abrir o portão."

"Mineside_escape_zone"	"o Túnel de Fuga"

// dom_oilcanyon
"Oilcanyon_cap_A"	"ponto A, o Cânion"
"Oilcanyon_cap_B"	"ponto B, a Arma Laser"
"Oilcanyon_cap_C"	"ponto C, a Refinaria"

// vip_trainyard
"Trainyard_escape_zone"	"o Veículo de Fuga"

// vip_harbor
"Harbor_cap_1"			"a Doca de Carga"
"Harbor_cap_2"			"a Orla Marítima"
"Harbor_cap_3"			"o Armazém"

// 4dom_krepost
"dom_krepost_description"	"Objetivo:
Para vencer, cada equipe deve capturar e manter o Ponto de Controle atualmente ativo para ganhar pontos.

O Ponto de Controle ativo muda para a base de uma equipe aleatória a cada 60 segundos.

Outra Observações:
Contestar o Ponto de Controle impede o inimigo de ganhar pontos.

O Ponto de Controle ativo será bloqueado quando um novo Ponto de Controle for escolhido.

Apenas combate honrado, espada contra espada!"

"Krepost_cap_red"	"castelo da RED"
"Krepost_cap_blu"	"castelo da BLU"
"Krepost_cap_grn"	"castelo da GRN"
"Krepost_cap_ylw"	"castelo da YLW"

"Krepost_attack_red"	"portão da RED está aberto!"
"Krepost_attack_blu"	"portão da BLU está aberto!"
"Krepost_attack_grn"	"portão da GRN está aberto!"
"Krepost_attack_ylw"	"portão da YLW está aberto!"

// td_caper
"Caper_cap_A"	"ponto A, a Torre do Laser"
"Caper_cap_B"	"ponto B, os Silos"
"Caper_cap_C"	"ponto C, o Esgoto"

// vipr_2bridge
"2Bridge_cap_A"	"a ponte da RED"
"2Bridge_cap_B"	"a ponte da BLU"

// vipr_drizzle
"Drizzle_cap_A"	"a Entrada da Mina RED"
"Drizzle_cap_B"	"a Entrada da Mina BLU"

// dom_railway
"Railway_cap_A"	"ponto A, a Garagem"
"Railway_cap_B"	"ponto B, o Hall de Carga"
"Railway_cap_C"	"ponto C, o Curral"

// dom_sawtooth
"Sawtooth_cap_A"	"ponto A, o Mirante"
"Sawtooth_cap_B"	"ponto B, a Serraria"
"Sawtooth_cap_C"	"ponto C, a Torre de Rádio"

// td_sunnyside
"Sunnyside_cap_A"	"ponto A, os Celeiros"
"Sunnyside_cap_B"	"ponto B, os Tanques"
"Sunnyside_cap_C"	"ponto C, as Cooperativas"

// vip_avanti
"Avanti_red_setup_goal"		"Desça a colina e elimine o VIP da equipe inimiga para impedi-lo de chegar à Zona de Fuga!"
"Avanti_blue_setup_goal"	"Suba a colina e acompanhe o VIP até a Zona de Fuga!"
"Avanti_cap_1"				"o Depósito"
"Avanti_cap_2"				"o Terraço"
"Avanti_cap_3"				"a Torre do Sino"
"Avanti_cap_4"				"os Portões da Frente"

// vipr_chopper
"Chopper_cap_A"				"o Radar RED"
"Chopper_cap_B"				"o Radar BLU"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capture o Pinguim" // We have fun here
"Gametype_Domination"		"Dominação"
"Gametype_MedDomination"	"Dominação (Medieval)"
"Gametype_KOTF"				"Rei da Bandeira"
"Gametype_TD"				"Dominação Territorial"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Corrida de VIPs"

"Gametype_FourTeam"			"Quatro Equipes"

"Gametype_Arena_FourTeam"			"Arena (Quatro Equipes)"
"Gametype_AttackDefense_FourTeam"	"Ataque/Defesa (Quatro Equipes)"
"Gametype_CP_FourTeam"				"Pontos de Controle (Quatro Equipes)"
"Gametype_CTF_FourTeam"				"Capture a Bandeira (Quatro Equipes)"
"Gametype_Domination_FourTeam"		"Dominação (Quatro Equipes)"
"Gametype_MedDomination_FourTeam"	"Dominação (Medieval, Quatro Equipes)"
"Gametype_KOTF_FourTeam"			"Rei da Bandeira (Quatro Equipes)"
"Gametype_Koth_FourTeam"			"Rei do Pedaço (Quatro Equipes)"
"Gametype_Escort_FourTeam"			"Carga Explosiva (Quatro Equipes)"
"Gametype_EscortRace_FourTeam"		"Corrida de Cargas (Quatro Equipes)"
"Gametype_SD_FourTeam"				"Entrega Especial (Quatro Equipes)"
"Gametype_TD_FourTeam"				"Dominação Territorial (Quatro Equipes)"
"Gametype_Training_FourTeam"		"Modo de Treinamento (Quatro Equipes)"
"Gametype_VIP_FourTeam"				"VIP (Quatro Equipes)"
"Gametype_VIPRace_FourTeam"			"Corrida de VIPs (Quatro Equipes)"

// Offline practice descriptions
